Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    $end            reduce using rule 221 (empty -> .)

    semi-opt                       shift and go to state 159
    empty                          shift and go to state 161

state 85

    (13) class-body -> BLOCK_BEGIN . class-member-declarations-opt BLOCK_END
    (14) class-member-declarations-opt -> . class-member-declarations
    (15) class-member-declarations-opt -> . empty
    (16) class-member-declarations -> . class-member-declaration
    (17) class-member-declarations -> . class-member-declarations class-member-declaration
    (221) empty -> .
    (18) class-member-declaration -> . constant-declaration
    (19) class-member-declaration -> . field-declaration
    (20) class-member-declaration -> . method-declaration
    (21) class-member-declaration -> . constructor-declaration
    (22) constant-declaration -> . CONST simple-type constant-declarators DELIM
    (23) constant-declaration -> . modifier CONST simple-type constant-declarators DELIM
    (117) field-declaration -> . modifier type variable-declarators DELIM
    (118) field-declaration -> . type variable-declarators DELIM
    (125) method-declaration -> . method-header method-body
    (210) constructor-declaration -> . constructor-declarator constructor-body
    (119) modifier -> . PUBLIC
    (120) modifier -> . PRIVATE
    (24) type -> . simple-type
    (25) type -> . class-type
    (26) type -> . array-type
    (126) method-header -> . modifier type IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (127) method-header -> . modifier VOID IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (128) method-header -> . type IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (129) method-header -> . VOID IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (211) constructor-declarator -> . IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (27) simple-type -> . BOOL
    (28) simple-type -> . INT
    (29) simple-type -> . UINT
    (30) simple-type -> . CHAR
    (31) simple-type -> . DOUBLE
    (12) class-type -> . IDENTIFIER
    (32) array-type -> . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET

    BLOCK_END       reduce using rule 221 (empty -> .)
    CONST           shift and go to state 162
    PUBLIC          shift and go to state 62
    PRIVATE         shift and go to state 55
    VOID            shift and go to state 7
    IDENTIFIER      shift and go to state 171
    BOOL            shift and go to state 47
    INT             shift and go to state 28
    UINT            shift and go to state 61
    CHAR            shift and go to state 34
    DOUBLE          shift and go to state 13

    modifier                       shift and go to state 174
    class-member-declarations-opt  shift and go to state 168
    method-header                  shift and go to state 17
    constructor-declaration        shift and go to state 169
    constructor-declarator         shift and go to state 172
    array-type                     shift and go to state 43
    class-member-declarations      shift and go to state 170
    method-declaration             shift and go to state 163
    class-member-declaration       shift and go to state 173
    field-declaration              shift and go to state 164
    class-type                     shift and go to state 64
    simple-type                    shift and go to state 18
    constant-declaration           shift and go to state 165
    type                           shift and go to state 166
    empty                          shift and go to state 167

state 86

    (66) multiplicative-expression -> unary-expression .

    TIMES           reduce using rule 66 (multiplicative-expression -> unary-expression .)
    DIV             reduce using rule 66 (multiplicative-expression -> unary-expression .)
    MOD             reduce using rule 66 (multiplicative-expression -> unary-expression .)
    PLUS            reduce using rule 66 (multiplicative-expression -> unary-expression .)
    MINUS           reduce using rule 66 (multiplicative-expression -> unary-expression .)
    LSHIFT          reduce using rule 66 (multiplicative-expression -> unary-expression .)
    RSHIFT          reduce using rule 66 (multiplicative-expression -> unary-expression .)
    LT              reduce using rule 66 (multiplicative-expression -> unary-expression .)
    GT              reduce using rule 66 (multiplicative-expression -> unary-expression .)
    LE              reduce using rule 66 (multiplicative-expression -> unary-expression .)
    GE              reduce using rule 66 (multiplicative-expression -> unary-expression .)
    EQ              reduce using rule 66 (multiplicative-expression -> unary-expression .)
    NE              reduce using rule 66 (multiplicative-expression -> unary-expression .)
    BITAND          reduce using rule 66 (multiplicative-expression -> unary-expression .)
    BITXOR          reduce using rule 66 (multiplicative-expression -> unary-expression .)
    BITOR           reduce using rule 66 (multiplicative-expression -> unary-expression .)
    LOGAND          reduce using rule 66 (multiplicative-expression -> unary-expression .)
    CONDOP          reduce using rule 66 (multiplicative-expression -> unary-expression .)
    LOGOR           reduce using rule 66 (multiplicative-expression -> unary-expression .)
    DELIM           reduce using rule 66 (multiplicative-expression -> unary-expression .)
    CLOSE_BRACKET   reduce using rule 66 (multiplicative-expression -> unary-expression .)
    CLOSE_PAREN     reduce using rule 66 (multiplicative-expression -> unary-expression .)
    COMMA           reduce using rule 66 (multiplicative-expression -> unary-expression .)
    COLON           reduce using rule 66 (multiplicative-expression -> unary-expression .)
    BLOCK_END       reduce using rule 66 (multiplicative-expression -> unary-expression .)


state 87

    (46) inclusive-or-expression -> exclusive-or-expression .
    (49) exclusive-or-expression -> exclusive-or-expression . BITXOR and-expression

    BITOR           reduce using rule 46 (inclusive-or-expression -> exclusive-or-expression .)
    LOGAND          reduce using rule 46 (inclusive-or-expression -> exclusive-or-expression .)
    CONDOP          reduce using rule 46 (inclusive-or-expression -> exclusive-or-expression .)
    LOGOR           reduce using rule 46 (inclusive-or-expression -> exclusive-or-expression .)
    DELIM           reduce using rule 46 (inclusive-or-expression -> exclusive-or-expression .)
    COMMA           reduce using rule 46 (inclusive-or-expression -> exclusive-or-expression .)
    CLOSE_PAREN     reduce using rule 46 (inclusive-or-expression -> exclusive-or-expression .)
    CLOSE_BRACKET   reduce using rule 46 (inclusive-or-expression -> exclusive-or-expression .)
    BLOCK_END       reduce using rule 46 (inclusive-or-expression -> exclusive-or-expression .)
    COLON           reduce using rule 46 (inclusive-or-expression -> exclusive-or-expression .)
    BITXOR          shift and go to state 175


state 88

    (104) assignment -> member-access . assignment-operator expression
    (102) element-access -> member-access . OPEN_BRACKET expression CLOSE_BRACKET
    (91) primary-no-array-creation-expression -> member-access .
    (106) assignment-operator -> . ASSIGN
    (107) assignment-operator -> . PLUSEQUAL
    (108) assignment-operator -> . MINUSEQUAL
    (109) assignment-operator -> . TIMESEQUAL
    (110) assignment-operator -> . DIVEQUAL
    (111) assignment-operator -> . MODEQUAL
    (112) assignment-operator -> . BITANDEQUAL
    (113) assignment-operator -> . BITOREQUAL
    (114) assignment-operator -> . BITXOREQUAL
    (115) assignment-operator -> . LSHIFTEQUAL
    (116) assignment-operator -> . RSHIFTEQUAL

    OPEN_BRACKET    shift and go to state 70
    TIMES           reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    DIV             reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    MOD             reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    PLUS            reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    MINUS           reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    LSHIFT          reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    RSHIFT          reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    LT              reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    GT              reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    LE              reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    GE              reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    EQ              reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    NE              reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    BITAND          reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    BITXOR          reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    BITOR           reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    LOGAND          reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    CONDOP          reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    LOGOR           reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    DELIM           reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    CLOSE_BRACKET   reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    CLOSE_PAREN     reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    COMMA           reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    COLON           reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    BLOCK_END       reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    ASSIGN          shift and go to state 76
    PLUSEQUAL       shift and go to state 72
    MINUSEQUAL      shift and go to state 69
    TIMESEQUAL      shift and go to state 68
    DIVEQUAL        shift and go to state 65
    MODEQUAL        shift and go to state 77
    BITANDEQUAL     shift and go to state 74
    BITOREQUAL      shift and go to state 71
    BITXOREQUAL     shift and go to state 73
    LSHIFTEQUAL     shift and go to state 75
    RSHIFTEQUAL     shift and go to state 66

    assignment-operator            shift and go to state 67

state 89

    (52) equality-expression -> relational-expression .
    (56) relational-expression -> relational-expression . LT shift-expression
    (57) relational-expression -> relational-expression . GT shift-expression
    (58) relational-expression -> relational-expression . LE shift-expression
    (59) relational-expression -> relational-expression . GE shift-expression

    EQ              reduce using rule 52 (equality-expression -> relational-expression .)
    NE              reduce using rule 52 (equality-expression -> relational-expression .)
    BITAND          reduce using rule 52 (equality-expression -> relational-expression .)
    BITXOR          reduce using rule 52 (equality-expression -> relational-expression .)
    BITOR           reduce using rule 52 (equality-expression -> relational-expression .)
    LOGAND          reduce using rule 52 (equality-expression -> relational-expression .)
    CONDOP          reduce using rule 52 (equality-expression -> relational-expression .)
    LOGOR           reduce using rule 52 (equality-expression -> relational-expression .)
    DELIM           reduce using rule 52 (equality-expression -> relational-expression .)
    CLOSE_BRACKET   reduce using rule 52 (equality-expression -> relational-expression .)
    CLOSE_PAREN     reduce using rule 52 (equality-expression -> relational-expression .)
    COMMA           reduce using rule 52 (equality-expression -> relational-expression .)
    COLON           reduce using rule 52 (equality-expression -> relational-expression .)
    BLOCK_END       reduce using rule 52 (equality-expression -> relational-expression .)
    LT              shift and go to state 178
    GT              shift and go to state 179
    LE              shift and go to state 176
    GE              shift and go to state 177


state 90

    (75) primary-expression -> array-creation-expression .

    TIMES           reduce using rule 75 (primary-expression -> array-creation-expression .)
    DIV             reduce using rule 75 (primary-expression -> array-creation-expression .)
    MOD             reduce using rule 75 (primary-expression -> array-creation-expression .)
    PLUS            reduce using rule 75 (primary-expression -> array-creation-expression .)
    MINUS           reduce using rule 75 (primary-expression -> array-creation-expression .)
    LSHIFT          reduce using rule 75 (primary-expression -> array-creation-expression .)
    RSHIFT          reduce using rule 75 (primary-expression -> array-creation-expression .)
    LT              reduce using rule 75 (primary-expression -> array-creation-expression .)
    GT              reduce using rule 75 (primary-expression -> array-creation-expression .)
    LE              reduce using rule 75 (primary-expression -> array-creation-expression .)
    GE              reduce using rule 75 (primary-expression -> array-creation-expression .)
    EQ              reduce using rule 75 (primary-expression -> array-creation-expression .)
    NE              reduce using rule 75 (primary-expression -> array-creation-expression .)
    BITAND          reduce using rule 75 (primary-expression -> array-creation-expression .)
    BITXOR          reduce using rule 75 (primary-expression -> array-creation-expression .)
    BITOR           reduce using rule 75 (primary-expression -> array-creation-expression .)
    LOGAND          reduce using rule 75 (primary-expression -> array-creation-expression .)
    CONDOP          reduce using rule 75 (primary-expression -> array-creation-expression .)
    LOGOR           reduce using rule 75 (primary-expression -> array-creation-expression .)
    DELIM           reduce using rule 75 (primary-expression -> array-creation-expression .)
    CLOSE_BRACKET   reduce using rule 75 (primary-expression -> array-creation-expression .)
    CLOSE_PAREN     reduce using rule 75 (primary-expression -> array-creation-expression .)
    COMMA           reduce using rule 75 (primary-expression -> array-creation-expression .)
    COLON           reduce using rule 75 (primary-expression -> array-creation-expression .)
    BLOCK_END       reduce using rule 75 (primary-expression -> array-creation-expression .)


state 91

    (77) array-creation-expression -> NEW . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (94) object-creation-expression -> NEW . class-type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (27) simple-type -> . BOOL
    (28) simple-type -> . INT
    (29) simple-type -> . UINT
    (30) simple-type -> . CHAR
    (31) simple-type -> . DOUBLE
    (12) class-type -> . IDENTIFIER

    BOOL            shift and go to state 47
    INT             shift and go to state 28
    UINT            shift and go to state 61
    CHAR            shift and go to state 34
    DOUBLE          shift and go to state 13
    IDENTIFIER      shift and go to state 146

    simple-type                    shift and go to state 180
    class-type                     shift and go to state 181

state 92

    (60) shift-expression -> additive-expression .
    (64) additive-expression -> additive-expression . PLUS multiplicative-expression
    (65) additive-expression -> additive-expression . MINUS multiplicative-expression

    LSHIFT          reduce using rule 60 (shift-expression -> additive-expression .)
    RSHIFT          reduce using rule 60 (shift-expression -> additive-expression .)
    LT              reduce using rule 60 (shift-expression -> additive-expression .)
    GT              reduce using rule 60 (shift-expression -> additive-expression .)
    LE              reduce using rule 60 (shift-expression -> additive-expression .)
    GE              reduce using rule 60 (shift-expression -> additive-expression .)
    EQ              reduce using rule 60 (shift-expression -> additive-expression .)
    NE              reduce using rule 60 (shift-expression -> additive-expression .)
    BITAND          reduce using rule 60 (shift-expression -> additive-expression .)
    BITXOR          reduce using rule 60 (shift-expression -> additive-expression .)
    BITOR           reduce using rule 60 (shift-expression -> additive-expression .)
    LOGAND          reduce using rule 60 (shift-expression -> additive-expression .)
    CONDOP          reduce using rule 60 (shift-expression -> additive-expression .)
    LOGOR           reduce using rule 60 (shift-expression -> additive-expression .)
    DELIM           reduce using rule 60 (shift-expression -> additive-expression .)
    CLOSE_BRACKET   reduce using rule 60 (shift-expression -> additive-expression .)
    CLOSE_PAREN     reduce using rule 60 (shift-expression -> additive-expression .)
    COMMA           reduce using rule 60 (shift-expression -> additive-expression .)
    COLON           reduce using rule 60 (shift-expression -> additive-expression .)
    BLOCK_END       reduce using rule 60 (shift-expression -> additive-expression .)
    PLUS            shift and go to state 182
    MINUS           shift and go to state 183


state 93

    (72) unary-expression -> MINUS . unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . array-creation-expression
    (76) primary-expression -> . primary-no-array-creation-expression
    (77) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (87) primary-no-array-creation-expression -> . literal
    (88) primary-no-array-creation-expression -> . IDENTIFIER
    (89) primary-no-array-creation-expression -> . element-access
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
    (92) primary-no-array-creation-expression -> . invocation-expression
    (93) primary-no-array-creation-expression -> . object-creation-expression
    (217) literal -> . ICONST
    (218) literal -> . DCONST
    (219) literal -> . TRUE
    (220) literal -> . FALSE
    (101) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (102) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (95) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (96) member-access -> . IDENTIFIER DOT IDENTIFIER
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (94) object-creation-expression -> . NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN

    PLUS            shift and go to state 100
    MINUS           shift and go to state 93
    BITNOT          shift and go to state 115
    BITCOMP         shift and go to state 95
    NEW             shift and go to state 91
    IDENTIFIER      shift and go to state 187
    ICONST          shift and go to state 104
    DCONST          shift and go to state 116
    TRUE            shift and go to state 109
    FALSE           shift and go to state 107
    OPEN_PAREN      shift and go to state 97

    primary-no-array-creation-expression shift and go to state 112
    member-access                  shift and go to state 184
    unary-expression               shift and go to state 185
    element-access                 shift and go to state 186
    literal                        shift and go to state 103
    array-creation-expression      shift and go to state 90
    object-creation-expression     shift and go to state 105
    primary-expression             shift and go to state 118
    invocation-expression          shift and go to state 119
    parenthesized-expression       shift and go to state 121

state 94

    (44) conditional-and-expression -> inclusive-or-expression .
    (47) inclusive-or-expression -> inclusive-or-expression . BITOR exclusive-or-expression

    LOGAND          reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    CONDOP          reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    LOGOR           reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    COMMA           reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    CLOSE_PAREN     reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    BLOCK_END       reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    CLOSE_BRACKET   reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    DELIM           reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    COLON           reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    BITOR           shift and go to state 188


state 95

    (74) unary-expression -> BITCOMP . unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . array-creation-expression
    (76) primary-expression -> . primary-no-array-creation-expression
    (77) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (87) primary-no-array-creation-expression -> . literal
    (88) primary-no-array-creation-expression -> . IDENTIFIER
    (89) primary-no-array-creation-expression -> . element-access
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
    (92) primary-no-array-creation-expression -> . invocation-expression
    (93) primary-no-array-creation-expression -> . object-creation-expression
    (217) literal -> . ICONST
    (218) literal -> . DCONST
    (219) literal -> . TRUE
    (220) literal -> . FALSE
    (101) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (102) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (95) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (96) member-access -> . IDENTIFIER DOT IDENTIFIER
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (94) object-creation-expression -> . NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN

    PLUS            shift and go to state 100
    MINUS           shift and go to state 93
    BITNOT          shift and go to state 115
    BITCOMP         shift and go to state 95
    NEW             shift and go to state 91
    IDENTIFIER      shift and go to state 187
    ICONST          shift and go to state 104
    DCONST          shift and go to state 116
    TRUE            shift and go to state 109
    FALSE           shift and go to state 107
    OPEN_PAREN      shift and go to state 97

    primary-no-array-creation-expression shift and go to state 112
    member-access                  shift and go to state 184
    unary-expression               shift and go to state 189
    element-access                 shift and go to state 186
    literal                        shift and go to state 103
    array-creation-expression      shift and go to state 90
    object-creation-expression     shift and go to state 105
    primary-expression             shift and go to state 118
    invocation-expression          shift and go to state 119
    parenthesized-expression       shift and go to state 121

state 96

    (105) assignment -> element-access . assignment-operator expression
    (89) primary-no-array-creation-expression -> element-access .
    (106) assignment-operator -> . ASSIGN
    (107) assignment-operator -> . PLUSEQUAL
    (108) assignment-operator -> . MINUSEQUAL
    (109) assignment-operator -> . TIMESEQUAL
    (110) assignment-operator -> . DIVEQUAL
    (111) assignment-operator -> . MODEQUAL
    (112) assignment-operator -> . BITANDEQUAL
    (113) assignment-operator -> . BITOREQUAL
    (114) assignment-operator -> . BITXOREQUAL
    (115) assignment-operator -> . LSHIFTEQUAL
    (116) assignment-operator -> . RSHIFTEQUAL

    TIMES           reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    DIV             reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    MOD             reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    PLUS            reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    MINUS           reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    LSHIFT          reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    RSHIFT          reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    LT              reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    GT              reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    LE              reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    GE              reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    EQ              reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    NE              reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    BITAND          reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    BITXOR          reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    BITOR           reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    LOGAND          reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    CONDOP          reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    LOGOR           reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    DELIM           reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    CLOSE_BRACKET   reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    CLOSE_PAREN     reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    COMMA           reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    COLON           reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    BLOCK_END       reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    ASSIGN          shift and go to state 76
    PLUSEQUAL       shift and go to state 72
    MINUSEQUAL      shift and go to state 69
    TIMESEQUAL      shift and go to state 68
    DIVEQUAL        shift and go to state 65
    MODEQUAL        shift and go to state 77
    BITANDEQUAL     shift and go to state 74
    BITOREQUAL      shift and go to state 71
    BITXOREQUAL     shift and go to state 73
    LSHIFTEQUAL     shift and go to state 75
    RSHIFTEQUAL     shift and go to state 66

    assignment-operator            shift and go to state 126

state 97

    (95) parenthesized-expression -> OPEN_PAREN . expression CLOSE_PAREN
    (36) expression -> . conditional-expression
    (37) expression -> . assignment
    (38) conditional-expression -> . conditional-or-expression
    (39) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (103) assignment -> . IDENTIFIER assignment-operator expression
    (104) assignment -> . member-access assignment-operator expression
    (105) assignment -> . element-access assignment-operator expression
    (40) conditional-or-expression -> . conditional-and-expression
    (41) conditional-or-expression -> . conditional-or-expression M_or LOGOR conditional-and-expression
    (96) member-access -> . IDENTIFIER DOT IDENTIFIER
    (101) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (102) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression M_and LOGAND inclusive-or-expression
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . array-creation-expression
    (76) primary-expression -> . primary-no-array-creation-expression
    (77) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (87) primary-no-array-creation-expression -> . literal
    (88) primary-no-array-creation-expression -> . IDENTIFIER
    (89) primary-no-array-creation-expression -> . element-access
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
    (92) primary-no-array-creation-expression -> . invocation-expression
    (93) primary-no-array-creation-expression -> . object-creation-expression
    (217) literal -> . ICONST
    (218) literal -> . DCONST
    (219) literal -> . TRUE
    (220) literal -> . FALSE
    (95) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (94) object-creation-expression -> . NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 101
    PLUS            shift and go to state 100
    MINUS           shift and go to state 93
    BITNOT          shift and go to state 115
    BITCOMP         shift and go to state 95
    NEW             shift and go to state 91
    ICONST          shift and go to state 104
    DCONST          shift and go to state 116
    TRUE            shift and go to state 109
    FALSE           shift and go to state 107
    OPEN_PAREN      shift and go to state 97

    exclusive-or-expression        shift and go to state 87
    member-access                  shift and go to state 88
    relational-expression          shift and go to state 89
    additive-expression            shift and go to state 92
    primary-no-array-creation-expression shift and go to state 112
    inclusive-or-expression        shift and go to state 94
    unary-expression               shift and go to state 86
    element-access                 shift and go to state 96
    literal                        shift and go to state 103
    conditional-expression         shift and go to state 98
    conditional-and-expression     shift and go to state 99
    array-creation-expression      shift and go to state 90
    assignment                     shift and go to state 102
    object-creation-expression     shift and go to state 105
    equality-expression            shift and go to state 108
    shift-expression               shift and go to state 110
    and-expression                 shift and go to state 111
    multiplicative-expression      shift and go to state 113
    conditional-or-expression      shift and go to state 120
    primary-expression             shift and go to state 118
    invocation-expression          shift and go to state 119
    expression                     shift and go to state 190
    parenthesized-expression       shift and go to state 121

state 98

    (36) expression -> conditional-expression .

    CLOSE_BRACKET   reduce using rule 36 (expression -> conditional-expression .)
    COMMA           reduce using rule 36 (expression -> conditional-expression .)
    CLOSE_PAREN     reduce using rule 36 (expression -> conditional-expression .)
    DELIM           reduce using rule 36 (expression -> conditional-expression .)
    BLOCK_END       reduce using rule 36 (expression -> conditional-expression .)
    COLON           reduce using rule 36 (expression -> conditional-expression .)


state 99

    (40) conditional-or-expression -> conditional-and-expression .
    (45) conditional-and-expression -> conditional-and-expression . M_and LOGAND inclusive-or-expression
    (43) M_and -> . empty
    (221) empty -> .

    CONDOP          reduce using rule 40 (conditional-or-expression -> conditional-and-expression .)
    LOGOR           reduce using rule 40 (conditional-or-expression -> conditional-and-expression .)
    COMMA           reduce using rule 40 (conditional-or-expression -> conditional-and-expression .)
    CLOSE_PAREN     reduce using rule 40 (conditional-or-expression -> conditional-and-expression .)
    DELIM           reduce using rule 40 (conditional-or-expression -> conditional-and-expression .)
    CLOSE_BRACKET   reduce using rule 40 (conditional-or-expression -> conditional-and-expression .)
    COLON           reduce using rule 40 (conditional-or-expression -> conditional-and-expression .)
    BLOCK_END       reduce using rule 40 (conditional-or-expression -> conditional-and-expression .)
