Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    CONST           reduce using rule 149 (statement -> selection-statement .)
    IF              reduce using rule 149 (statement -> selection-statement .)
    SWITCH          reduce using rule 149 (statement -> selection-statement .)
    WHILE           reduce using rule 149 (statement -> selection-statement .)
    FOR             reduce using rule 149 (statement -> selection-statement .)
    DO              reduce using rule 149 (statement -> selection-statement .)
    BREAK           reduce using rule 149 (statement -> selection-statement .)
    CONTINUE        reduce using rule 149 (statement -> selection-statement .)
    GOTO            reduce using rule 149 (statement -> selection-statement .)
    RETURN          reduce using rule 149 (statement -> selection-statement .)
    VOID            reduce using rule 149 (statement -> selection-statement .)
    PUBLIC          reduce using rule 149 (statement -> selection-statement .)
    PRIVATE         reduce using rule 149 (statement -> selection-statement .)
    BOOL            reduce using rule 149 (statement -> selection-statement .)
    INT             reduce using rule 149 (statement -> selection-statement .)
    UINT            reduce using rule 149 (statement -> selection-statement .)
    CHAR            reduce using rule 149 (statement -> selection-statement .)
    DOUBLE          reduce using rule 149 (statement -> selection-statement .)
    $end            reduce using rule 149 (statement -> selection-statement .)
    BLOCK_END       reduce using rule 149 (statement -> selection-statement .)
    CASE            reduce using rule 149 (statement -> selection-statement .)
    DEFAULT         reduce using rule 149 (statement -> selection-statement .)


state 33

    (32) simple-type -> CHAR .

    OPEN_BRACKET    reduce using rule 32 (simple-type -> CHAR .)
    IDENTIFIER      reduce using rule 32 (simple-type -> CHAR .)


state 34

    (190) while-statement -> WHILE . M_quad OPEN_PAREN expression CLOSE_PAREN M_while block
    (175) M_quad -> . empty
    (224) empty -> .

    OPEN_PAREN      reduce using rule 224 (empty -> .)

    M_quad                         shift and go to state 132
    empty                          shift and go to state 81

state 35

    (147) statement -> empty-statement .

    IDENTIFIER      reduce using rule 147 (statement -> empty-statement .)
    BLOCK_BEGIN     reduce using rule 147 (statement -> empty-statement .)
    DELIM           reduce using rule 147 (statement -> empty-statement .)
    CONSOLE         reduce using rule 147 (statement -> empty-statement .)
    CONST           reduce using rule 147 (statement -> empty-statement .)
    IF              reduce using rule 147 (statement -> empty-statement .)
    SWITCH          reduce using rule 147 (statement -> empty-statement .)
    WHILE           reduce using rule 147 (statement -> empty-statement .)
    FOR             reduce using rule 147 (statement -> empty-statement .)
    DO              reduce using rule 147 (statement -> empty-statement .)
    BREAK           reduce using rule 147 (statement -> empty-statement .)
    CONTINUE        reduce using rule 147 (statement -> empty-statement .)
    GOTO            reduce using rule 147 (statement -> empty-statement .)
    RETURN          reduce using rule 147 (statement -> empty-statement .)
    VOID            reduce using rule 147 (statement -> empty-statement .)
    PUBLIC          reduce using rule 147 (statement -> empty-statement .)
    PRIVATE         reduce using rule 147 (statement -> empty-statement .)
    BOOL            reduce using rule 147 (statement -> empty-statement .)
    INT             reduce using rule 147 (statement -> empty-statement .)
    UINT            reduce using rule 147 (statement -> empty-statement .)
    CHAR            reduce using rule 147 (statement -> empty-statement .)
    DOUBLE          reduce using rule 147 (statement -> empty-statement .)
    $end            reduce using rule 147 (statement -> empty-statement .)
    BLOCK_END       reduce using rule 147 (statement -> empty-statement .)
    CASE            reduce using rule 147 (statement -> empty-statement .)
    DEFAULT         reduce using rule 147 (statement -> empty-statement .)


state 36

    (203) jump-statement -> break-statement .

    IDENTIFIER      reduce using rule 203 (jump-statement -> break-statement .)
    BLOCK_BEGIN     reduce using rule 203 (jump-statement -> break-statement .)
    DELIM           reduce using rule 203 (jump-statement -> break-statement .)
    CONSOLE         reduce using rule 203 (jump-statement -> break-statement .)
    CONST           reduce using rule 203 (jump-statement -> break-statement .)
    IF              reduce using rule 203 (jump-statement -> break-statement .)
    SWITCH          reduce using rule 203 (jump-statement -> break-statement .)
    WHILE           reduce using rule 203 (jump-statement -> break-statement .)
    FOR             reduce using rule 203 (jump-statement -> break-statement .)
    DO              reduce using rule 203 (jump-statement -> break-statement .)
    BREAK           reduce using rule 203 (jump-statement -> break-statement .)
    CONTINUE        reduce using rule 203 (jump-statement -> break-statement .)
    GOTO            reduce using rule 203 (jump-statement -> break-statement .)
    RETURN          reduce using rule 203 (jump-statement -> break-statement .)
    VOID            reduce using rule 203 (jump-statement -> break-statement .)
    PUBLIC          reduce using rule 203 (jump-statement -> break-statement .)
    PRIVATE         reduce using rule 203 (jump-statement -> break-statement .)
    BOOL            reduce using rule 203 (jump-statement -> break-statement .)
    INT             reduce using rule 203 (jump-statement -> break-statement .)
    UINT            reduce using rule 203 (jump-statement -> break-statement .)
    CHAR            reduce using rule 203 (jump-statement -> break-statement .)
    DOUBLE          reduce using rule 203 (jump-statement -> break-statement .)
    $end            reduce using rule 203 (jump-statement -> break-statement .)
    BLOCK_END       reduce using rule 203 (jump-statement -> break-statement .)
    CASE            reduce using rule 203 (jump-statement -> break-statement .)
    DEFAULT         reduce using rule 203 (jump-statement -> break-statement .)


state 37

    (154) statement -> method-declaration .

    IDENTIFIER      reduce using rule 154 (statement -> method-declaration .)
    BLOCK_BEGIN     reduce using rule 154 (statement -> method-declaration .)
    DELIM           reduce using rule 154 (statement -> method-declaration .)
    CONSOLE         reduce using rule 154 (statement -> method-declaration .)
    CONST           reduce using rule 154 (statement -> method-declaration .)
    IF              reduce using rule 154 (statement -> method-declaration .)
    SWITCH          reduce using rule 154 (statement -> method-declaration .)
    WHILE           reduce using rule 154 (statement -> method-declaration .)
    FOR             reduce using rule 154 (statement -> method-declaration .)
    DO              reduce using rule 154 (statement -> method-declaration .)
    BREAK           reduce using rule 154 (statement -> method-declaration .)
    CONTINUE        reduce using rule 154 (statement -> method-declaration .)
    GOTO            reduce using rule 154 (statement -> method-declaration .)
    RETURN          reduce using rule 154 (statement -> method-declaration .)
    VOID            reduce using rule 154 (statement -> method-declaration .)
    PUBLIC          reduce using rule 154 (statement -> method-declaration .)
    PRIVATE         reduce using rule 154 (statement -> method-declaration .)
    BOOL            reduce using rule 154 (statement -> method-declaration .)
    INT             reduce using rule 154 (statement -> method-declaration .)
    UINT            reduce using rule 154 (statement -> method-declaration .)
    CHAR            reduce using rule 154 (statement -> method-declaration .)
    DOUBLE          reduce using rule 154 (statement -> method-declaration .)
    $end            reduce using rule 154 (statement -> method-declaration .)
    BLOCK_END       reduce using rule 154 (statement -> method-declaration .)
    CASE            reduce using rule 154 (statement -> method-declaration .)
    DEFAULT         reduce using rule 154 (statement -> method-declaration .)


state 38

    (142) statement-list -> statement .

    IDENTIFIER      reduce using rule 142 (statement-list -> statement .)
    BLOCK_BEGIN     reduce using rule 142 (statement-list -> statement .)
    DELIM           reduce using rule 142 (statement-list -> statement .)
    CONSOLE         reduce using rule 142 (statement-list -> statement .)
    CONST           reduce using rule 142 (statement-list -> statement .)
    IF              reduce using rule 142 (statement-list -> statement .)
    SWITCH          reduce using rule 142 (statement-list -> statement .)
    WHILE           reduce using rule 142 (statement-list -> statement .)
    FOR             reduce using rule 142 (statement-list -> statement .)
    DO              reduce using rule 142 (statement-list -> statement .)
    BREAK           reduce using rule 142 (statement-list -> statement .)
    CONTINUE        reduce using rule 142 (statement-list -> statement .)
    GOTO            reduce using rule 142 (statement-list -> statement .)
    RETURN          reduce using rule 142 (statement-list -> statement .)
    VOID            reduce using rule 142 (statement-list -> statement .)
    PUBLIC          reduce using rule 142 (statement-list -> statement .)
    PRIVATE         reduce using rule 142 (statement-list -> statement .)
    BOOL            reduce using rule 142 (statement-list -> statement .)
    INT             reduce using rule 142 (statement-list -> statement .)
    UINT            reduce using rule 142 (statement-list -> statement .)
    CHAR            reduce using rule 142 (statement-list -> statement .)
    DOUBLE          reduce using rule 142 (statement-list -> statement .)
    $end            reduce using rule 142 (statement-list -> statement .)
    CASE            reduce using rule 142 (statement-list -> statement .)
    DEFAULT         reduce using rule 142 (statement-list -> statement .)
    BLOCK_END       reduce using rule 142 (statement-list -> statement .)


state 39

    (159) labeled-statement -> IDENTIFIER . COLON statement
    (96) invocation-expression -> IDENTIFIER . OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) assignment -> IDENTIFIER . assignment-operator expression
    (13) class-type -> IDENTIFIER .
    (94) member-access -> IDENTIFIER . DOT IDENTIFIER
    (100) element-access -> IDENTIFIER . OPEN_BRACKET expression CLOSE_BRACKET
    (105) assignment-operator -> . ASSIGN
    (106) assignment-operator -> . PLUSEQUAL
    (107) assignment-operator -> . MINUSEQUAL
    (108) assignment-operator -> . TIMESEQUAL
    (109) assignment-operator -> . DIVEQUAL
    (110) assignment-operator -> . MODEQUAL
    (111) assignment-operator -> . BITANDEQUAL
    (112) assignment-operator -> . BITOREQUAL
    (113) assignment-operator -> . BITXOREQUAL
    (114) assignment-operator -> . LSHIFTEQUAL
    (115) assignment-operator -> . RSHIFTEQUAL

    COLON           shift and go to state 136
    OPEN_PAREN      shift and go to state 135
    IDENTIFIER      reduce using rule 13 (class-type -> IDENTIFIER .)
    DOT             shift and go to state 133
    OPEN_BRACKET    shift and go to state 134
    ASSIGN          shift and go to state 77
    PLUSEQUAL       shift and go to state 72
    MINUSEQUAL      shift and go to state 68
    TIMESEQUAL      shift and go to state 67
    DIVEQUAL        shift and go to state 64
    MODEQUAL        shift and go to state 78
    BITANDEQUAL     shift and go to state 75
    BITOREQUAL      shift and go to state 71
    BITXOREQUAL     shift and go to state 70
    LSHIFTEQUAL     shift and go to state 76
    RSHIFTEQUAL     shift and go to state 65

    assignment-operator            shift and go to state 137

state 40

    (162) local-variable-declaration -> type . variable-declarators
    (127) method-header -> type . IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (120) variable-declarators -> . variable-declarator
    (121) variable-declarators -> . variable-declarators COMMA variable-declarator
    (122) variable-declarator -> . IDENTIFIER
    (123) variable-declarator -> . IDENTIFIER ASSIGN variable-initializer

    IDENTIFIER      shift and go to state 140

    variable-declarator            shift and go to state 138
    variable-declarators           shift and go to state 139

state 41

    (6) class-declarations-opt -> empty .

    $end            reduce using rule 6 (class-declarations-opt -> empty .)


state 42

    (28) type -> array-type .

    IDENTIFIER      reduce using rule 28 (type -> array-type .)


state 43

    (145) statement -> declaration-statement .

    IDENTIFIER      reduce using rule 145 (statement -> declaration-statement .)
    BLOCK_BEGIN     reduce using rule 145 (statement -> declaration-statement .)
    DELIM           reduce using rule 145 (statement -> declaration-statement .)
    CONSOLE         reduce using rule 145 (statement -> declaration-statement .)
    CONST           reduce using rule 145 (statement -> declaration-statement .)
    IF              reduce using rule 145 (statement -> declaration-statement .)
    SWITCH          reduce using rule 145 (statement -> declaration-statement .)
    WHILE           reduce using rule 145 (statement -> declaration-statement .)
    FOR             reduce using rule 145 (statement -> declaration-statement .)
    DO              reduce using rule 145 (statement -> declaration-statement .)
    BREAK           reduce using rule 145 (statement -> declaration-statement .)
    CONTINUE        reduce using rule 145 (statement -> declaration-statement .)
    GOTO            reduce using rule 145 (statement -> declaration-statement .)
    RETURN          reduce using rule 145 (statement -> declaration-statement .)
    VOID            reduce using rule 145 (statement -> declaration-statement .)
    PUBLIC          reduce using rule 145 (statement -> declaration-statement .)
    PRIVATE         reduce using rule 145 (statement -> declaration-statement .)
    BOOL            reduce using rule 145 (statement -> declaration-statement .)
    INT             reduce using rule 145 (statement -> declaration-statement .)
    UINT            reduce using rule 145 (statement -> declaration-statement .)
    CHAR            reduce using rule 145 (statement -> declaration-statement .)
    DOUBLE          reduce using rule 145 (statement -> declaration-statement .)
    $end            reduce using rule 145 (statement -> declaration-statement .)
    BLOCK_END       reduce using rule 145 (statement -> declaration-statement .)
    CASE            reduce using rule 145 (statement -> declaration-statement .)
    DEFAULT         reduce using rule 145 (statement -> declaration-statement .)


state 44

    (150) statement -> iteration-statement .

    IDENTIFIER      reduce using rule 150 (statement -> iteration-statement .)
    BLOCK_BEGIN     reduce using rule 150 (statement -> iteration-statement .)
    DELIM           reduce using rule 150 (statement -> iteration-statement .)
    CONSOLE         reduce using rule 150 (statement -> iteration-statement .)
    CONST           reduce using rule 150 (statement -> iteration-statement .)
    IF              reduce using rule 150 (statement -> iteration-statement .)
    SWITCH          reduce using rule 150 (statement -> iteration-statement .)
    WHILE           reduce using rule 150 (statement -> iteration-statement .)
    FOR             reduce using rule 150 (statement -> iteration-statement .)
    DO              reduce using rule 150 (statement -> iteration-statement .)
    BREAK           reduce using rule 150 (statement -> iteration-statement .)
    CONTINUE        reduce using rule 150 (statement -> iteration-statement .)
    GOTO            reduce using rule 150 (statement -> iteration-statement .)
    RETURN          reduce using rule 150 (statement -> iteration-statement .)
    VOID            reduce using rule 150 (statement -> iteration-statement .)
    PUBLIC          reduce using rule 150 (statement -> iteration-statement .)
    PRIVATE         reduce using rule 150 (statement -> iteration-statement .)
    BOOL            reduce using rule 150 (statement -> iteration-statement .)
    INT             reduce using rule 150 (statement -> iteration-statement .)
    UINT            reduce using rule 150 (statement -> iteration-statement .)
    CHAR            reduce using rule 150 (statement -> iteration-statement .)
    DOUBLE          reduce using rule 150 (statement -> iteration-statement .)
    $end            reduce using rule 150 (statement -> iteration-statement .)
    BLOCK_END       reduce using rule 150 (statement -> iteration-statement .)
    CASE            reduce using rule 150 (statement -> iteration-statement .)
    DEFAULT         reduce using rule 150 (statement -> iteration-statement .)


state 45

    (207) break-statement -> BREAK . DELIM

    DELIM           shift and go to state 141


state 46

    (29) simple-type -> BOOL .

    OPEN_BRACKET    reduce using rule 29 (simple-type -> BOOL .)
    IDENTIFIER      reduce using rule 29 (simple-type -> BOOL .)


state 47

    (2) compilation-unit -> statement-list .
    (143) statement-list -> statement-list . statement
    (144) statement -> . labeled-statement
    (145) statement -> . declaration-statement
    (146) statement -> . block
    (147) statement -> . empty-statement
    (148) statement -> . expression-statement
    (149) statement -> . selection-statement
    (150) statement -> . iteration-statement
    (151) statement -> . jump-statement
    (152) statement -> . write-statement
    (153) statement -> . read-statement
    (154) statement -> . method-declaration
    (159) labeled-statement -> . IDENTIFIER COLON statement
    (160) declaration-statement -> . local-variable-declaration DELIM
    (161) declaration-statement -> . local-constant-declaration DELIM
    (138) block -> . BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END
    (164) empty-statement -> . DELIM
    (165) expression-statement -> . statement-expression DELIM
    (168) selection-statement -> . if-statement
    (169) selection-statement -> . switch-statement
    (187) iteration-statement -> . while-statement M_quad
    (188) iteration-statement -> . for-statement M_quad
    (189) iteration-statement -> . do-statement M_quad
    (203) jump-statement -> . break-statement
    (204) jump-statement -> . continue-statement
    (205) jump-statement -> . goto-statement
    (206) jump-statement -> . return-statement
    (155) write-statement -> . CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM
    (158) read-statement -> . CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM
    (124) method-declaration -> . method-header method-body
    (162) local-variable-declaration -> . type variable-declarators
    (163) local-constant-declaration -> . CONST type constant-declarators
    (166) statement-expression -> . invocation-expression
    (167) statement-expression -> . assignment
    (170) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block
    (171) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block
    (172) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad
    (176) switch-statement -> . SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block
    (190) while-statement -> . WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block
    (193) for-statement -> . FOR OPEN_PAREN for-initializer-opt DELIM M_quad for-condition DELIM M_quad for-iterator-opt CLOSE_PAREN M_quad block
    (192) do-statement -> . DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM
    (207) break-statement -> . BREAK DELIM
    (208) continue-statement -> . CONTINUE DELIM
    (209) goto-statement -> . GOTO IDENTIFIER DELIM
    (210) return-statement -> . RETURN expression-opt DELIM
    (125) method-header -> . modifier type IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (126) method-header -> . modifier VOID IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (127) method-header -> . type IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (128) method-header -> . VOID IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (26) type -> . simple-type
    (27) type -> . class-type
    (28) type -> . array-type
    (96) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (97) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) assignment -> . IDENTIFIER assignment-operator expression
    (103) assignment -> . member-access assignment-operator expression
    (104) assignment -> . element-access assignment-operator expression
    (118) modifier -> . PUBLIC
    (119) modifier -> . PRIVATE
    (29) simple-type -> . BOOL
    (30) simple-type -> . INT
    (31) simple-type -> . UINT
    (32) simple-type -> . CHAR
    (33) simple-type -> . DOUBLE
    (13) class-type -> . IDENTIFIER
    (34) array-type -> . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET
    (94) member-access -> . IDENTIFIER DOT IDENTIFIER
    (95) member-access -> . member-access DOT IDENTIFIER
    (100) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (101) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET

    $end            reduce using rule 2 (compilation-unit -> statement-list .)
    IDENTIFIER      shift and go to state 39
    BLOCK_BEGIN     shift and go to state 53
    DELIM           shift and go to state 4
    CONSOLE         shift and go to state 57
    CONST           shift and go to state 52
    IF              shift and go to state 62
    SWITCH          shift and go to state 25
    WHILE           shift and go to state 34
    FOR             shift and go to state 23
    DO              shift and go to state 51
    BREAK           shift and go to state 45
    CONTINUE        shift and go to state 30
    GOTO            shift and go to state 8
    RETURN          shift and go to state 15
    VOID            shift and go to state 7
    PUBLIC          shift and go to state 61
    PRIVATE         shift and go to state 54
    BOOL            shift and go to state 46
    INT             shift and go to state 27
    UINT            shift and go to state 60
    CHAR            shift and go to state 33
    DOUBLE          shift and go to state 13

    return-statement               shift and go to state 18
    method-header                  shift and go to state 16
    write-statement                shift and go to state 1
    member-access                  shift and go to state 2
    selection-statement            shift and go to state 32
    empty-statement                shift and go to state 35
    expression-statement           shift and go to state 3
    break-statement                shift and go to state 36
    method-declaration             shift and go to state 37
    element-access                 shift and go to state 20
    statement-expression           shift and go to state 5
    local-constant-declaration     shift and go to state 21
    statement                      shift and go to state 142
    assignment                     shift and go to state 58
    for-statement                  shift and go to state 6
    type                           shift and go to state 40
    read-statement                 shift and go to state 56
    do-statement                   shift and go to state 22
    array-type                     shift and go to state 42
    continue-statement             shift and go to state 24
    invocation-expression          shift and go to state 14
    labeled-statement              shift and go to state 9
    declaration-statement          shift and go to state 43
    switch-statement               shift and go to state 10
    jump-statement                 shift and go to state 11
    iteration-statement            shift and go to state 44
    local-variable-declaration     shift and go to state 26
    goto-statement                 shift and go to state 28
    if-statement                   shift and go to state 29
    class-type                     shift and go to state 63
    while-statement                shift and go to state 48
    simple-type                    shift and go to state 17
    modifier                       shift and go to state 50
    block                          shift and go to state 31

state 48

    (187) iteration-statement -> while-statement . M_quad
    (175) M_quad -> . empty
    (224) empty -> .

    IDENTIFIER      reduce using rule 224 (empty -> .)
    BLOCK_BEGIN     reduce using rule 224 (empty -> .)
    DELIM           reduce using rule 224 (empty -> .)
    CONSOLE         reduce using rule 224 (empty -> .)
    CONST           reduce using rule 224 (empty -> .)
    IF              reduce using rule 224 (empty -> .)
    SWITCH          reduce using rule 224 (empty -> .)
    WHILE           reduce using rule 224 (empty -> .)
    FOR             reduce using rule 224 (empty -> .)
    DO              reduce using rule 224 (empty -> .)
    BREAK           reduce using rule 224 (empty -> .)
    CONTINUE        reduce using rule 224 (empty -> .)
    GOTO            reduce using rule 224 (empty -> .)
    RETURN          reduce using rule 224 (empty -> .)
    VOID            reduce using rule 224 (empty -> .)
    PUBLIC          reduce using rule 224 (empty -> .)
    PRIVATE         reduce using rule 224 (empty -> .)
    BOOL            reduce using rule 224 (empty -> .)
    INT             reduce using rule 224 (empty -> .)
    UINT            reduce using rule 224 (empty -> .)
    CHAR            reduce using rule 224 (empty -> .)
    DOUBLE          reduce using rule 224 (empty -> .)
    $end            reduce using rule 224 (empty -> .)
    BLOCK_END       reduce using rule 224 (empty -> .)
    CASE            reduce using rule 224 (empty -> .)
    DEFAULT         reduce using rule 224 (empty -> .)

    M_quad                         shift and go to state 143
    empty                          shift and go to state 81

state 49

    (0) S' -> compilation-unit .



state 50

    (125) method-header -> modifier . type IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (126) method-header -> modifier . VOID IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (26) type -> . simple-type
    (27) type -> . class-type
    (28) type -> . array-type
    (29) simple-type -> . BOOL
    (30) simple-type -> . INT
    (31) simple-type -> . UINT
    (32) simple-type -> . CHAR
    (33) simple-type -> . DOUBLE
    (13) class-type -> . IDENTIFIER
    (34) array-type -> . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET

    VOID            shift and go to state 144
    BOOL            shift and go to state 46
    INT             shift and go to state 27
    UINT            shift and go to state 60
    CHAR            shift and go to state 33
    DOUBLE          shift and go to state 13
    IDENTIFIER      shift and go to state 145

    array-type                     shift and go to state 42
    simple-type                    shift and go to state 17
    class-type                     shift and go to state 63
    type                           shift and go to state 146

state 51

    (192) do-statement -> DO . M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM
    (175) M_quad -> . empty
    (224) empty -> .

    BLOCK_BEGIN     reduce using rule 224 (empty -> .)

    M_quad                         shift and go to state 147
    empty                          shift and go to state 81

state 52

    (163) local-constant-declaration -> CONST . type constant-declarators
    (26) type -> . simple-type
    (27) type -> . class-type
    (28) type -> . array-type
    (29) simple-type -> . BOOL
    (30) simple-type -> . INT
    (31) simple-type -> . UINT
    (32) simple-type -> . CHAR
    (33) simple-type -> . DOUBLE
    (13) class-type -> . IDENTIFIER
    (34) array-type -> . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET

    BOOL            shift and go to state 46
    INT             shift and go to state 27
    UINT            shift and go to state 60
    CHAR            shift and go to state 33
    DOUBLE          shift and go to state 13
    IDENTIFIER      shift and go to state 145

    simple-type                    shift and go to state 17
    array-type                     shift and go to state 42
    type                           shift and go to state 148
    class-type                     shift and go to state 63

state 53

    (138) block -> BLOCK_BEGIN . M_bstart statement-list-opt BLOCK_END
    (139) M_bstart -> . empty
    (224) empty -> .

    IDENTIFIER      reduce using rule 224 (empty -> .)
    BLOCK_BEGIN     reduce using rule 224 (empty -> .)
    DELIM           reduce using rule 224 (empty -> .)
    CONSOLE         reduce using rule 224 (empty -> .)
    CONST           reduce using rule 224 (empty -> .)
    IF              reduce using rule 224 (empty -> .)
    SWITCH          reduce using rule 224 (empty -> .)
    WHILE           reduce using rule 224 (empty -> .)
    FOR             reduce using rule 224 (empty -> .)
    DO              reduce using rule 224 (empty -> .)
    BREAK           reduce using rule 224 (empty -> .)
    CONTINUE        reduce using rule 224 (empty -> .)
    GOTO            reduce using rule 224 (empty -> .)
    RETURN          reduce using rule 224 (empty -> .)
    VOID            reduce using rule 224 (empty -> .)
    PUBLIC          reduce using rule 224 (empty -> .)
    PRIVATE         reduce using rule 224 (empty -> .)
    BOOL            reduce using rule 224 (empty -> .)
    INT             reduce using rule 224 (empty -> .)
    UINT            reduce using rule 224 (empty -> .)
    CHAR            reduce using rule 224 (empty -> .)
    DOUBLE          reduce using rule 224 (empty -> .)
    BLOCK_END       reduce using rule 224 (empty -> .)

    M_bstart                       shift and go to state 149
    empty                          shift and go to state 150

state 54

    (119) modifier -> PRIVATE .

    VOID            reduce using rule 119 (modifier -> PRIVATE .)
    BOOL            reduce using rule 119 (modifier -> PRIVATE .)
    INT             reduce using rule 119 (modifier -> PRIVATE .)
    UINT            reduce using rule 119 (modifier -> PRIVATE .)
    CHAR            reduce using rule 119 (modifier -> PRIVATE .)
    DOUBLE          reduce using rule 119 (modifier -> PRIVATE .)
    IDENTIFIER      reduce using rule 119 (modifier -> PRIVATE .)
    CONST           reduce using rule 119 (modifier -> PRIVATE .)


state 55

    (9) class-declaration -> CLASS . IDENTIFIER class-base-opt class-body semi-opt

    IDENTIFIER      shift and go to state 151


state 56

    (153) statement -> read-statement .

    IDENTIFIER      reduce using rule 153 (statement -> read-statement .)
    BLOCK_BEGIN     reduce using rule 153 (statement -> read-statement .)
    DELIM           reduce using rule 153 (statement -> read-statement .)
    CONSOLE         reduce using rule 153 (statement -> read-statement .)
    CONST           reduce using rule 153 (statement -> read-statement .)
    IF              reduce using rule 153 (statement -> read-statement .)
    SWITCH          reduce using rule 153 (statement -> read-statement .)
    WHILE           reduce using rule 153 (statement -> read-statement .)
    FOR             reduce using rule 153 (statement -> read-statement .)
    DO              reduce using rule 153 (statement -> read-statement .)
    BREAK           reduce using rule 153 (statement -> read-statement .)
    CONTINUE        reduce using rule 153 (statement -> read-statement .)
    GOTO            reduce using rule 153 (statement -> read-statement .)
    RETURN          reduce using rule 153 (statement -> read-statement .)
    VOID            reduce using rule 153 (statement -> read-statement .)
    PUBLIC          reduce using rule 153 (statement -> read-statement .)
    PRIVATE         reduce using rule 153 (statement -> read-statement .)
    BOOL            reduce using rule 153 (statement -> read-statement .)
    INT             reduce using rule 153 (statement -> read-statement .)
    UINT            reduce using rule 153 (statement -> read-statement .)
    CHAR            reduce using rule 153 (statement -> read-statement .)
    DOUBLE          reduce using rule 153 (statement -> read-statement .)
    $end            reduce using rule 153 (statement -> read-statement .)
    BLOCK_END       reduce using rule 153 (statement -> read-statement .)
    CASE            reduce using rule 153 (statement -> read-statement .)
    DEFAULT         reduce using rule 153 (statement -> read-statement .)


state 57

    (155) write-statement -> CONSOLE . DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM
    (158) read-statement -> CONSOLE . DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM

    DOT             shift and go to state 152


state 58

    (167) statement-expression -> assignment .

    DELIM           reduce using rule 167 (statement-expression -> assignment .)
    COMMA           reduce using rule 167 (statement-expression -> assignment .)
    CLOSE_PAREN     reduce using rule 167 (statement-expression -> assignment .)


state 59

    (7) class-declarations -> class-declaration .

    CLASS           reduce using rule 7 (class-declarations -> class-declaration .)
    $end            reduce using rule 7 (class-declarations -> class-declaration .)


state 60

    (31) simple-type -> UINT .

    OPEN_BRACKET    reduce using rule 31 (simple-type -> UINT .)
    IDENTIFIER      reduce using rule 31 (simple-type -> UINT .)


state 61

    (118) modifier -> PUBLIC .

    VOID            reduce using rule 118 (modifier -> PUBLIC .)
    BOOL            reduce using rule 118 (modifier -> PUBLIC .)
    INT             reduce using rule 118 (modifier -> PUBLIC .)
    UINT            reduce using rule 118 (modifier -> PUBLIC .)
    CHAR            reduce using rule 118 (modifier -> PUBLIC .)
    DOUBLE          reduce using rule 118 (modifier -> PUBLIC .)
    IDENTIFIER      reduce using rule 118 (modifier -> PUBLIC .)
    CONST           reduce using rule 118 (modifier -> PUBLIC .)


state 62

    (170) if-statement -> IF . OPEN_PAREN expression CLOSE_PAREN M_if block
    (171) if-statement -> IF . OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block
    (172) if-statement -> IF . OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad
