Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LONG
    BASE
    THIS
    ULONG
    FLOAT

Grammar

Rule 0     S' -> compilation-unit
    BLOCK_END       reduce using rule 98 (primary-no-array-creation-expression -> post-increment-expression .)


state 87

    (246) literal -> LICONST .

    TIMES           reduce using rule 246 (literal -> LICONST .)
    DIV             reduce using rule 246 (literal -> LICONST .)
    MOD             reduce using rule 246 (literal -> LICONST .)
    PLUS            reduce using rule 246 (literal -> LICONST .)
    MINUS           reduce using rule 246 (literal -> LICONST .)
    LSHIFT          reduce using rule 246 (literal -> LICONST .)
    RSHIFT          reduce using rule 246 (literal -> LICONST .)
    LT              reduce using rule 246 (literal -> LICONST .)
    GT              reduce using rule 246 (literal -> LICONST .)
    LE              reduce using rule 246 (literal -> LICONST .)
    GE              reduce using rule 246 (literal -> LICONST .)
    EQ              reduce using rule 246 (literal -> LICONST .)
    NE              reduce using rule 246 (literal -> LICONST .)
    BITAND          reduce using rule 246 (literal -> LICONST .)
    BITXOR          reduce using rule 246 (literal -> LICONST .)
    BITOR           reduce using rule 246 (literal -> LICONST .)
    LOGAND          reduce using rule 246 (literal -> LICONST .)
    CONDOP          reduce using rule 246 (literal -> LICONST .)
    LOGOR           reduce using rule 246 (literal -> LICONST .)
    DELIM           reduce using rule 246 (literal -> LICONST .)
    CLOSE_BRACKET   reduce using rule 246 (literal -> LICONST .)
    COMMA           reduce using rule 246 (literal -> LICONST .)
    CLOSE_PAREN     reduce using rule 246 (literal -> LICONST .)
    COLON           reduce using rule 246 (literal -> LICONST .)
    BLOCK_END       reduce using rule 246 (literal -> LICONST .)


state 88

    (44) conditional-and-expression -> inclusive-or-expression .
    (47) inclusive-or-expression -> inclusive-or-expression . BITOR exclusive-or-expression

    LOGAND          reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    CONDOP          reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    LOGOR           reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    COMMA           reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    CLOSE_PAREN     reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    DELIM           reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    CLOSE_BRACKET   reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    COLON           reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    BLOCK_END       reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    BITOR           shift and go to state 192


state 89

    (50) and-expression -> equality-expression .
    (53) equality-expression -> equality-expression . EQ relational-expression
    (54) equality-expression -> equality-expression . NE relational-expression

    BITAND          reduce using rule 50 (and-expression -> equality-expression .)
    BITXOR          reduce using rule 50 (and-expression -> equality-expression .)
    BITOR           reduce using rule 50 (and-expression -> equality-expression .)
    LOGAND          reduce using rule 50 (and-expression -> equality-expression .)
    CONDOP          reduce using rule 50 (and-expression -> equality-expression .)
    LOGOR           reduce using rule 50 (and-expression -> equality-expression .)
    COMMA           reduce using rule 50 (and-expression -> equality-expression .)
    DELIM           reduce using rule 50 (and-expression -> equality-expression .)
    CLOSE_PAREN     reduce using rule 50 (and-expression -> equality-expression .)
    CLOSE_BRACKET   reduce using rule 50 (and-expression -> equality-expression .)
    BLOCK_END       reduce using rule 50 (and-expression -> equality-expression .)
    COLON           reduce using rule 50 (and-expression -> equality-expression .)
    EQ              shift and go to state 193
    NE              shift and go to state 194


state 90

    (252) literal -> SCONST .

    TIMES           reduce using rule 252 (literal -> SCONST .)
    DIV             reduce using rule 252 (literal -> SCONST .)
    MOD             reduce using rule 252 (literal -> SCONST .)
    PLUS            reduce using rule 252 (literal -> SCONST .)
    MINUS           reduce using rule 252 (literal -> SCONST .)
    LSHIFT          reduce using rule 252 (literal -> SCONST .)
    RSHIFT          reduce using rule 252 (literal -> SCONST .)
    LT              reduce using rule 252 (literal -> SCONST .)
    GT              reduce using rule 252 (literal -> SCONST .)
    LE              reduce using rule 252 (literal -> SCONST .)
    GE              reduce using rule 252 (literal -> SCONST .)
    EQ              reduce using rule 252 (literal -> SCONST .)
    NE              reduce using rule 252 (literal -> SCONST .)
    BITAND          reduce using rule 252 (literal -> SCONST .)
    BITXOR          reduce using rule 252 (literal -> SCONST .)
    BITOR           reduce using rule 252 (literal -> SCONST .)
    LOGAND          reduce using rule 252 (literal -> SCONST .)
    CONDOP          reduce using rule 252 (literal -> SCONST .)
    LOGOR           reduce using rule 252 (literal -> SCONST .)
    DELIM           reduce using rule 252 (literal -> SCONST .)
    CLOSE_BRACKET   reduce using rule 252 (literal -> SCONST .)
    COMMA           reduce using rule 252 (literal -> SCONST .)
    CLOSE_PAREN     reduce using rule 252 (literal -> SCONST .)
    COLON           reduce using rule 252 (literal -> SCONST .)
    BLOCK_END       reduce using rule 252 (literal -> SCONST .)


state 91

    (74) unary-expression -> BITCOMP . unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) unary-expression -> . pre-increment-expression
    (77) unary-expression -> . pre-decrement-expression
    (78) primary-expression -> . array-creation-expression
    (79) primary-expression -> . primary-no-array-creation-expression
    (120) pre-increment-expression -> . INCRE prim-expression
    (121) pre-decrement-expression -> . DECRE prim-expression
    (80) array-creation-expression -> . NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt
    (92) primary-no-array-creation-expression -> . literal
    (93) primary-no-array-creation-expression -> . IDENTIFIER
    (94) primary-no-array-creation-expression -> . parenthesized-expression
    (95) primary-no-array-creation-expression -> . member-access
    (96) primary-no-array-creation-expression -> . invocation-expression
    (97) primary-no-array-creation-expression -> . element-access
    (98) primary-no-array-creation-expression -> . post-increment-expression
    (99) primary-no-array-creation-expression -> . post-decrement-expression
    (100) primary-no-array-creation-expression -> . object-creation-expression
    (244) literal -> . ICONST
    (245) literal -> . UICONST
    (246) literal -> . LICONST
    (247) literal -> . ULICONST
    (248) literal -> . FCONST
    (249) literal -> . DCONST
    (250) literal -> . MCONST
    (251) literal -> . CCONST
    (252) literal -> . SCONST
    (253) literal -> . VSCONST
    (254) literal -> . TRUE
    (255) literal -> . FALSE
    (101) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (102) member-access -> . prim-expression DOT IDENTIFIER
    (103) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (104) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (112) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (113) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (117) post-increment-expression -> . prim-expression INCRE
    (118) post-decrement-expression -> . prim-expression DECRE
    (119) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (114) prim-expression -> . IDENTIFIER
    (115) prim-expression -> . member-access
    (116) prim-expression -> . element-access

    PLUS            shift and go to state 96
    MINUS           shift and go to state 85
    BITNOT          shift and go to state 118
    BITCOMP         shift and go to state 91
    TIMES           shift and go to state 102
    INCRE           shift and go to state 5
    DECRE           shift and go to state 33
    NEW             shift and go to state 83
    IDENTIFIER      shift and go to state 191
    ICONST          shift and go to state 104
    UICONST         shift and go to state 120
    LICONST         shift and go to state 87
    ULICONST        shift and go to state 124
    FCONST          shift and go to state 117
    DCONST          shift and go to state 119
    MCONST          shift and go to state 112
    CCONST          shift and go to state 121
    SCONST          shift and go to state 90
    VSCONST         shift and go to state 77
    TRUE            shift and go to state 110
    FALSE           shift and go to state 108
    OPEN_PAREN      shift and go to state 99

    post-decrement-expression      shift and go to state 95
    primary-no-array-creation-expression shift and go to state 103
    pre-decrement-expression       shift and go to state 114
    prim-expression                shift and go to state 189
    unary-expression               shift and go to state 195
    post-increment-expression      shift and go to state 86
    element-access                 shift and go to state 190
    literal                        shift and go to state 101
    array-creation-expression      shift and go to state 82
    object-creation-expression     shift and go to state 105
    primary-expression             shift and go to state 122
    invocation-expression          shift and go to state 123
    pre-increment-expression       shift and go to state 109
    parenthesized-expression       shift and go to state 126
    member-access                  shift and go to state 188

state 92

    (116) prim-expression -> element-access .
    (97) primary-no-array-creation-expression -> element-access .

    DOT             reduce using rule 116 (prim-expression -> element-access .)
    INCRE           reduce using rule 116 (prim-expression -> element-access .)
    DECRE           reduce using rule 116 (prim-expression -> element-access .)
    ASSIGN          reduce using rule 116 (prim-expression -> element-access .)
    PLUSEQUAL       reduce using rule 116 (prim-expression -> element-access .)
    MINUSEQUAL      reduce using rule 116 (prim-expression -> element-access .)
    TIMESEQUAL      reduce using rule 116 (prim-expression -> element-access .)
    DIVEQUAL        reduce using rule 116 (prim-expression -> element-access .)
    MODEQUAL        reduce using rule 116 (prim-expression -> element-access .)
    BITANDEQUAL     reduce using rule 116 (prim-expression -> element-access .)
    BITOREQUAL      reduce using rule 116 (prim-expression -> element-access .)
    BITXOREQUAL     reduce using rule 116 (prim-expression -> element-access .)
    LSHIFTEQUAL     reduce using rule 116 (prim-expression -> element-access .)
    RSHIFTEQUAL     reduce using rule 116 (prim-expression -> element-access .)
    TIMES           reduce using rule 97 (primary-no-array-creation-expression -> element-access .)
    DIV             reduce using rule 97 (primary-no-array-creation-expression -> element-access .)
    MOD             reduce using rule 97 (primary-no-array-creation-expression -> element-access .)
    PLUS            reduce using rule 97 (primary-no-array-creation-expression -> element-access .)
    MINUS           reduce using rule 97 (primary-no-array-creation-expression -> element-access .)
    LSHIFT          reduce using rule 97 (primary-no-array-creation-expression -> element-access .)
    RSHIFT          reduce using rule 97 (primary-no-array-creation-expression -> element-access .)
    LT              reduce using rule 97 (primary-no-array-creation-expression -> element-access .)
    GT              reduce using rule 97 (primary-no-array-creation-expression -> element-access .)
    LE              reduce using rule 97 (primary-no-array-creation-expression -> element-access .)
    GE              reduce using rule 97 (primary-no-array-creation-expression -> element-access .)
    EQ              reduce using rule 97 (primary-no-array-creation-expression -> element-access .)
    NE              reduce using rule 97 (primary-no-array-creation-expression -> element-access .)
    BITAND          reduce using rule 97 (primary-no-array-creation-expression -> element-access .)
    BITXOR          reduce using rule 97 (primary-no-array-creation-expression -> element-access .)
    BITOR           reduce using rule 97 (primary-no-array-creation-expression -> element-access .)
    LOGAND          reduce using rule 97 (primary-no-array-creation-expression -> element-access .)
    CONDOP          reduce using rule 97 (primary-no-array-creation-expression -> element-access .)
    LOGOR           reduce using rule 97 (primary-no-array-creation-expression -> element-access .)
    CLOSE_PAREN     reduce using rule 97 (primary-no-array-creation-expression -> element-access .)
    COMMA           reduce using rule 97 (primary-no-array-creation-expression -> element-access .)
    DELIM           reduce using rule 97 (primary-no-array-creation-expression -> element-access .)
    BLOCK_END       reduce using rule 97 (primary-no-array-creation-expression -> element-access .)
    CLOSE_BRACKET   reduce using rule 97 (primary-no-array-creation-expression -> element-access .)
    COLON           reduce using rule 97 (primary-no-array-creation-expression -> element-access .)


state 93

    (38) expression -> conditional-expression .

    DELIM           reduce using rule 38 (expression -> conditional-expression .)
    CLOSE_BRACKET   reduce using rule 38 (expression -> conditional-expression .)
    COMMA           reduce using rule 38 (expression -> conditional-expression .)
    CLOSE_PAREN     reduce using rule 38 (expression -> conditional-expression .)
    COLON           reduce using rule 38 (expression -> conditional-expression .)
    BLOCK_END       reduce using rule 38 (expression -> conditional-expression .)


state 94

    (42) conditional-or-expression -> conditional-and-expression .
    (45) conditional-and-expression -> conditional-and-expression . LOGAND inclusive-or-expression

    CONDOP          reduce using rule 42 (conditional-or-expression -> conditional-and-expression .)
    LOGOR           reduce using rule 42 (conditional-or-expression -> conditional-and-expression .)
    COMMA           reduce using rule 42 (conditional-or-expression -> conditional-and-expression .)
    CLOSE_PAREN     reduce using rule 42 (conditional-or-expression -> conditional-and-expression .)
    DELIM           reduce using rule 42 (conditional-or-expression -> conditional-and-expression .)
    CLOSE_BRACKET   reduce using rule 42 (conditional-or-expression -> conditional-and-expression .)
    BLOCK_END       reduce using rule 42 (conditional-or-expression -> conditional-and-expression .)
    COLON           reduce using rule 42 (conditional-or-expression -> conditional-and-expression .)
    LOGAND          shift and go to state 196


state 95

    (99) primary-no-array-creation-expression -> post-decrement-expression .

    TIMES           reduce using rule 99 (primary-no-array-creation-expression -> post-decrement-expression .)
    DIV             reduce using rule 99 (primary-no-array-creation-expression -> post-decrement-expression .)
    MOD             reduce using rule 99 (primary-no-array-creation-expression -> post-decrement-expression .)
    PLUS            reduce using rule 99 (primary-no-array-creation-expression -> post-decrement-expression .)
    MINUS           reduce using rule 99 (primary-no-array-creation-expression -> post-decrement-expression .)
    LSHIFT          reduce using rule 99 (primary-no-array-creation-expression -> post-decrement-expression .)
    RSHIFT          reduce using rule 99 (primary-no-array-creation-expression -> post-decrement-expression .)
    LT              reduce using rule 99 (primary-no-array-creation-expression -> post-decrement-expression .)
    GT              reduce using rule 99 (primary-no-array-creation-expression -> post-decrement-expression .)
    LE              reduce using rule 99 (primary-no-array-creation-expression -> post-decrement-expression .)
    GE              reduce using rule 99 (primary-no-array-creation-expression -> post-decrement-expression .)
    EQ              reduce using rule 99 (primary-no-array-creation-expression -> post-decrement-expression .)
    NE              reduce using rule 99 (primary-no-array-creation-expression -> post-decrement-expression .)
    BITAND          reduce using rule 99 (primary-no-array-creation-expression -> post-decrement-expression .)
    BITXOR          reduce using rule 99 (primary-no-array-creation-expression -> post-decrement-expression .)
    BITOR           reduce using rule 99 (primary-no-array-creation-expression -> post-decrement-expression .)
    LOGAND          reduce using rule 99 (primary-no-array-creation-expression -> post-decrement-expression .)
    CONDOP          reduce using rule 99 (primary-no-array-creation-expression -> post-decrement-expression .)
    LOGOR           reduce using rule 99 (primary-no-array-creation-expression -> post-decrement-expression .)
    DELIM           reduce using rule 99 (primary-no-array-creation-expression -> post-decrement-expression .)
    CLOSE_BRACKET   reduce using rule 99 (primary-no-array-creation-expression -> post-decrement-expression .)
    COMMA           reduce using rule 99 (primary-no-array-creation-expression -> post-decrement-expression .)
    CLOSE_PAREN     reduce using rule 99 (primary-no-array-creation-expression -> post-decrement-expression .)
    COLON           reduce using rule 99 (primary-no-array-creation-expression -> post-decrement-expression .)
    BLOCK_END       reduce using rule 99 (primary-no-array-creation-expression -> post-decrement-expression .)


state 96

    (71) unary-expression -> PLUS . unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) unary-expression -> . pre-increment-expression
    (77) unary-expression -> . pre-decrement-expression
    (78) primary-expression -> . array-creation-expression
    (79) primary-expression -> . primary-no-array-creation-expression
    (120) pre-increment-expression -> . INCRE prim-expression
    (121) pre-decrement-expression -> . DECRE prim-expression
    (80) array-creation-expression -> . NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt
    (92) primary-no-array-creation-expression -> . literal
    (93) primary-no-array-creation-expression -> . IDENTIFIER
    (94) primary-no-array-creation-expression -> . parenthesized-expression
    (95) primary-no-array-creation-expression -> . member-access
    (96) primary-no-array-creation-expression -> . invocation-expression
    (97) primary-no-array-creation-expression -> . element-access
    (98) primary-no-array-creation-expression -> . post-increment-expression
    (99) primary-no-array-creation-expression -> . post-decrement-expression
    (100) primary-no-array-creation-expression -> . object-creation-expression
    (244) literal -> . ICONST
    (245) literal -> . UICONST
    (246) literal -> . LICONST
    (247) literal -> . ULICONST
    (248) literal -> . FCONST
    (249) literal -> . DCONST
    (250) literal -> . MCONST
    (251) literal -> . CCONST
    (252) literal -> . SCONST
    (253) literal -> . VSCONST
    (254) literal -> . TRUE
    (255) literal -> . FALSE
    (101) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (102) member-access -> . prim-expression DOT IDENTIFIER
    (103) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (104) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (112) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (113) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (117) post-increment-expression -> . prim-expression INCRE
    (118) post-decrement-expression -> . prim-expression DECRE
    (119) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (114) prim-expression -> . IDENTIFIER
    (115) prim-expression -> . member-access
    (116) prim-expression -> . element-access

    PLUS            shift and go to state 96
    MINUS           shift and go to state 85
    BITNOT          shift and go to state 118
    BITCOMP         shift and go to state 91
    TIMES           shift and go to state 102
    INCRE           shift and go to state 5
    DECRE           shift and go to state 33
    NEW             shift and go to state 83
    IDENTIFIER      shift and go to state 191
    ICONST          shift and go to state 104
    UICONST         shift and go to state 120
    LICONST         shift and go to state 87
    ULICONST        shift and go to state 124
    FCONST          shift and go to state 117
    DCONST          shift and go to state 119
    MCONST          shift and go to state 112
    CCONST          shift and go to state 121
    SCONST          shift and go to state 90
    VSCONST         shift and go to state 77
    TRUE            shift and go to state 110
    FALSE           shift and go to state 108
    OPEN_PAREN      shift and go to state 99

    post-decrement-expression      shift and go to state 95
    primary-no-array-creation-expression shift and go to state 103
    pre-decrement-expression       shift and go to state 114
    prim-expression                shift and go to state 189
    unary-expression               shift and go to state 197
    post-increment-expression      shift and go to state 86
    element-access                 shift and go to state 190
    literal                        shift and go to state 101
    array-creation-expression      shift and go to state 82
    object-creation-expression     shift and go to state 105
    primary-expression             shift and go to state 122
    invocation-expression          shift and go to state 123
    pre-increment-expression       shift and go to state 109
    parenthesized-expression       shift and go to state 126
    member-access                  shift and go to state 188

state 97

    (114) prim-expression -> IDENTIFIER .
    (112) element-access -> IDENTIFIER . OPEN_BRACKET expression-list CLOSE_BRACKET
    (93) primary-no-array-creation-expression -> IDENTIFIER .
    (103) invocation-expression -> IDENTIFIER . OPEN_PAREN argument-list-opt CLOSE_PAREN

    DOT             reduce using rule 114 (prim-expression -> IDENTIFIER .)
    INCRE           reduce using rule 114 (prim-expression -> IDENTIFIER .)
    DECRE           reduce using rule 114 (prim-expression -> IDENTIFIER .)
    ASSIGN          reduce using rule 114 (prim-expression -> IDENTIFIER .)
    PLUSEQUAL       reduce using rule 114 (prim-expression -> IDENTIFIER .)
    MINUSEQUAL      reduce using rule 114 (prim-expression -> IDENTIFIER .)
    TIMESEQUAL      reduce using rule 114 (prim-expression -> IDENTIFIER .)
    DIVEQUAL        reduce using rule 114 (prim-expression -> IDENTIFIER .)
    MODEQUAL        reduce using rule 114 (prim-expression -> IDENTIFIER .)
    BITANDEQUAL     reduce using rule 114 (prim-expression -> IDENTIFIER .)
    BITOREQUAL      reduce using rule 114 (prim-expression -> IDENTIFIER .)
    BITXOREQUAL     reduce using rule 114 (prim-expression -> IDENTIFIER .)
    LSHIFTEQUAL     reduce using rule 114 (prim-expression -> IDENTIFIER .)
    RSHIFTEQUAL     reduce using rule 114 (prim-expression -> IDENTIFIER .)
    OPEN_BRACKET    shift and go to state 137
    TIMES           reduce using rule 93 (primary-no-array-creation-expression -> IDENTIFIER .)
    DIV             reduce using rule 93 (primary-no-array-creation-expression -> IDENTIFIER .)
    MOD             reduce using rule 93 (primary-no-array-creation-expression -> IDENTIFIER .)
    PLUS            reduce using rule 93 (primary-no-array-creation-expression -> IDENTIFIER .)
    MINUS           reduce using rule 93 (primary-no-array-creation-expression -> IDENTIFIER .)
    LSHIFT          reduce using rule 93 (primary-no-array-creation-expression -> IDENTIFIER .)
    RSHIFT          reduce using rule 93 (primary-no-array-creation-expression -> IDENTIFIER .)
    LT              reduce using rule 93 (primary-no-array-creation-expression -> IDENTIFIER .)
    GT              reduce using rule 93 (primary-no-array-creation-expression -> IDENTIFIER .)
    LE              reduce using rule 93 (primary-no-array-creation-expression -> IDENTIFIER .)
    GE              reduce using rule 93 (primary-no-array-creation-expression -> IDENTIFIER .)
    EQ              reduce using rule 93 (primary-no-array-creation-expression -> IDENTIFIER .)
    NE              reduce using rule 93 (primary-no-array-creation-expression -> IDENTIFIER .)
    BITAND          reduce using rule 93 (primary-no-array-creation-expression -> IDENTIFIER .)
    BITXOR          reduce using rule 93 (primary-no-array-creation-expression -> IDENTIFIER .)
    BITOR           reduce using rule 93 (primary-no-array-creation-expression -> IDENTIFIER .)
    LOGAND          reduce using rule 93 (primary-no-array-creation-expression -> IDENTIFIER .)
    CONDOP          reduce using rule 93 (primary-no-array-creation-expression -> IDENTIFIER .)
    LOGOR           reduce using rule 93 (primary-no-array-creation-expression -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 93 (primary-no-array-creation-expression -> IDENTIFIER .)
    COMMA           reduce using rule 93 (primary-no-array-creation-expression -> IDENTIFIER .)
    DELIM           reduce using rule 93 (primary-no-array-creation-expression -> IDENTIFIER .)
    BLOCK_END       reduce using rule 93 (primary-no-array-creation-expression -> IDENTIFIER .)
    CLOSE_BRACKET   reduce using rule 93 (primary-no-array-creation-expression -> IDENTIFIER .)
    COLON           reduce using rule 93 (primary-no-array-creation-expression -> IDENTIFIER .)
    OPEN_PAREN      shift and go to state 138


state 98

    (236) expression-opt -> empty .

    DELIM           reduce using rule 236 (expression-opt -> empty .)


state 99

    (101) parenthesized-expression -> OPEN_PAREN . expression CLOSE_PAREN
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (122) assignment -> . prim-expression assignment-operator expression
    (42) conditional-or-expression -> . conditional-and-expression
    (43) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (114) prim-expression -> . IDENTIFIER
    (115) prim-expression -> . member-access
    (116) prim-expression -> . element-access
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (102) member-access -> . prim-expression DOT IDENTIFIER
    (112) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (113) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) unary-expression -> . pre-increment-expression
    (77) unary-expression -> . pre-decrement-expression
    (78) primary-expression -> . array-creation-expression
    (79) primary-expression -> . primary-no-array-creation-expression
    (120) pre-increment-expression -> . INCRE prim-expression
    (121) pre-decrement-expression -> . DECRE prim-expression
    (80) array-creation-expression -> . NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt
    (92) primary-no-array-creation-expression -> . literal
    (93) primary-no-array-creation-expression -> . IDENTIFIER
    (94) primary-no-array-creation-expression -> . parenthesized-expression
    (95) primary-no-array-creation-expression -> . member-access
    (96) primary-no-array-creation-expression -> . invocation-expression
    (97) primary-no-array-creation-expression -> . element-access
    (98) primary-no-array-creation-expression -> . post-increment-expression
    (99) primary-no-array-creation-expression -> . post-decrement-expression
    (100) primary-no-array-creation-expression -> . object-creation-expression
    (244) literal -> . ICONST
    (245) literal -> . UICONST
    (246) literal -> . LICONST
    (247) literal -> . ULICONST
    (248) literal -> . FCONST
    (249) literal -> . DCONST
    (250) literal -> . MCONST
    (251) literal -> . CCONST
    (252) literal -> . SCONST
    (253) literal -> . VSCONST
    (254) literal -> . TRUE
    (255) literal -> . FALSE
    (101) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (103) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (104) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (117) post-increment-expression -> . prim-expression INCRE
    (118) post-decrement-expression -> . prim-expression DECRE
    (119) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 97
    PLUS            shift and go to state 96
    MINUS           shift and go to state 85
    BITNOT          shift and go to state 118
    BITCOMP         shift and go to state 91
    TIMES           shift and go to state 102
    INCRE           shift and go to state 5
    DECRE           shift and go to state 33
    NEW             shift and go to state 83
    ICONST          shift and go to state 104
    UICONST         shift and go to state 120
    LICONST         shift and go to state 87
    ULICONST        shift and go to state 124
    FCONST          shift and go to state 117
    DCONST          shift and go to state 119
    MCONST          shift and go to state 112
    CCONST          shift and go to state 121
    SCONST          shift and go to state 90
    VSCONST         shift and go to state 77
    TRUE            shift and go to state 110
    FALSE           shift and go to state 108
    OPEN_PAREN      shift and go to state 99

    unary-expression               shift and go to state 106
    exclusive-or-expression        shift and go to state 79
    member-access                  shift and go to state 80
    relational-expression          shift and go to state 81
    additive-expression            shift and go to state 84
    primary-no-array-creation-expression shift and go to state 103
    inclusive-or-expression        shift and go to state 88
    prim-expression                shift and go to state 78
    element-access                 shift and go to state 92
    literal                        shift and go to state 101
    conditional-expression         shift and go to state 93
    conditional-and-expression     shift and go to state 94
    post-decrement-expression      shift and go to state 95
    array-creation-expression      shift and go to state 82
    assignment                     shift and go to state 100
    post-increment-expression      shift and go to state 86
    object-creation-expression     shift and go to state 105
    pre-increment-expression       shift and go to state 109
    equality-expression            shift and go to state 89
    shift-expression               shift and go to state 111
    and-expression                 shift and go to state 113
    pre-decrement-expression       shift and go to state 114
    multiplicative-expression      shift and go to state 115
    conditional-or-expression      shift and go to state 125
    primary-expression             shift and go to state 122
    invocation-expression          shift and go to state 123
    expression                     shift and go to state 198
    parenthesized-expression       shift and go to state 126

state 100

    (39) expression -> assignment .

    DELIM           reduce using rule 39 (expression -> assignment .)
    CLOSE_BRACKET   reduce using rule 39 (expression -> assignment .)
    COMMA           reduce using rule 39 (expression -> assignment .)
    CLOSE_PAREN     reduce using rule 39 (expression -> assignment .)
    COLON           reduce using rule 39 (expression -> assignment .)
    BLOCK_END       reduce using rule 39 (expression -> assignment .)


state 101

    (92) primary-no-array-creation-expression -> literal .

    TIMES           reduce using rule 92 (primary-no-array-creation-expression -> literal .)
