Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    (128) assignment-operator -> . BITOREQUAL
    (129) assignment-operator -> . BITXOREQUAL
    (130) assignment-operator -> . LSHIFTEQUAL
    (131) assignment-operator -> . RSHIFTEQUAL

    DOT             shift and go to state 155
    INCRE           shift and go to state 150
    DECRE           shift and go to state 147
    ASSIGN          shift and go to state 154
    PLUSEQUAL       shift and go to state 149
    MINUSEQUAL      shift and go to state 146
    TIMESEQUAL      shift and go to state 145
    DIVEQUAL        shift and go to state 142
    MODEQUAL        shift and go to state 156
    BITANDEQUAL     shift and go to state 152
    BITOREQUAL      shift and go to state 148
    BITXOREQUAL     shift and go to state 151
    LSHIFTEQUAL     shift and go to state 153
    RSHIFTEQUAL     shift and go to state 143

    assignment-operator            shift and go to state 144

state 76

    (46) inclusive-or-expression -> exclusive-or-expression .
    (49) exclusive-or-expression -> exclusive-or-expression . BITXOR and-expression

    BITOR           reduce using rule 46 (inclusive-or-expression -> exclusive-or-expression .)
    LOGAND          reduce using rule 46 (inclusive-or-expression -> exclusive-or-expression .)
    CONDOP          reduce using rule 46 (inclusive-or-expression -> exclusive-or-expression .)
    LOGOR           reduce using rule 46 (inclusive-or-expression -> exclusive-or-expression .)
    CLOSE_PAREN     reduce using rule 46 (inclusive-or-expression -> exclusive-or-expression .)
    DELIM           reduce using rule 46 (inclusive-or-expression -> exclusive-or-expression .)
    CLOSE_BRACKET   reduce using rule 46 (inclusive-or-expression -> exclusive-or-expression .)
    COMMA           reduce using rule 46 (inclusive-or-expression -> exclusive-or-expression .)
    COLON           reduce using rule 46 (inclusive-or-expression -> exclusive-or-expression .)
    BLOCK_END       reduce using rule 46 (inclusive-or-expression -> exclusive-or-expression .)
    BITXOR          shift and go to state 169


state 77

    (113) prim-expression -> member-access .
    (111) element-access -> member-access . OPEN_BRACKET expression-list CLOSE_BRACKET
    (93) primary-no-array-creation-expression -> member-access .
    (102) invocation-expression -> member-access . OPEN_PAREN argument-list-opt CLOSE_PAREN

    DOT             reduce using rule 113 (prim-expression -> member-access .)
    INCRE           reduce using rule 113 (prim-expression -> member-access .)
    DECRE           reduce using rule 113 (prim-expression -> member-access .)
    ASSIGN          reduce using rule 113 (prim-expression -> member-access .)
    PLUSEQUAL       reduce using rule 113 (prim-expression -> member-access .)
    MINUSEQUAL      reduce using rule 113 (prim-expression -> member-access .)
    TIMESEQUAL      reduce using rule 113 (prim-expression -> member-access .)
    DIVEQUAL        reduce using rule 113 (prim-expression -> member-access .)
    MODEQUAL        reduce using rule 113 (prim-expression -> member-access .)
    BITANDEQUAL     reduce using rule 113 (prim-expression -> member-access .)
    BITOREQUAL      reduce using rule 113 (prim-expression -> member-access .)
    BITXOREQUAL     reduce using rule 113 (prim-expression -> member-access .)
    LSHIFTEQUAL     reduce using rule 113 (prim-expression -> member-access .)
    RSHIFTEQUAL     reduce using rule 113 (prim-expression -> member-access .)
    OPEN_BRACKET    shift and go to state 67
    TIMES           reduce using rule 93 (primary-no-array-creation-expression -> member-access .)
    DIV             reduce using rule 93 (primary-no-array-creation-expression -> member-access .)
    MOD             reduce using rule 93 (primary-no-array-creation-expression -> member-access .)
    PLUS            reduce using rule 93 (primary-no-array-creation-expression -> member-access .)
    MINUS           reduce using rule 93 (primary-no-array-creation-expression -> member-access .)
    LSHIFT          reduce using rule 93 (primary-no-array-creation-expression -> member-access .)
    RSHIFT          reduce using rule 93 (primary-no-array-creation-expression -> member-access .)
    LT              reduce using rule 93 (primary-no-array-creation-expression -> member-access .)
    GT              reduce using rule 93 (primary-no-array-creation-expression -> member-access .)
    LE              reduce using rule 93 (primary-no-array-creation-expression -> member-access .)
    GE              reduce using rule 93 (primary-no-array-creation-expression -> member-access .)
    EQ              reduce using rule 93 (primary-no-array-creation-expression -> member-access .)
    NE              reduce using rule 93 (primary-no-array-creation-expression -> member-access .)
    BITAND          reduce using rule 93 (primary-no-array-creation-expression -> member-access .)
    BITXOR          reduce using rule 93 (primary-no-array-creation-expression -> member-access .)
    BITOR           reduce using rule 93 (primary-no-array-creation-expression -> member-access .)
    LOGAND          reduce using rule 93 (primary-no-array-creation-expression -> member-access .)
    CONDOP          reduce using rule 93 (primary-no-array-creation-expression -> member-access .)
    LOGOR           reduce using rule 93 (primary-no-array-creation-expression -> member-access .)
    CLOSE_PAREN     reduce using rule 93 (primary-no-array-creation-expression -> member-access .)
    COMMA           reduce using rule 93 (primary-no-array-creation-expression -> member-access .)
    DELIM           reduce using rule 93 (primary-no-array-creation-expression -> member-access .)
    CLOSE_BRACKET   reduce using rule 93 (primary-no-array-creation-expression -> member-access .)
    COLON           reduce using rule 93 (primary-no-array-creation-expression -> member-access .)
    BLOCK_END       reduce using rule 93 (primary-no-array-creation-expression -> member-access .)
    OPEN_PAREN      shift and go to state 68


state 78

    (52) equality-expression -> relational-expression .
    (56) relational-expression -> relational-expression . LT shift-expression
    (57) relational-expression -> relational-expression . GT shift-expression
    (58) relational-expression -> relational-expression . LE shift-expression
    (59) relational-expression -> relational-expression . GE shift-expression

    EQ              reduce using rule 52 (equality-expression -> relational-expression .)
    NE              reduce using rule 52 (equality-expression -> relational-expression .)
    BITAND          reduce using rule 52 (equality-expression -> relational-expression .)
    BITXOR          reduce using rule 52 (equality-expression -> relational-expression .)
    BITOR           reduce using rule 52 (equality-expression -> relational-expression .)
    LOGAND          reduce using rule 52 (equality-expression -> relational-expression .)
    CONDOP          reduce using rule 52 (equality-expression -> relational-expression .)
    LOGOR           reduce using rule 52 (equality-expression -> relational-expression .)
    DELIM           reduce using rule 52 (equality-expression -> relational-expression .)
    CLOSE_BRACKET   reduce using rule 52 (equality-expression -> relational-expression .)
    COMMA           reduce using rule 52 (equality-expression -> relational-expression .)
    CLOSE_PAREN     reduce using rule 52 (equality-expression -> relational-expression .)
    COLON           reduce using rule 52 (equality-expression -> relational-expression .)
    BLOCK_END       reduce using rule 52 (equality-expression -> relational-expression .)
    LT              shift and go to state 172
    GT              shift and go to state 173
    LE              shift and go to state 170
    GE              shift and go to state 171


state 79

    (78) primary-expression -> array-creation-expression .

    TIMES           reduce using rule 78 (primary-expression -> array-creation-expression .)
    DIV             reduce using rule 78 (primary-expression -> array-creation-expression .)
    MOD             reduce using rule 78 (primary-expression -> array-creation-expression .)
    PLUS            reduce using rule 78 (primary-expression -> array-creation-expression .)
    MINUS           reduce using rule 78 (primary-expression -> array-creation-expression .)
    LSHIFT          reduce using rule 78 (primary-expression -> array-creation-expression .)
    RSHIFT          reduce using rule 78 (primary-expression -> array-creation-expression .)
    LT              reduce using rule 78 (primary-expression -> array-creation-expression .)
    GT              reduce using rule 78 (primary-expression -> array-creation-expression .)
    LE              reduce using rule 78 (primary-expression -> array-creation-expression .)
    GE              reduce using rule 78 (primary-expression -> array-creation-expression .)
    EQ              reduce using rule 78 (primary-expression -> array-creation-expression .)
    NE              reduce using rule 78 (primary-expression -> array-creation-expression .)
    BITAND          reduce using rule 78 (primary-expression -> array-creation-expression .)
    BITXOR          reduce using rule 78 (primary-expression -> array-creation-expression .)
    BITOR           reduce using rule 78 (primary-expression -> array-creation-expression .)
    LOGAND          reduce using rule 78 (primary-expression -> array-creation-expression .)
    CONDOP          reduce using rule 78 (primary-expression -> array-creation-expression .)
    LOGOR           reduce using rule 78 (primary-expression -> array-creation-expression .)
    CLOSE_PAREN     reduce using rule 78 (primary-expression -> array-creation-expression .)
    COMMA           reduce using rule 78 (primary-expression -> array-creation-expression .)
    DELIM           reduce using rule 78 (primary-expression -> array-creation-expression .)
    CLOSE_BRACKET   reduce using rule 78 (primary-expression -> array-creation-expression .)
    COLON           reduce using rule 78 (primary-expression -> array-creation-expression .)
    BLOCK_END       reduce using rule 78 (primary-expression -> array-creation-expression .)


state 80

    (80) array-creation-expression -> NEW . simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt
    (117) object-creation-expression -> NEW . type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (29) simple-type -> . BOOL
    (30) simple-type -> . INT
    (31) simple-type -> . UINT
    (32) simple-type -> . CHAR
    (33) simple-type -> . DOUBLE
    (26) type -> . simple-type
    (27) type -> . class-type
    (28) type -> . array-type
    (13) class-type -> . IDENTIFIER
    (34) array-type -> . simple-type OPEN_BRACKET CLOSE_BRACKET

    BOOL            shift and go to state 49
    INT             shift and go to state 48
    UINT            shift and go to state 62
    CHAR            shift and go to state 33
    DOUBLE          shift and go to state 13
    IDENTIFIER      shift and go to state 125

    array-type                     shift and go to state 43
    type                           shift and go to state 126
    simple-type                    shift and go to state 174
    class-type                     shift and go to state 66

state 81

    (60) shift-expression -> additive-expression .
    (64) additive-expression -> additive-expression . PLUS multiplicative-expression
    (65) additive-expression -> additive-expression . MINUS multiplicative-expression

    LSHIFT          reduce using rule 60 (shift-expression -> additive-expression .)
    RSHIFT          reduce using rule 60 (shift-expression -> additive-expression .)
    LT              reduce using rule 60 (shift-expression -> additive-expression .)
    GT              reduce using rule 60 (shift-expression -> additive-expression .)
    LE              reduce using rule 60 (shift-expression -> additive-expression .)
    GE              reduce using rule 60 (shift-expression -> additive-expression .)
    EQ              reduce using rule 60 (shift-expression -> additive-expression .)
    NE              reduce using rule 60 (shift-expression -> additive-expression .)
    BITAND          reduce using rule 60 (shift-expression -> additive-expression .)
    BITXOR          reduce using rule 60 (shift-expression -> additive-expression .)
    BITOR           reduce using rule 60 (shift-expression -> additive-expression .)
    LOGAND          reduce using rule 60 (shift-expression -> additive-expression .)
    CONDOP          reduce using rule 60 (shift-expression -> additive-expression .)
    LOGOR           reduce using rule 60 (shift-expression -> additive-expression .)
    CLOSE_PAREN     reduce using rule 60 (shift-expression -> additive-expression .)
    COMMA           reduce using rule 60 (shift-expression -> additive-expression .)
    DELIM           reduce using rule 60 (shift-expression -> additive-expression .)
    CLOSE_BRACKET   reduce using rule 60 (shift-expression -> additive-expression .)
    COLON           reduce using rule 60 (shift-expression -> additive-expression .)
    BLOCK_END       reduce using rule 60 (shift-expression -> additive-expression .)
    PLUS            shift and go to state 175
    MINUS           shift and go to state 176


state 82

    (72) unary-expression -> MINUS . unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) unary-expression -> . pre-increment-expression
    (77) unary-expression -> . pre-decrement-expression
    (78) primary-expression -> . array-creation-expression
    (79) primary-expression -> . primary-no-array-creation-expression
    (118) pre-increment-expression -> . INCRE prim-expression
    (119) pre-decrement-expression -> . DECRE prim-expression
    (80) array-creation-expression -> . NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt
    (90) primary-no-array-creation-expression -> . literal
    (91) primary-no-array-creation-expression -> . IDENTIFIER
    (92) primary-no-array-creation-expression -> . parenthesized-expression
    (93) primary-no-array-creation-expression -> . member-access
    (94) primary-no-array-creation-expression -> . invocation-expression
    (95) primary-no-array-creation-expression -> . element-access
    (96) primary-no-array-creation-expression -> . post-increment-expression
    (97) primary-no-array-creation-expression -> . post-decrement-expression
    (98) primary-no-array-creation-expression -> . object-creation-expression
    (245) literal -> . ICONST
    (246) literal -> . DCONST
    (247) literal -> . TRUE
    (248) literal -> . FALSE
    (99) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (100) member-access -> . prim-expression DOT IDENTIFIER
    (101) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (110) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (111) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (115) post-increment-expression -> . prim-expression INCRE
    (116) post-decrement-expression -> . prim-expression DECRE
    (117) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (112) prim-expression -> . IDENTIFIER
    (113) prim-expression -> . member-access
    (114) prim-expression -> . element-access

    PLUS            shift and go to state 91
    MINUS           shift and go to state 82
    BITNOT          shift and go to state 111
    BITCOMP         shift and go to state 86
    TIMES           shift and go to state 97
    INCRE           shift and go to state 6
    DECRE           shift and go to state 32
    NEW             shift and go to state 80
    IDENTIFIER      shift and go to state 181
    ICONST          shift and go to state 99
    DCONST          shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 103
    OPEN_PAREN      shift and go to state 94

    post-decrement-expression      shift and go to state 90
    primary-no-array-creation-expression shift and go to state 98
    pre-decrement-expression       shift and go to state 108
    prim-expression                shift and go to state 179
    unary-expression               shift and go to state 177
    post-increment-expression      shift and go to state 83
    element-access                 shift and go to state 180
    literal                        shift and go to state 96
    array-creation-expression      shift and go to state 79
    object-creation-expression     shift and go to state 100
    primary-expression             shift and go to state 113
    invocation-expression          shift and go to state 114
    pre-increment-expression       shift and go to state 104
    parenthesized-expression       shift and go to state 116
    member-access                  shift and go to state 178

state 83

    (96) primary-no-array-creation-expression -> post-increment-expression .

    TIMES           reduce using rule 96 (primary-no-array-creation-expression -> post-increment-expression .)
    DIV             reduce using rule 96 (primary-no-array-creation-expression -> post-increment-expression .)
    MOD             reduce using rule 96 (primary-no-array-creation-expression -> post-increment-expression .)
    PLUS            reduce using rule 96 (primary-no-array-creation-expression -> post-increment-expression .)
    MINUS           reduce using rule 96 (primary-no-array-creation-expression -> post-increment-expression .)
    LSHIFT          reduce using rule 96 (primary-no-array-creation-expression -> post-increment-expression .)
    RSHIFT          reduce using rule 96 (primary-no-array-creation-expression -> post-increment-expression .)
    LT              reduce using rule 96 (primary-no-array-creation-expression -> post-increment-expression .)
    GT              reduce using rule 96 (primary-no-array-creation-expression -> post-increment-expression .)
    LE              reduce using rule 96 (primary-no-array-creation-expression -> post-increment-expression .)
    GE              reduce using rule 96 (primary-no-array-creation-expression -> post-increment-expression .)
    EQ              reduce using rule 96 (primary-no-array-creation-expression -> post-increment-expression .)
    NE              reduce using rule 96 (primary-no-array-creation-expression -> post-increment-expression .)
    BITAND          reduce using rule 96 (primary-no-array-creation-expression -> post-increment-expression .)
    BITXOR          reduce using rule 96 (primary-no-array-creation-expression -> post-increment-expression .)
    BITOR           reduce using rule 96 (primary-no-array-creation-expression -> post-increment-expression .)
    LOGAND          reduce using rule 96 (primary-no-array-creation-expression -> post-increment-expression .)
    CONDOP          reduce using rule 96 (primary-no-array-creation-expression -> post-increment-expression .)
    LOGOR           reduce using rule 96 (primary-no-array-creation-expression -> post-increment-expression .)
    CLOSE_PAREN     reduce using rule 96 (primary-no-array-creation-expression -> post-increment-expression .)
    DELIM           reduce using rule 96 (primary-no-array-creation-expression -> post-increment-expression .)
    CLOSE_BRACKET   reduce using rule 96 (primary-no-array-creation-expression -> post-increment-expression .)
    COMMA           reduce using rule 96 (primary-no-array-creation-expression -> post-increment-expression .)
    COLON           reduce using rule 96 (primary-no-array-creation-expression -> post-increment-expression .)
    BLOCK_END       reduce using rule 96 (primary-no-array-creation-expression -> post-increment-expression .)


state 84

    (44) conditional-and-expression -> inclusive-or-expression .
    (47) inclusive-or-expression -> inclusive-or-expression . BITOR exclusive-or-expression

    LOGAND          reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    CONDOP          reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    LOGOR           reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    COMMA           reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    CLOSE_PAREN     reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    COLON           reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    DELIM           reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    CLOSE_BRACKET   reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    BLOCK_END       reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    BITOR           shift and go to state 182


state 85

    (50) and-expression -> equality-expression .
    (53) equality-expression -> equality-expression . EQ relational-expression
    (54) equality-expression -> equality-expression . NE relational-expression

    BITAND          reduce using rule 50 (and-expression -> equality-expression .)
    BITXOR          reduce using rule 50 (and-expression -> equality-expression .)
    BITOR           reduce using rule 50 (and-expression -> equality-expression .)
    LOGAND          reduce using rule 50 (and-expression -> equality-expression .)
    CONDOP          reduce using rule 50 (and-expression -> equality-expression .)
    LOGOR           reduce using rule 50 (and-expression -> equality-expression .)
    COMMA           reduce using rule 50 (and-expression -> equality-expression .)
    BLOCK_END       reduce using rule 50 (and-expression -> equality-expression .)
    CLOSE_PAREN     reduce using rule 50 (and-expression -> equality-expression .)
    DELIM           reduce using rule 50 (and-expression -> equality-expression .)
    CLOSE_BRACKET   reduce using rule 50 (and-expression -> equality-expression .)
    COLON           reduce using rule 50 (and-expression -> equality-expression .)
    EQ              shift and go to state 183
    NE              shift and go to state 184


state 86

    (74) unary-expression -> BITCOMP . unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) unary-expression -> . pre-increment-expression
    (77) unary-expression -> . pre-decrement-expression
    (78) primary-expression -> . array-creation-expression
    (79) primary-expression -> . primary-no-array-creation-expression
    (118) pre-increment-expression -> . INCRE prim-expression
    (119) pre-decrement-expression -> . DECRE prim-expression
    (80) array-creation-expression -> . NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt
    (90) primary-no-array-creation-expression -> . literal
    (91) primary-no-array-creation-expression -> . IDENTIFIER
    (92) primary-no-array-creation-expression -> . parenthesized-expression
    (93) primary-no-array-creation-expression -> . member-access
    (94) primary-no-array-creation-expression -> . invocation-expression
    (95) primary-no-array-creation-expression -> . element-access
    (96) primary-no-array-creation-expression -> . post-increment-expression
    (97) primary-no-array-creation-expression -> . post-decrement-expression
    (98) primary-no-array-creation-expression -> . object-creation-expression
    (245) literal -> . ICONST
    (246) literal -> . DCONST
    (247) literal -> . TRUE
    (248) literal -> . FALSE
    (99) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (100) member-access -> . prim-expression DOT IDENTIFIER
    (101) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (110) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (111) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (115) post-increment-expression -> . prim-expression INCRE
    (116) post-decrement-expression -> . prim-expression DECRE
    (117) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (112) prim-expression -> . IDENTIFIER
    (113) prim-expression -> . member-access
    (114) prim-expression -> . element-access

    PLUS            shift and go to state 91
    MINUS           shift and go to state 82
    BITNOT          shift and go to state 111
    BITCOMP         shift and go to state 86
    TIMES           shift and go to state 97
    INCRE           shift and go to state 6
    DECRE           shift and go to state 32
    NEW             shift and go to state 80
    IDENTIFIER      shift and go to state 181
    ICONST          shift and go to state 99
    DCONST          shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 103
    OPEN_PAREN      shift and go to state 94

    post-decrement-expression      shift and go to state 90
    primary-no-array-creation-expression shift and go to state 98
    pre-decrement-expression       shift and go to state 108
    prim-expression                shift and go to state 179
    unary-expression               shift and go to state 185
    post-increment-expression      shift and go to state 83
    element-access                 shift and go to state 180
    literal                        shift and go to state 96
    array-creation-expression      shift and go to state 79
    object-creation-expression     shift and go to state 100
    primary-expression             shift and go to state 113
    invocation-expression          shift and go to state 114
    pre-increment-expression       shift and go to state 104
    parenthesized-expression       shift and go to state 116
    member-access                  shift and go to state 178

state 87

    (114) prim-expression -> element-access .
    (95) primary-no-array-creation-expression -> element-access .

    DOT             reduce using rule 114 (prim-expression -> element-access .)
    INCRE           reduce using rule 114 (prim-expression -> element-access .)
    DECRE           reduce using rule 114 (prim-expression -> element-access .)
    ASSIGN          reduce using rule 114 (prim-expression -> element-access .)
    PLUSEQUAL       reduce using rule 114 (prim-expression -> element-access .)
    MINUSEQUAL      reduce using rule 114 (prim-expression -> element-access .)
    TIMESEQUAL      reduce using rule 114 (prim-expression -> element-access .)
    DIVEQUAL        reduce using rule 114 (prim-expression -> element-access .)
    MODEQUAL        reduce using rule 114 (prim-expression -> element-access .)
    BITANDEQUAL     reduce using rule 114 (prim-expression -> element-access .)
    BITOREQUAL      reduce using rule 114 (prim-expression -> element-access .)
    BITXOREQUAL     reduce using rule 114 (prim-expression -> element-access .)
    LSHIFTEQUAL     reduce using rule 114 (prim-expression -> element-access .)
    RSHIFTEQUAL     reduce using rule 114 (prim-expression -> element-access .)
    TIMES           reduce using rule 95 (primary-no-array-creation-expression -> element-access .)
    DIV             reduce using rule 95 (primary-no-array-creation-expression -> element-access .)
    MOD             reduce using rule 95 (primary-no-array-creation-expression -> element-access .)
    PLUS            reduce using rule 95 (primary-no-array-creation-expression -> element-access .)
    MINUS           reduce using rule 95 (primary-no-array-creation-expression -> element-access .)
    LSHIFT          reduce using rule 95 (primary-no-array-creation-expression -> element-access .)
    RSHIFT          reduce using rule 95 (primary-no-array-creation-expression -> element-access .)
    LT              reduce using rule 95 (primary-no-array-creation-expression -> element-access .)
    GT              reduce using rule 95 (primary-no-array-creation-expression -> element-access .)
    LE              reduce using rule 95 (primary-no-array-creation-expression -> element-access .)
    GE              reduce using rule 95 (primary-no-array-creation-expression -> element-access .)
    EQ              reduce using rule 95 (primary-no-array-creation-expression -> element-access .)
    NE              reduce using rule 95 (primary-no-array-creation-expression -> element-access .)
    BITAND          reduce using rule 95 (primary-no-array-creation-expression -> element-access .)
    BITXOR          reduce using rule 95 (primary-no-array-creation-expression -> element-access .)
    BITOR           reduce using rule 95 (primary-no-array-creation-expression -> element-access .)
    LOGAND          reduce using rule 95 (primary-no-array-creation-expression -> element-access .)
    CONDOP          reduce using rule 95 (primary-no-array-creation-expression -> element-access .)
    LOGOR           reduce using rule 95 (primary-no-array-creation-expression -> element-access .)
    CLOSE_PAREN     reduce using rule 95 (primary-no-array-creation-expression -> element-access .)
    COMMA           reduce using rule 95 (primary-no-array-creation-expression -> element-access .)
    DELIM           reduce using rule 95 (primary-no-array-creation-expression -> element-access .)
    CLOSE_BRACKET   reduce using rule 95 (primary-no-array-creation-expression -> element-access .)
    COLON           reduce using rule 95 (primary-no-array-creation-expression -> element-access .)
    BLOCK_END       reduce using rule 95 (primary-no-array-creation-expression -> element-access .)


state 88

    (38) expression -> conditional-expression .

    CLOSE_BRACKET   reduce using rule 38 (expression -> conditional-expression .)
    COMMA           reduce using rule 38 (expression -> conditional-expression .)
    CLOSE_PAREN     reduce using rule 38 (expression -> conditional-expression .)
    BLOCK_END       reduce using rule 38 (expression -> conditional-expression .)
    COLON           reduce using rule 38 (expression -> conditional-expression .)
    DELIM           reduce using rule 38 (expression -> conditional-expression .)


state 89

    (42) conditional-or-expression -> conditional-and-expression .
    (45) conditional-and-expression -> conditional-and-expression . LOGAND inclusive-or-expression

    CONDOP          reduce using rule 42 (conditional-or-expression -> conditional-and-expression .)
    LOGOR           reduce using rule 42 (conditional-or-expression -> conditional-and-expression .)
    COMMA           reduce using rule 42 (conditional-or-expression -> conditional-and-expression .)
    BLOCK_END       reduce using rule 42 (conditional-or-expression -> conditional-and-expression .)
    CLOSE_BRACKET   reduce using rule 42 (conditional-or-expression -> conditional-and-expression .)
    CLOSE_PAREN     reduce using rule 42 (conditional-or-expression -> conditional-and-expression .)
    DELIM           reduce using rule 42 (conditional-or-expression -> conditional-and-expression .)
    COLON           reduce using rule 42 (conditional-or-expression -> conditional-and-expression .)
    LOGAND          shift and go to state 186


state 90

    (97) primary-no-array-creation-expression -> post-decrement-expression .

    TIMES           reduce using rule 97 (primary-no-array-creation-expression -> post-decrement-expression .)
    DIV             reduce using rule 97 (primary-no-array-creation-expression -> post-decrement-expression .)
    MOD             reduce using rule 97 (primary-no-array-creation-expression -> post-decrement-expression .)
    PLUS            reduce using rule 97 (primary-no-array-creation-expression -> post-decrement-expression .)
    MINUS           reduce using rule 97 (primary-no-array-creation-expression -> post-decrement-expression .)
    LSHIFT          reduce using rule 97 (primary-no-array-creation-expression -> post-decrement-expression .)
    RSHIFT          reduce using rule 97 (primary-no-array-creation-expression -> post-decrement-expression .)
    LT              reduce using rule 97 (primary-no-array-creation-expression -> post-decrement-expression .)
    GT              reduce using rule 97 (primary-no-array-creation-expression -> post-decrement-expression .)
    LE              reduce using rule 97 (primary-no-array-creation-expression -> post-decrement-expression .)
    GE              reduce using rule 97 (primary-no-array-creation-expression -> post-decrement-expression .)
    EQ              reduce using rule 97 (primary-no-array-creation-expression -> post-decrement-expression .)
    NE              reduce using rule 97 (primary-no-array-creation-expression -> post-decrement-expression .)
    BITAND          reduce using rule 97 (primary-no-array-creation-expression -> post-decrement-expression .)
    BITXOR          reduce using rule 97 (primary-no-array-creation-expression -> post-decrement-expression .)
    BITOR           reduce using rule 97 (primary-no-array-creation-expression -> post-decrement-expression .)
    LOGAND          reduce using rule 97 (primary-no-array-creation-expression -> post-decrement-expression .)
    CONDOP          reduce using rule 97 (primary-no-array-creation-expression -> post-decrement-expression .)
    LOGOR           reduce using rule 97 (primary-no-array-creation-expression -> post-decrement-expression .)
    CLOSE_PAREN     reduce using rule 97 (primary-no-array-creation-expression -> post-decrement-expression .)
    DELIM           reduce using rule 97 (primary-no-array-creation-expression -> post-decrement-expression .)
    CLOSE_BRACKET   reduce using rule 97 (primary-no-array-creation-expression -> post-decrement-expression .)
    COMMA           reduce using rule 97 (primary-no-array-creation-expression -> post-decrement-expression .)
    COLON           reduce using rule 97 (primary-no-array-creation-expression -> post-decrement-expression .)
    BLOCK_END       reduce using rule 97 (primary-no-array-creation-expression -> post-decrement-expression .)


state 91

    (71) unary-expression -> PLUS . unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) unary-expression -> . pre-increment-expression
    (77) unary-expression -> . pre-decrement-expression
    (78) primary-expression -> . array-creation-expression
    (79) primary-expression -> . primary-no-array-creation-expression
    (118) pre-increment-expression -> . INCRE prim-expression
    (119) pre-decrement-expression -> . DECRE prim-expression
    (80) array-creation-expression -> . NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt
    (90) primary-no-array-creation-expression -> . literal
    (91) primary-no-array-creation-expression -> . IDENTIFIER
    (92) primary-no-array-creation-expression -> . parenthesized-expression
    (93) primary-no-array-creation-expression -> . member-access
    (94) primary-no-array-creation-expression -> . invocation-expression
    (95) primary-no-array-creation-expression -> . element-access
    (96) primary-no-array-creation-expression -> . post-increment-expression
    (97) primary-no-array-creation-expression -> . post-decrement-expression
    (98) primary-no-array-creation-expression -> . object-creation-expression
    (245) literal -> . ICONST
    (246) literal -> . DCONST
    (247) literal -> . TRUE
    (248) literal -> . FALSE
    (99) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
