Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    RETURN          reduce using rule 230 (continue-statement -> CONTINUE DELIM .)
    NEW             reduce using rule 230 (continue-statement -> CONTINUE DELIM .)
    INCRE           reduce using rule 230 (continue-statement -> CONTINUE DELIM .)
    DECRE           reduce using rule 230 (continue-statement -> CONTINUE DELIM .)
    BOOL            reduce using rule 230 (continue-statement -> CONTINUE DELIM .)
    INT             reduce using rule 230 (continue-statement -> CONTINUE DELIM .)
    UINT            reduce using rule 230 (continue-statement -> CONTINUE DELIM .)
    CHAR            reduce using rule 230 (continue-statement -> CONTINUE DELIM .)
    DOUBLE          reduce using rule 230 (continue-statement -> CONTINUE DELIM .)
    CASE            reduce using rule 230 (continue-statement -> CONTINUE DELIM .)
    DEFAULT         reduce using rule 230 (continue-statement -> CONTINUE DELIM .)
    BLOCK_END       reduce using rule 230 (continue-statement -> CONTINUE DELIM .)
    $end            reduce using rule 230 (continue-statement -> CONTINUE DELIM .)


state 125

    (119) pre-decrement-expression -> DECRE prim-expression .
    (100) member-access -> prim-expression . DOT IDENTIFIER

    TIMES           reduce using rule 119 (pre-decrement-expression -> DECRE prim-expression .)
    DIV             reduce using rule 119 (pre-decrement-expression -> DECRE prim-expression .)
    MOD             reduce using rule 119 (pre-decrement-expression -> DECRE prim-expression .)
    PLUS            reduce using rule 119 (pre-decrement-expression -> DECRE prim-expression .)
    MINUS           reduce using rule 119 (pre-decrement-expression -> DECRE prim-expression .)
    LSHIFT          reduce using rule 119 (pre-decrement-expression -> DECRE prim-expression .)
    RSHIFT          reduce using rule 119 (pre-decrement-expression -> DECRE prim-expression .)
    LT              reduce using rule 119 (pre-decrement-expression -> DECRE prim-expression .)
    GT              reduce using rule 119 (pre-decrement-expression -> DECRE prim-expression .)
    LE              reduce using rule 119 (pre-decrement-expression -> DECRE prim-expression .)
    GE              reduce using rule 119 (pre-decrement-expression -> DECRE prim-expression .)
    EQ              reduce using rule 119 (pre-decrement-expression -> DECRE prim-expression .)
    NE              reduce using rule 119 (pre-decrement-expression -> DECRE prim-expression .)
    BITAND          reduce using rule 119 (pre-decrement-expression -> DECRE prim-expression .)
    BITXOR          reduce using rule 119 (pre-decrement-expression -> DECRE prim-expression .)
    BITOR           reduce using rule 119 (pre-decrement-expression -> DECRE prim-expression .)
    LOGAND          reduce using rule 119 (pre-decrement-expression -> DECRE prim-expression .)
    CONDOP          reduce using rule 119 (pre-decrement-expression -> DECRE prim-expression .)
    LOGOR           reduce using rule 119 (pre-decrement-expression -> DECRE prim-expression .)
    COMMA           reduce using rule 119 (pre-decrement-expression -> DECRE prim-expression .)
    CLOSE_PAREN     reduce using rule 119 (pre-decrement-expression -> DECRE prim-expression .)
    DELIM           reduce using rule 119 (pre-decrement-expression -> DECRE prim-expression .)
    CLOSE_BRACKET   reduce using rule 119 (pre-decrement-expression -> DECRE prim-expression .)
    COLON           reduce using rule 119 (pre-decrement-expression -> DECRE prim-expression .)
    BLOCK_END       reduce using rule 119 (pre-decrement-expression -> DECRE prim-expression .)
    DOT             shift and go to state 157


state 126

    (212) while-statement -> WHILE M_quad . OPEN_PAREN expression CLOSE_PAREN M_while block

    OPEN_PAREN      shift and go to state 208


state 127

    (13) class-type -> IDENTIFIER .

    IDENTIFIER      reduce using rule 13 (class-type -> IDENTIFIER .)
    BLOCK_BEGIN     reduce using rule 13 (class-type -> IDENTIFIER .)
    OPEN_PAREN      reduce using rule 13 (class-type -> IDENTIFIER .)


state 128

    (117) object-creation-expression -> NEW type . OPEN_PAREN argument-list-opt CLOSE_PAREN

    OPEN_PAREN      shift and go to state 209


state 129

    (198) switch-statement -> SWITCH OPEN_PAREN . expression CLOSE_PAREN switch-block
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (120) assignment -> . prim-expression assignment-operator expression
    (42) conditional-or-expression -> . conditional-and-expression
    (43) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (112) prim-expression -> . IDENTIFIER
    (113) prim-expression -> . member-access
    (114) prim-expression -> . element-access
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (100) member-access -> . prim-expression DOT IDENTIFIER
    (110) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (111) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) unary-expression -> . pre-increment-expression
    (77) unary-expression -> . pre-decrement-expression
    (78) primary-expression -> . array-creation-expression
    (79) primary-expression -> . primary-no-array-creation-expression
    (118) pre-increment-expression -> . INCRE prim-expression
    (119) pre-decrement-expression -> . DECRE prim-expression
    (80) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (90) primary-no-array-creation-expression -> . literal
    (91) primary-no-array-creation-expression -> . IDENTIFIER
    (92) primary-no-array-creation-expression -> . parenthesized-expression
    (93) primary-no-array-creation-expression -> . member-access
    (94) primary-no-array-creation-expression -> . invocation-expression
    (95) primary-no-array-creation-expression -> . element-access
    (96) primary-no-array-creation-expression -> . post-increment-expression
    (97) primary-no-array-creation-expression -> . post-decrement-expression
    (98) primary-no-array-creation-expression -> . object-creation-expression
    (242) literal -> . ICONST
    (243) literal -> . DCONST
    (244) literal -> . TRUE
    (245) literal -> . FALSE
    (99) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (101) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (115) post-increment-expression -> . prim-expression INCRE
    (116) post-decrement-expression -> . prim-expression DECRE
    (117) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 94
    PLUS            shift and go to state 93
    MINUS           shift and go to state 84
    BITNOT          shift and go to state 113
    BITCOMP         shift and go to state 88
    TIMES           shift and go to state 99
    INCRE           shift and go to state 6
    DECRE           shift and go to state 33
    NEW             shift and go to state 82
    ICONST          shift and go to state 101
    DCONST          shift and go to state 114
    TRUE            shift and go to state 107
    FALSE           shift and go to state 105
    OPEN_PAREN      shift and go to state 96

    unary-expression               shift and go to state 103
    exclusive-or-expression        shift and go to state 78
    member-access                  shift and go to state 79
    relational-expression          shift and go to state 80
    additive-expression            shift and go to state 83
    primary-no-array-creation-expression shift and go to state 100
    inclusive-or-expression        shift and go to state 86
    prim-expression                shift and go to state 77
    element-access                 shift and go to state 89
    literal                        shift and go to state 98
    conditional-expression         shift and go to state 90
    conditional-and-expression     shift and go to state 91
    post-decrement-expression      shift and go to state 92
    array-creation-expression      shift and go to state 81
    assignment                     shift and go to state 97
    post-increment-expression      shift and go to state 85
    object-creation-expression     shift and go to state 102
    pre-increment-expression       shift and go to state 106
    equality-expression            shift and go to state 87
    shift-expression               shift and go to state 108
    and-expression                 shift and go to state 109
    pre-decrement-expression       shift and go to state 110
    multiplicative-expression      shift and go to state 111
    conditional-or-expression      shift and go to state 117
    primary-expression             shift and go to state 115
    invocation-expression          shift and go to state 116
    expression                     shift and go to state 210
    parenthesized-expression       shift and go to state 118

state 130

    (110) element-access -> IDENTIFIER OPEN_BRACKET . expression-list CLOSE_BRACKET
    (83) expression-list -> . expression
    (84) expression-list -> . expression-list COMMA expression
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (120) assignment -> . prim-expression assignment-operator expression
    (42) conditional-or-expression -> . conditional-and-expression
    (43) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (112) prim-expression -> . IDENTIFIER
    (113) prim-expression -> . member-access
    (114) prim-expression -> . element-access
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (100) member-access -> . prim-expression DOT IDENTIFIER
    (110) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (111) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) unary-expression -> . pre-increment-expression
    (77) unary-expression -> . pre-decrement-expression
    (78) primary-expression -> . array-creation-expression
    (79) primary-expression -> . primary-no-array-creation-expression
    (118) pre-increment-expression -> . INCRE prim-expression
    (119) pre-decrement-expression -> . DECRE prim-expression
    (80) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (90) primary-no-array-creation-expression -> . literal
    (91) primary-no-array-creation-expression -> . IDENTIFIER
    (92) primary-no-array-creation-expression -> . parenthesized-expression
    (93) primary-no-array-creation-expression -> . member-access
    (94) primary-no-array-creation-expression -> . invocation-expression
    (95) primary-no-array-creation-expression -> . element-access
    (96) primary-no-array-creation-expression -> . post-increment-expression
    (97) primary-no-array-creation-expression -> . post-decrement-expression
    (98) primary-no-array-creation-expression -> . object-creation-expression
    (242) literal -> . ICONST
    (243) literal -> . DCONST
    (244) literal -> . TRUE
    (245) literal -> . FALSE
    (99) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (101) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (115) post-increment-expression -> . prim-expression INCRE
    (116) post-decrement-expression -> . prim-expression DECRE
    (117) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 94
    PLUS            shift and go to state 93
    MINUS           shift and go to state 84
    BITNOT          shift and go to state 113
    BITCOMP         shift and go to state 88
    TIMES           shift and go to state 99
    INCRE           shift and go to state 6
    DECRE           shift and go to state 33
    NEW             shift and go to state 82
    ICONST          shift and go to state 101
    DCONST          shift and go to state 114
    TRUE            shift and go to state 107
    FALSE           shift and go to state 105
    OPEN_PAREN      shift and go to state 96

    unary-expression               shift and go to state 103
    exclusive-or-expression        shift and go to state 78
    member-access                  shift and go to state 79
    relational-expression          shift and go to state 80
    additive-expression            shift and go to state 83
    primary-no-array-creation-expression shift and go to state 100
    inclusive-or-expression        shift and go to state 86
    equality-expression            shift and go to state 87
    prim-expression                shift and go to state 77
    element-access                 shift and go to state 89
    literal                        shift and go to state 98
    conditional-expression         shift and go to state 90
    conditional-and-expression     shift and go to state 91
    post-decrement-expression      shift and go to state 92
    array-creation-expression      shift and go to state 81
    assignment                     shift and go to state 97
    post-increment-expression      shift and go to state 85
    object-creation-expression     shift and go to state 102
    pre-increment-expression       shift and go to state 106
    expression-list                shift and go to state 211
    shift-expression               shift and go to state 108
    and-expression                 shift and go to state 109
    pre-decrement-expression       shift and go to state 110
    multiplicative-expression      shift and go to state 111
    expression                     shift and go to state 163
    primary-expression             shift and go to state 115
    invocation-expression          shift and go to state 116
    conditional-or-expression      shift and go to state 117
    parenthesized-expression       shift and go to state 118

state 131

    (101) invocation-expression -> IDENTIFIER OPEN_PAREN . argument-list-opt CLOSE_PAREN
    (103) argument-list-opt -> . argument-list
    (104) argument-list-opt -> . empty
    (105) argument-list -> . argument
    (106) argument-list -> . argument-list COMMA argument
    (246) empty -> .
    (107) argument -> . expression
    (108) argument -> . OUT variable-reference
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (120) assignment -> . prim-expression assignment-operator expression
    (42) conditional-or-expression -> . conditional-and-expression
    (43) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (112) prim-expression -> . IDENTIFIER
    (113) prim-expression -> . member-access
    (114) prim-expression -> . element-access
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (100) member-access -> . prim-expression DOT IDENTIFIER
    (110) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (111) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) unary-expression -> . pre-increment-expression
    (77) unary-expression -> . pre-decrement-expression
    (78) primary-expression -> . array-creation-expression
    (79) primary-expression -> . primary-no-array-creation-expression
    (118) pre-increment-expression -> . INCRE prim-expression
    (119) pre-decrement-expression -> . DECRE prim-expression
    (80) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (90) primary-no-array-creation-expression -> . literal
    (91) primary-no-array-creation-expression -> . IDENTIFIER
    (92) primary-no-array-creation-expression -> . parenthesized-expression
    (93) primary-no-array-creation-expression -> . member-access
    (94) primary-no-array-creation-expression -> . invocation-expression
    (95) primary-no-array-creation-expression -> . element-access
    (96) primary-no-array-creation-expression -> . post-increment-expression
    (97) primary-no-array-creation-expression -> . post-decrement-expression
    (98) primary-no-array-creation-expression -> . object-creation-expression
    (242) literal -> . ICONST
    (243) literal -> . DCONST
    (244) literal -> . TRUE
    (245) literal -> . FALSE
    (99) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (101) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (115) post-increment-expression -> . prim-expression INCRE
    (116) post-decrement-expression -> . prim-expression DECRE
    (117) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN

    CLOSE_PAREN     reduce using rule 246 (empty -> .)
    OUT             shift and go to state 167
    IDENTIFIER      shift and go to state 94
    PLUS            shift and go to state 93
    MINUS           shift and go to state 84
    BITNOT          shift and go to state 113
    BITCOMP         shift and go to state 88
    TIMES           shift and go to state 99
    INCRE           shift and go to state 6
    DECRE           shift and go to state 33
    NEW             shift and go to state 82
    ICONST          shift and go to state 101
    DCONST          shift and go to state 114
    TRUE            shift and go to state 107
    FALSE           shift and go to state 105
    OPEN_PAREN      shift and go to state 96

    argument-list-opt              shift and go to state 212
    unary-expression               shift and go to state 103
    exclusive-or-expression        shift and go to state 78
    member-access                  shift and go to state 79
    argument                       shift and go to state 165
    relational-expression          shift and go to state 80
    additive-expression            shift and go to state 83
    primary-no-array-creation-expression shift and go to state 100
    inclusive-or-expression        shift and go to state 86
    equality-expression            shift and go to state 87
    prim-expression                shift and go to state 77
    element-access                 shift and go to state 89
    literal                        shift and go to state 98
    conditional-expression         shift and go to state 90
    conditional-and-expression     shift and go to state 91
    post-decrement-expression      shift and go to state 92
    argument-list                  shift and go to state 168
    empty                          shift and go to state 166
    array-creation-expression      shift and go to state 81
    assignment                     shift and go to state 97
    post-increment-expression      shift and go to state 85
    object-creation-expression     shift and go to state 102
    pre-increment-expression       shift and go to state 106
    shift-expression               shift and go to state 108
    and-expression                 shift and go to state 109
    pre-decrement-expression       shift and go to state 110
    multiplicative-expression      shift and go to state 111
    expression                     shift and go to state 169
    primary-expression             shift and go to state 115
    invocation-expression          shift and go to state 116
    conditional-or-expression      shift and go to state 117
    parenthesized-expression       shift and go to state 118

state 132

    (177) labeled-statement -> IDENTIFIER COLON . statement
    (163) statement -> . labeled-statement
    (164) statement -> . declaration-statement
    (165) statement -> . block
    (166) statement -> . empty-statement
    (167) statement -> . expression-statement
    (168) statement -> . selection-statement
    (169) statement -> . iteration-statement
    (170) statement -> . jump-statement
    (171) statement -> . write-statement
    (172) statement -> . read-statement
    (177) labeled-statement -> . IDENTIFIER COLON statement
    (178) declaration-statement -> . local-variable-declaration DELIM
    (179) declaration-statement -> . local-constant-declaration DELIM
    (157) block -> . BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END
    (182) empty-statement -> . DELIM
    (183) expression-statement -> . statement-expression DELIM
    (191) selection-statement -> . if-statement M_quad
    (192) selection-statement -> . switch-statement
    (209) iteration-statement -> . while-statement M_quad
    (210) iteration-statement -> . for-statement M_quad
    (211) iteration-statement -> . do-statement M_quad
    (225) jump-statement -> . break-statement
    (226) jump-statement -> . continue-statement
    (227) jump-statement -> . goto-statement
    (228) jump-statement -> . return-statement
    (173) write-statement -> . CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM
    (176) read-statement -> . CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM
    (180) local-variable-declaration -> . type variable-declarators
    (181) local-constant-declaration -> . CONST type constant-declarators
    (184) statement-expression -> . invocation-expression
    (185) statement-expression -> . object-creation-expression
    (186) statement-expression -> . assignment
    (187) statement-expression -> . post-increment-expression
    (188) statement-expression -> . post-decrement-expression
    (189) statement-expression -> . pre-increment-expression
    (190) statement-expression -> . pre-decrement-expression
    (193) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block
    (194) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block
    (198) switch-statement -> . SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block
    (212) while-statement -> . WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block
    (215) for-statement -> . FOR OPEN_PAREN for-initializer-opt DELIM M_quad for-condition DELIM M_quad for-iterator-opt CLOSE_PAREN M_quad block
    (214) do-statement -> . DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM
    (229) break-statement -> . BREAK DELIM
    (230) continue-statement -> . CONTINUE DELIM
    (231) goto-statement -> . GOTO IDENTIFIER DELIM
    (232) return-statement -> . RETURN expression-opt DELIM
    (26) type -> . simple-type
    (27) type -> . class-type
    (28) type -> . array-type
    (101) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (117) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (120) assignment -> . prim-expression assignment-operator expression
    (115) post-increment-expression -> . prim-expression INCRE
    (116) post-decrement-expression -> . prim-expression DECRE
    (118) pre-increment-expression -> . INCRE prim-expression
    (119) pre-decrement-expression -> . DECRE prim-expression
    (29) simple-type -> . BOOL
    (30) simple-type -> . INT
    (31) simple-type -> . UINT
    (32) simple-type -> . CHAR
    (33) simple-type -> . DOUBLE
    (13) class-type -> . IDENTIFIER
    (34) array-type -> . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET
    (100) member-access -> . prim-expression DOT IDENTIFIER
    (112) prim-expression -> . IDENTIFIER
    (113) prim-expression -> . member-access
    (114) prim-expression -> . element-access
    (110) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (111) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET

    IDENTIFIER      shift and go to state 41
    BLOCK_BEGIN     shift and go to state 55
    DELIM           shift and go to state 31
    CONSOLE         shift and go to state 59
    CONST           shift and go to state 54
    IF              shift and go to state 65
    SWITCH          shift and go to state 39
    WHILE           shift and go to state 35
    FOR             shift and go to state 22
    DO              shift and go to state 53
    BREAK           shift and go to state 48
    CONTINUE        shift and go to state 29
    GOTO            shift and go to state 8
    RETURN          shift and go to state 15
    NEW             shift and go to state 37
    INCRE           shift and go to state 6
    DECRE           shift and go to state 33
    BOOL            shift and go to state 49
    INT             shift and go to state 26
    UINT            shift and go to state 62
    CHAR            shift and go to state 34
    DOUBLE          shift and go to state 13

    return-statement               shift and go to state 17
    prim-expression                shift and go to state 56
    write-statement                shift and go to state 1
    member-access                  shift and go to state 2
    selection-statement            shift and go to state 32
    empty-statement                shift and go to state 36
    expression-statement           shift and go to state 3
    pre-decrement-expression       shift and go to state 24
    break-statement                shift and go to state 38
    post-increment-expression      shift and go to state 4
    element-access                 shift and go to state 19
    statement-expression           shift and go to state 5
    local-constant-declaration     shift and go to state 20
    statement                      shift and go to state 213
    assignment                     shift and go to state 60
    for-statement                  shift and go to state 7
    type                           shift and go to state 42
    read-statement                 shift and go to state 58
    do-statement                   shift and go to state 21
    array-type                     shift and go to state 44
    continue-statement             shift and go to state 23
    invocation-expression          shift and go to state 14
    labeled-statement              shift and go to state 9
    declaration-statement          shift and go to state 46
    object-creation-expression     shift and go to state 63
    post-decrement-expression      shift and go to state 45
    switch-statement               shift and go to state 10
    pre-increment-expression       shift and go to state 64
    iteration-statement            shift and go to state 47
    jump-statement                 shift and go to state 11
    local-variable-declaration     shift and go to state 25
    goto-statement                 shift and go to state 27
    if-statement                   shift and go to state 28
    class-type                     shift and go to state 66
    while-statement                shift and go to state 51
    simple-type                    shift and go to state 52
    block                          shift and go to state 30

state 133

    (136) variable-declarators -> variable-declarator .

    DELIM           reduce using rule 136 (variable-declarators -> variable-declarator .)
    COMMA           reduce using rule 136 (variable-declarators -> variable-declarator .)


state 134

    (180) local-variable-declaration -> type variable-declarators .
    (137) variable-declarators -> variable-declarators . COMMA variable-declarator

    DELIM           reduce using rule 180 (local-variable-declaration -> type variable-declarators .)
    COMMA           shift and go to state 214


state 135

    (138) variable-declarator -> IDENTIFIER .
    (139) variable-declarator -> IDENTIFIER . ASSIGN variable-initializer

    COMMA           reduce using rule 138 (variable-declarator -> IDENTIFIER .)
    DELIM           reduce using rule 138 (variable-declarator -> IDENTIFIER .)
    ASSIGN          shift and go to state 215


state 136

    (229) break-statement -> BREAK DELIM .

    IDENTIFIER      reduce using rule 229 (break-statement -> BREAK DELIM .)
    BLOCK_BEGIN     reduce using rule 229 (break-statement -> BREAK DELIM .)
    DELIM           reduce using rule 229 (break-statement -> BREAK DELIM .)
    CONSOLE         reduce using rule 229 (break-statement -> BREAK DELIM .)
    CONST           reduce using rule 229 (break-statement -> BREAK DELIM .)
    IF              reduce using rule 229 (break-statement -> BREAK DELIM .)
    SWITCH          reduce using rule 229 (break-statement -> BREAK DELIM .)
    WHILE           reduce using rule 229 (break-statement -> BREAK DELIM .)
    FOR             reduce using rule 229 (break-statement -> BREAK DELIM .)
    DO              reduce using rule 229 (break-statement -> BREAK DELIM .)
    BREAK           reduce using rule 229 (break-statement -> BREAK DELIM .)
    CONTINUE        reduce using rule 229 (break-statement -> BREAK DELIM .)
    GOTO            reduce using rule 229 (break-statement -> BREAK DELIM .)
    RETURN          reduce using rule 229 (break-statement -> BREAK DELIM .)
    NEW             reduce using rule 229 (break-statement -> BREAK DELIM .)
    INCRE           reduce using rule 229 (break-statement -> BREAK DELIM .)
    DECRE           reduce using rule 229 (break-statement -> BREAK DELIM .)
    BOOL            reduce using rule 229 (break-statement -> BREAK DELIM .)
    INT             reduce using rule 229 (break-statement -> BREAK DELIM .)
    UINT            reduce using rule 229 (break-statement -> BREAK DELIM .)
    CHAR            reduce using rule 229 (break-statement -> BREAK DELIM .)
    DOUBLE          reduce using rule 229 (break-statement -> BREAK DELIM .)
    $end            reduce using rule 229 (break-statement -> BREAK DELIM .)
