Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit


state 100

    (222) literal -> FALSE .

    TIMES           reduce using rule 222 (literal -> FALSE .)
    DIV             reduce using rule 222 (literal -> FALSE .)
    MOD             reduce using rule 222 (literal -> FALSE .)
    PLUS            reduce using rule 222 (literal -> FALSE .)
    MINUS           reduce using rule 222 (literal -> FALSE .)
    LSHIFT          reduce using rule 222 (literal -> FALSE .)
    RSHIFT          reduce using rule 222 (literal -> FALSE .)
    LT              reduce using rule 222 (literal -> FALSE .)
    GT              reduce using rule 222 (literal -> FALSE .)
    LE              reduce using rule 222 (literal -> FALSE .)
    GE              reduce using rule 222 (literal -> FALSE .)
    EQ              reduce using rule 222 (literal -> FALSE .)
    NE              reduce using rule 222 (literal -> FALSE .)
    BITAND          reduce using rule 222 (literal -> FALSE .)
    BITXOR          reduce using rule 222 (literal -> FALSE .)
    BITOR           reduce using rule 222 (literal -> FALSE .)
    LOGAND          reduce using rule 222 (literal -> FALSE .)
    CONDOP          reduce using rule 222 (literal -> FALSE .)
    LOGOR           reduce using rule 222 (literal -> FALSE .)
    DELIM           reduce using rule 222 (literal -> FALSE .)
    CLOSE_BRACKET   reduce using rule 222 (literal -> FALSE .)
    COMMA           reduce using rule 222 (literal -> FALSE .)
    CLOSE_PAREN     reduce using rule 222 (literal -> FALSE .)
    COLON           reduce using rule 222 (literal -> FALSE .)
    BLOCK_END       reduce using rule 222 (literal -> FALSE .)


state 101

    (50) and-expression -> equality-expression .
    (53) equality-expression -> equality-expression . EQ relational-expression
    (54) equality-expression -> equality-expression . NE relational-expression

    BITAND          reduce using rule 50 (and-expression -> equality-expression .)
    BITXOR          reduce using rule 50 (and-expression -> equality-expression .)
    BITOR           reduce using rule 50 (and-expression -> equality-expression .)
    LOGAND          reduce using rule 50 (and-expression -> equality-expression .)
    CONDOP          reduce using rule 50 (and-expression -> equality-expression .)
    LOGOR           reduce using rule 50 (and-expression -> equality-expression .)
    COMMA           reduce using rule 50 (and-expression -> equality-expression .)
    CLOSE_PAREN     reduce using rule 50 (and-expression -> equality-expression .)
    DELIM           reduce using rule 50 (and-expression -> equality-expression .)
    CLOSE_BRACKET   reduce using rule 50 (and-expression -> equality-expression .)
    COLON           reduce using rule 50 (and-expression -> equality-expression .)
    BLOCK_END       reduce using rule 50 (and-expression -> equality-expression .)
    EQ              shift and go to state 167
    NE              shift and go to state 168


state 102

    (221) literal -> TRUE .

    TIMES           reduce using rule 221 (literal -> TRUE .)
    DIV             reduce using rule 221 (literal -> TRUE .)
    MOD             reduce using rule 221 (literal -> TRUE .)
    PLUS            reduce using rule 221 (literal -> TRUE .)
    MINUS           reduce using rule 221 (literal -> TRUE .)
    LSHIFT          reduce using rule 221 (literal -> TRUE .)
    RSHIFT          reduce using rule 221 (literal -> TRUE .)
    LT              reduce using rule 221 (literal -> TRUE .)
    GT              reduce using rule 221 (literal -> TRUE .)
    LE              reduce using rule 221 (literal -> TRUE .)
    GE              reduce using rule 221 (literal -> TRUE .)
    EQ              reduce using rule 221 (literal -> TRUE .)
    NE              reduce using rule 221 (literal -> TRUE .)
    BITAND          reduce using rule 221 (literal -> TRUE .)
    BITXOR          reduce using rule 221 (literal -> TRUE .)
    BITOR           reduce using rule 221 (literal -> TRUE .)
    LOGAND          reduce using rule 221 (literal -> TRUE .)
    CONDOP          reduce using rule 221 (literal -> TRUE .)
    LOGOR           reduce using rule 221 (literal -> TRUE .)
    DELIM           reduce using rule 221 (literal -> TRUE .)
    CLOSE_BRACKET   reduce using rule 221 (literal -> TRUE .)
    COMMA           reduce using rule 221 (literal -> TRUE .)
    CLOSE_PAREN     reduce using rule 221 (literal -> TRUE .)
    COLON           reduce using rule 221 (literal -> TRUE .)
    BLOCK_END       reduce using rule 221 (literal -> TRUE .)


state 103

    (55) relational-expression -> shift-expression .
    (61) shift-expression -> shift-expression . LSHIFT additive-expression
    (62) shift-expression -> shift-expression . RSHIFT additive-expression

    LT              reduce using rule 55 (relational-expression -> shift-expression .)
    GT              reduce using rule 55 (relational-expression -> shift-expression .)
    LE              reduce using rule 55 (relational-expression -> shift-expression .)
    GE              reduce using rule 55 (relational-expression -> shift-expression .)
    EQ              reduce using rule 55 (relational-expression -> shift-expression .)
    NE              reduce using rule 55 (relational-expression -> shift-expression .)
    BITAND          reduce using rule 55 (relational-expression -> shift-expression .)
    BITXOR          reduce using rule 55 (relational-expression -> shift-expression .)
    BITOR           reduce using rule 55 (relational-expression -> shift-expression .)
    LOGAND          reduce using rule 55 (relational-expression -> shift-expression .)
    CONDOP          reduce using rule 55 (relational-expression -> shift-expression .)
    LOGOR           reduce using rule 55 (relational-expression -> shift-expression .)
    CLOSE_PAREN     reduce using rule 55 (relational-expression -> shift-expression .)
    DELIM           reduce using rule 55 (relational-expression -> shift-expression .)
    CLOSE_BRACKET   reduce using rule 55 (relational-expression -> shift-expression .)
    COMMA           reduce using rule 55 (relational-expression -> shift-expression .)
    COLON           reduce using rule 55 (relational-expression -> shift-expression .)
    BLOCK_END       reduce using rule 55 (relational-expression -> shift-expression .)
    LSHIFT          shift and go to state 170
    RSHIFT          shift and go to state 169


state 104

    (48) exclusive-or-expression -> and-expression .
    (51) and-expression -> and-expression . BITAND equality-expression

    BITXOR          reduce using rule 48 (exclusive-or-expression -> and-expression .)
    BITOR           reduce using rule 48 (exclusive-or-expression -> and-expression .)
    LOGAND          reduce using rule 48 (exclusive-or-expression -> and-expression .)
    CONDOP          reduce using rule 48 (exclusive-or-expression -> and-expression .)
    LOGOR           reduce using rule 48 (exclusive-or-expression -> and-expression .)
    DELIM           reduce using rule 48 (exclusive-or-expression -> and-expression .)
    CLOSE_PAREN     reduce using rule 48 (exclusive-or-expression -> and-expression .)
    COLON           reduce using rule 48 (exclusive-or-expression -> and-expression .)
    COMMA           reduce using rule 48 (exclusive-or-expression -> and-expression .)
    CLOSE_BRACKET   reduce using rule 48 (exclusive-or-expression -> and-expression .)
    BLOCK_END       reduce using rule 48 (exclusive-or-expression -> and-expression .)
    BITAND          shift and go to state 171


state 105

    (63) additive-expression -> multiplicative-expression .
    (67) multiplicative-expression -> multiplicative-expression . TIMES unary-expression
    (68) multiplicative-expression -> multiplicative-expression . DIV unary-expression
    (69) multiplicative-expression -> multiplicative-expression . MOD unary-expression

    PLUS            reduce using rule 63 (additive-expression -> multiplicative-expression .)
    MINUS           reduce using rule 63 (additive-expression -> multiplicative-expression .)
    LSHIFT          reduce using rule 63 (additive-expression -> multiplicative-expression .)
    RSHIFT          reduce using rule 63 (additive-expression -> multiplicative-expression .)
    LT              reduce using rule 63 (additive-expression -> multiplicative-expression .)
    GT              reduce using rule 63 (additive-expression -> multiplicative-expression .)
    LE              reduce using rule 63 (additive-expression -> multiplicative-expression .)
    GE              reduce using rule 63 (additive-expression -> multiplicative-expression .)
    EQ              reduce using rule 63 (additive-expression -> multiplicative-expression .)
    NE              reduce using rule 63 (additive-expression -> multiplicative-expression .)
    BITAND          reduce using rule 63 (additive-expression -> multiplicative-expression .)
    BITXOR          reduce using rule 63 (additive-expression -> multiplicative-expression .)
    BITOR           reduce using rule 63 (additive-expression -> multiplicative-expression .)
    LOGAND          reduce using rule 63 (additive-expression -> multiplicative-expression .)
    CONDOP          reduce using rule 63 (additive-expression -> multiplicative-expression .)
    LOGOR           reduce using rule 63 (additive-expression -> multiplicative-expression .)
    CLOSE_PAREN     reduce using rule 63 (additive-expression -> multiplicative-expression .)
    DELIM           reduce using rule 63 (additive-expression -> multiplicative-expression .)
    CLOSE_BRACKET   reduce using rule 63 (additive-expression -> multiplicative-expression .)
    COMMA           reduce using rule 63 (additive-expression -> multiplicative-expression .)
    COLON           reduce using rule 63 (additive-expression -> multiplicative-expression .)
    BLOCK_END       reduce using rule 63 (additive-expression -> multiplicative-expression .)
    TIMES           shift and go to state 174
    DIV             shift and go to state 172
    MOD             shift and go to state 173


state 106

    (210) expression-opt -> expression .

    DELIM           reduce using rule 210 (expression-opt -> expression .)


state 107

    (73) unary-expression -> BITNOT . unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . array-creation-expression
    (76) primary-expression -> . primary-no-array-creation-expression
    (77) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (87) primary-no-array-creation-expression -> . literal
    (88) primary-no-array-creation-expression -> . IDENTIFIER
    (89) primary-no-array-creation-expression -> . element-access
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
    (92) primary-no-array-creation-expression -> . invocation-expression
    (219) literal -> . ICONST
    (220) literal -> . DCONST
    (221) literal -> . TRUE
    (222) literal -> . FALSE
    (100) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (101) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (93) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (94) member-access -> . IDENTIFIER DOT IDENTIFIER
    (95) member-access -> . member-access DOT IDENTIFIER
    (96) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (97) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN

    PLUS            shift and go to state 92
    MINUS           shift and go to state 85
    BITNOT          shift and go to state 107
    BITCOMP         shift and go to state 87
    NEW             shift and go to state 83
    IDENTIFIER      shift and go to state 160
    ICONST          shift and go to state 98
    DCONST          shift and go to state 108
    TRUE            shift and go to state 102
    FALSE           shift and go to state 100
    OPEN_PAREN      shift and go to state 89

    primary-no-array-creation-expression shift and go to state 97
    member-access                  shift and go to state 157
    unary-expression               shift and go to state 175
    element-access                 shift and go to state 159
    literal                        shift and go to state 96
    array-creation-expression      shift and go to state 82
    primary-expression             shift and go to state 109
    invocation-expression          shift and go to state 110
    parenthesized-expression       shift and go to state 112

state 108

    (220) literal -> DCONST .

    TIMES           reduce using rule 220 (literal -> DCONST .)
    DIV             reduce using rule 220 (literal -> DCONST .)
    MOD             reduce using rule 220 (literal -> DCONST .)
    PLUS            reduce using rule 220 (literal -> DCONST .)
    MINUS           reduce using rule 220 (literal -> DCONST .)
    LSHIFT          reduce using rule 220 (literal -> DCONST .)
    RSHIFT          reduce using rule 220 (literal -> DCONST .)
    LT              reduce using rule 220 (literal -> DCONST .)
    GT              reduce using rule 220 (literal -> DCONST .)
    LE              reduce using rule 220 (literal -> DCONST .)
    GE              reduce using rule 220 (literal -> DCONST .)
    EQ              reduce using rule 220 (literal -> DCONST .)
    NE              reduce using rule 220 (literal -> DCONST .)
    BITAND          reduce using rule 220 (literal -> DCONST .)
    BITXOR          reduce using rule 220 (literal -> DCONST .)
    BITOR           reduce using rule 220 (literal -> DCONST .)
    LOGAND          reduce using rule 220 (literal -> DCONST .)
    CONDOP          reduce using rule 220 (literal -> DCONST .)
    LOGOR           reduce using rule 220 (literal -> DCONST .)
    DELIM           reduce using rule 220 (literal -> DCONST .)
    CLOSE_BRACKET   reduce using rule 220 (literal -> DCONST .)
    COMMA           reduce using rule 220 (literal -> DCONST .)
    CLOSE_PAREN     reduce using rule 220 (literal -> DCONST .)
    COLON           reduce using rule 220 (literal -> DCONST .)
    BLOCK_END       reduce using rule 220 (literal -> DCONST .)


state 109

    (70) unary-expression -> primary-expression .

    TIMES           reduce using rule 70 (unary-expression -> primary-expression .)
    DIV             reduce using rule 70 (unary-expression -> primary-expression .)
    MOD             reduce using rule 70 (unary-expression -> primary-expression .)
    PLUS            reduce using rule 70 (unary-expression -> primary-expression .)
    MINUS           reduce using rule 70 (unary-expression -> primary-expression .)
    LSHIFT          reduce using rule 70 (unary-expression -> primary-expression .)
    RSHIFT          reduce using rule 70 (unary-expression -> primary-expression .)
    LT              reduce using rule 70 (unary-expression -> primary-expression .)
    GT              reduce using rule 70 (unary-expression -> primary-expression .)
    LE              reduce using rule 70 (unary-expression -> primary-expression .)
    GE              reduce using rule 70 (unary-expression -> primary-expression .)
    EQ              reduce using rule 70 (unary-expression -> primary-expression .)
    NE              reduce using rule 70 (unary-expression -> primary-expression .)
    BITAND          reduce using rule 70 (unary-expression -> primary-expression .)
    BITXOR          reduce using rule 70 (unary-expression -> primary-expression .)
    BITOR           reduce using rule 70 (unary-expression -> primary-expression .)
    LOGAND          reduce using rule 70 (unary-expression -> primary-expression .)
    CONDOP          reduce using rule 70 (unary-expression -> primary-expression .)
    LOGOR           reduce using rule 70 (unary-expression -> primary-expression .)
    DELIM           reduce using rule 70 (unary-expression -> primary-expression .)
    CLOSE_BRACKET   reduce using rule 70 (unary-expression -> primary-expression .)
    COMMA           reduce using rule 70 (unary-expression -> primary-expression .)
    CLOSE_PAREN     reduce using rule 70 (unary-expression -> primary-expression .)
    COLON           reduce using rule 70 (unary-expression -> primary-expression .)
    BLOCK_END       reduce using rule 70 (unary-expression -> primary-expression .)


state 110

    (92) primary-no-array-creation-expression -> invocation-expression .

    TIMES           reduce using rule 92 (primary-no-array-creation-expression -> invocation-expression .)
    DIV             reduce using rule 92 (primary-no-array-creation-expression -> invocation-expression .)
    MOD             reduce using rule 92 (primary-no-array-creation-expression -> invocation-expression .)
    PLUS            reduce using rule 92 (primary-no-array-creation-expression -> invocation-expression .)
    MINUS           reduce using rule 92 (primary-no-array-creation-expression -> invocation-expression .)
    LSHIFT          reduce using rule 92 (primary-no-array-creation-expression -> invocation-expression .)
    RSHIFT          reduce using rule 92 (primary-no-array-creation-expression -> invocation-expression .)
    LT              reduce using rule 92 (primary-no-array-creation-expression -> invocation-expression .)
    GT              reduce using rule 92 (primary-no-array-creation-expression -> invocation-expression .)
    LE              reduce using rule 92 (primary-no-array-creation-expression -> invocation-expression .)
    GE              reduce using rule 92 (primary-no-array-creation-expression -> invocation-expression .)
    EQ              reduce using rule 92 (primary-no-array-creation-expression -> invocation-expression .)
    NE              reduce using rule 92 (primary-no-array-creation-expression -> invocation-expression .)
    BITAND          reduce using rule 92 (primary-no-array-creation-expression -> invocation-expression .)
    BITXOR          reduce using rule 92 (primary-no-array-creation-expression -> invocation-expression .)
    BITOR           reduce using rule 92 (primary-no-array-creation-expression -> invocation-expression .)
    LOGAND          reduce using rule 92 (primary-no-array-creation-expression -> invocation-expression .)
    CONDOP          reduce using rule 92 (primary-no-array-creation-expression -> invocation-expression .)
    LOGOR           reduce using rule 92 (primary-no-array-creation-expression -> invocation-expression .)
    DELIM           reduce using rule 92 (primary-no-array-creation-expression -> invocation-expression .)
    CLOSE_BRACKET   reduce using rule 92 (primary-no-array-creation-expression -> invocation-expression .)
    COMMA           reduce using rule 92 (primary-no-array-creation-expression -> invocation-expression .)
    CLOSE_PAREN     reduce using rule 92 (primary-no-array-creation-expression -> invocation-expression .)
    COLON           reduce using rule 92 (primary-no-array-creation-expression -> invocation-expression .)
    BLOCK_END       reduce using rule 92 (primary-no-array-creation-expression -> invocation-expression .)


state 111

    (40) conditional-expression -> conditional-or-expression .
    (41) conditional-expression -> conditional-or-expression . CONDOP expression COLON expression
    (43) conditional-or-expression -> conditional-or-expression . LOGOR conditional-and-expression

    DELIM           reduce using rule 40 (conditional-expression -> conditional-or-expression .)
    CLOSE_BRACKET   reduce using rule 40 (conditional-expression -> conditional-or-expression .)
    COMMA           reduce using rule 40 (conditional-expression -> conditional-or-expression .)
    CLOSE_PAREN     reduce using rule 40 (conditional-expression -> conditional-or-expression .)
    COLON           reduce using rule 40 (conditional-expression -> conditional-or-expression .)
    BLOCK_END       reduce using rule 40 (conditional-expression -> conditional-or-expression .)
    CONDOP          shift and go to state 177
    LOGOR           shift and go to state 176


state 112

    (90) primary-no-array-creation-expression -> parenthesized-expression .

    TIMES           reduce using rule 90 (primary-no-array-creation-expression -> parenthesized-expression .)
    DIV             reduce using rule 90 (primary-no-array-creation-expression -> parenthesized-expression .)
    MOD             reduce using rule 90 (primary-no-array-creation-expression -> parenthesized-expression .)
    PLUS            reduce using rule 90 (primary-no-array-creation-expression -> parenthesized-expression .)
    MINUS           reduce using rule 90 (primary-no-array-creation-expression -> parenthesized-expression .)
    LSHIFT          reduce using rule 90 (primary-no-array-creation-expression -> parenthesized-expression .)
    RSHIFT          reduce using rule 90 (primary-no-array-creation-expression -> parenthesized-expression .)
    LT              reduce using rule 90 (primary-no-array-creation-expression -> parenthesized-expression .)
    GT              reduce using rule 90 (primary-no-array-creation-expression -> parenthesized-expression .)
    LE              reduce using rule 90 (primary-no-array-creation-expression -> parenthesized-expression .)
    GE              reduce using rule 90 (primary-no-array-creation-expression -> parenthesized-expression .)
    EQ              reduce using rule 90 (primary-no-array-creation-expression -> parenthesized-expression .)
    NE              reduce using rule 90 (primary-no-array-creation-expression -> parenthesized-expression .)
    BITAND          reduce using rule 90 (primary-no-array-creation-expression -> parenthesized-expression .)
    BITXOR          reduce using rule 90 (primary-no-array-creation-expression -> parenthesized-expression .)
    BITOR           reduce using rule 90 (primary-no-array-creation-expression -> parenthesized-expression .)
    LOGAND          reduce using rule 90 (primary-no-array-creation-expression -> parenthesized-expression .)
    CONDOP          reduce using rule 90 (primary-no-array-creation-expression -> parenthesized-expression .)
    LOGOR           reduce using rule 90 (primary-no-array-creation-expression -> parenthesized-expression .)
    DELIM           reduce using rule 90 (primary-no-array-creation-expression -> parenthesized-expression .)
    CLOSE_BRACKET   reduce using rule 90 (primary-no-array-creation-expression -> parenthesized-expression .)
    COMMA           reduce using rule 90 (primary-no-array-creation-expression -> parenthesized-expression .)
    CLOSE_PAREN     reduce using rule 90 (primary-no-array-creation-expression -> parenthesized-expression .)
    COLON           reduce using rule 90 (primary-no-array-creation-expression -> parenthesized-expression .)
    BLOCK_END       reduce using rule 90 (primary-no-array-creation-expression -> parenthesized-expression .)


state 113

    (34) array-type -> simple-type OPEN_BRACKET . ICONST CLOSE_BRACKET

    ICONST          shift and go to state 178


state 114

    (104) assignment -> element-access assignment-operator . expression
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (102) assignment -> . IDENTIFIER assignment-operator expression
    (103) assignment -> . member-access assignment-operator expression
    (104) assignment -> . element-access assignment-operator expression
    (42) conditional-or-expression -> . conditional-and-expression
    (43) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (94) member-access -> . IDENTIFIER DOT IDENTIFIER
    (95) member-access -> . member-access DOT IDENTIFIER
    (100) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (101) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . array-creation-expression
    (76) primary-expression -> . primary-no-array-creation-expression
    (77) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (87) primary-no-array-creation-expression -> . literal
    (88) primary-no-array-creation-expression -> . IDENTIFIER
    (89) primary-no-array-creation-expression -> . element-access
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
    (92) primary-no-array-creation-expression -> . invocation-expression
    (219) literal -> . ICONST
    (220) literal -> . DCONST
    (221) literal -> . TRUE
    (222) literal -> . FALSE
    (93) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (96) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (97) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 93
    PLUS            shift and go to state 92
    MINUS           shift and go to state 85
    BITNOT          shift and go to state 107
    BITCOMP         shift and go to state 87
    NEW             shift and go to state 83
    ICONST          shift and go to state 98
    DCONST          shift and go to state 108
    TRUE            shift and go to state 102
    FALSE           shift and go to state 100
    OPEN_PAREN      shift and go to state 89

    exclusive-or-expression        shift and go to state 79
    member-access                  shift and go to state 80
    relational-expression          shift and go to state 81
    additive-expression            shift and go to state 84
    primary-no-array-creation-expression shift and go to state 97
    inclusive-or-expression        shift and go to state 86
    unary-expression               shift and go to state 78
    element-access                 shift and go to state 88
    literal                        shift and go to state 96
    conditional-expression         shift and go to state 90
    conditional-and-expression     shift and go to state 91
    array-creation-expression      shift and go to state 82
    assignment                     shift and go to state 95
    equality-expression            shift and go to state 101
    shift-expression               shift and go to state 103
    and-expression                 shift and go to state 104
    multiplicative-expression      shift and go to state 105
    conditional-or-expression      shift and go to state 111
    primary-expression             shift and go to state 109
    invocation-expression          shift and go to state 110
    expression                     shift and go to state 179
    parenthesized-expression       shift and go to state 112

state 115

    (160) declaration-statement -> local-constant-declaration DELIM .

    IDENTIFIER      reduce using rule 160 (declaration-statement -> local-constant-declaration DELIM .)
    BLOCK_BEGIN     reduce using rule 160 (declaration-statement -> local-constant-declaration DELIM .)
    DELIM           reduce using rule 160 (declaration-statement -> local-constant-declaration DELIM .)
    CONSOLE         reduce using rule 160 (declaration-statement -> local-constant-declaration DELIM .)
    CONST           reduce using rule 160 (declaration-statement -> local-constant-declaration DELIM .)
    IF              reduce using rule 160 (declaration-statement -> local-constant-declaration DELIM .)
    SWITCH          reduce using rule 160 (declaration-statement -> local-constant-declaration DELIM .)
    WHILE           reduce using rule 160 (declaration-statement -> local-constant-declaration DELIM .)
    FOR             reduce using rule 160 (declaration-statement -> local-constant-declaration DELIM .)
    DO              reduce using rule 160 (declaration-statement -> local-constant-declaration DELIM .)
    BREAK           reduce using rule 160 (declaration-statement -> local-constant-declaration DELIM .)
    CONTINUE        reduce using rule 160 (declaration-statement -> local-constant-declaration DELIM .)
    GOTO            reduce using rule 160 (declaration-statement -> local-constant-declaration DELIM .)
    RETURN          reduce using rule 160 (declaration-statement -> local-constant-declaration DELIM .)
    BOOL            reduce using rule 160 (declaration-statement -> local-constant-declaration DELIM .)
    INT             reduce using rule 160 (declaration-statement -> local-constant-declaration DELIM .)
    UINT            reduce using rule 160 (declaration-statement -> local-constant-declaration DELIM .)
    CHAR            reduce using rule 160 (declaration-statement -> local-constant-declaration DELIM .)
    DOUBLE          reduce using rule 160 (declaration-statement -> local-constant-declaration DELIM .)
    CASE            reduce using rule 160 (declaration-statement -> local-constant-declaration DELIM .)
    DEFAULT         reduce using rule 160 (declaration-statement -> local-constant-declaration DELIM .)
    BLOCK_END       reduce using rule 160 (declaration-statement -> local-constant-declaration DELIM .)
    $end            reduce using rule 160 (declaration-statement -> local-constant-declaration DELIM .)


state 116

    (188) iteration-statement -> do-statement M_quad .

    IDENTIFIER      reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    BLOCK_BEGIN     reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    DELIM           reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    CONSOLE         reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    CONST           reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    IF              reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    SWITCH          reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    WHILE           reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    FOR             reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    DO              reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    BREAK           reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    CONTINUE        reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    GOTO            reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    RETURN          reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    BOOL            reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    INT             reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    UINT            reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    CHAR            reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    DOUBLE          reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    $end            reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    BLOCK_END       reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    CASE            reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    DEFAULT         reduce using rule 188 (iteration-statement -> do-statement M_quad .)


state 117

    (192) for-statement -> FOR OPEN_PAREN . for-initializer-opt DELIM M_quad for-condition DELIM M_quad for-iterator-opt CLOSE_PAREN M_quad block
    (193) for-initializer-opt -> . for-initializer
    (194) for-initializer-opt -> . empty
    (195) for-initializer -> . statement-expression-list
    (223) empty -> .
    (200) statement-expression-list -> . statement-expression
    (201) statement-expression-list -> . statement-expression-list COMMA statement-expression
    (165) statement-expression -> . invocation-expression
    (166) statement-expression -> . assignment
    (96) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (97) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) assignment -> . IDENTIFIER assignment-operator expression
    (103) assignment -> . member-access assignment-operator expression
    (104) assignment -> . element-access assignment-operator expression
    (94) member-access -> . IDENTIFIER DOT IDENTIFIER
    (95) member-access -> . member-access DOT IDENTIFIER
    (100) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (101) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET

    DELIM           reduce using rule 223 (empty -> .)
    IDENTIFIER      shift and go to state 183

    for-initializer                shift and go to state 180
    assignment                     shift and go to state 53
    member-access                  shift and go to state 2
    element-access                 shift and go to state 18
    statement-expression           shift and go to state 181
    empty                          shift and go to state 184
    invocation-expression          shift and go to state 13
    statement-expression-list      shift and go to state 182
    for-initializer-opt            shift and go to state 185

state 118

    (159) declaration-statement -> local-variable-declaration DELIM .

    IDENTIFIER      reduce using rule 159 (declaration-statement -> local-variable-declaration DELIM .)
