Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    RSHIFT          reduce using rule 70 (unary-expression -> primary-expression .)
    LT              reduce using rule 70 (unary-expression -> primary-expression .)
    GT              reduce using rule 70 (unary-expression -> primary-expression .)
    LE              reduce using rule 70 (unary-expression -> primary-expression .)
    GE              reduce using rule 70 (unary-expression -> primary-expression .)
    EQ              reduce using rule 70 (unary-expression -> primary-expression .)
    NE              reduce using rule 70 (unary-expression -> primary-expression .)
    BITAND          reduce using rule 70 (unary-expression -> primary-expression .)
    BITXOR          reduce using rule 70 (unary-expression -> primary-expression .)
    BITOR           reduce using rule 70 (unary-expression -> primary-expression .)
    LOGAND          reduce using rule 70 (unary-expression -> primary-expression .)
    CONDOP          reduce using rule 70 (unary-expression -> primary-expression .)
    LOGOR           reduce using rule 70 (unary-expression -> primary-expression .)
    COMMA           reduce using rule 70 (unary-expression -> primary-expression .)
    CLOSE_PAREN     reduce using rule 70 (unary-expression -> primary-expression .)
    BLOCK_END       reduce using rule 70 (unary-expression -> primary-expression .)
    DELIM           reduce using rule 70 (unary-expression -> primary-expression .)
    CLOSE_BRACKET   reduce using rule 70 (unary-expression -> primary-expression .)
    COLON           reduce using rule 70 (unary-expression -> primary-expression .)


state 99

    (91) primary-no-array-creation-expression -> invocation-expression .

    TIMES           reduce using rule 91 (primary-no-array-creation-expression -> invocation-expression .)
    DIV             reduce using rule 91 (primary-no-array-creation-expression -> invocation-expression .)
    MOD             reduce using rule 91 (primary-no-array-creation-expression -> invocation-expression .)
    PLUS            reduce using rule 91 (primary-no-array-creation-expression -> invocation-expression .)
    MINUS           reduce using rule 91 (primary-no-array-creation-expression -> invocation-expression .)
    LSHIFT          reduce using rule 91 (primary-no-array-creation-expression -> invocation-expression .)
    RSHIFT          reduce using rule 91 (primary-no-array-creation-expression -> invocation-expression .)
    LT              reduce using rule 91 (primary-no-array-creation-expression -> invocation-expression .)
    GT              reduce using rule 91 (primary-no-array-creation-expression -> invocation-expression .)
    LE              reduce using rule 91 (primary-no-array-creation-expression -> invocation-expression .)
    GE              reduce using rule 91 (primary-no-array-creation-expression -> invocation-expression .)
    EQ              reduce using rule 91 (primary-no-array-creation-expression -> invocation-expression .)
    NE              reduce using rule 91 (primary-no-array-creation-expression -> invocation-expression .)
    BITAND          reduce using rule 91 (primary-no-array-creation-expression -> invocation-expression .)
    BITXOR          reduce using rule 91 (primary-no-array-creation-expression -> invocation-expression .)
    BITOR           reduce using rule 91 (primary-no-array-creation-expression -> invocation-expression .)
    LOGAND          reduce using rule 91 (primary-no-array-creation-expression -> invocation-expression .)
    CONDOP          reduce using rule 91 (primary-no-array-creation-expression -> invocation-expression .)
    LOGOR           reduce using rule 91 (primary-no-array-creation-expression -> invocation-expression .)
    DELIM           reduce using rule 91 (primary-no-array-creation-expression -> invocation-expression .)
    CLOSE_BRACKET   reduce using rule 91 (primary-no-array-creation-expression -> invocation-expression .)
    COMMA           reduce using rule 91 (primary-no-array-creation-expression -> invocation-expression .)
    CLOSE_PAREN     reduce using rule 91 (primary-no-array-creation-expression -> invocation-expression .)
    COLON           reduce using rule 91 (primary-no-array-creation-expression -> invocation-expression .)
    BLOCK_END       reduce using rule 91 (primary-no-array-creation-expression -> invocation-expression .)


state 100

    (40) conditional-expression -> conditional-or-expression .
    (41) conditional-expression -> conditional-or-expression . CONDOP expression COLON expression
    (43) conditional-or-expression -> conditional-or-expression . LOGOR conditional-and-expression

    CLOSE_PAREN     reduce using rule 40 (conditional-expression -> conditional-or-expression .)
    COLON           reduce using rule 40 (conditional-expression -> conditional-or-expression .)
    COMMA           reduce using rule 40 (conditional-expression -> conditional-or-expression .)
    CLOSE_BRACKET   reduce using rule 40 (conditional-expression -> conditional-or-expression .)
    BLOCK_END       reduce using rule 40 (conditional-expression -> conditional-or-expression .)
    DELIM           reduce using rule 40 (conditional-expression -> conditional-or-expression .)
    CONDOP          shift and go to state 176
    LOGOR           shift and go to state 175


state 101

    (89) primary-no-array-creation-expression -> parenthesized-expression .

    TIMES           reduce using rule 89 (primary-no-array-creation-expression -> parenthesized-expression .)
    DIV             reduce using rule 89 (primary-no-array-creation-expression -> parenthesized-expression .)
    MOD             reduce using rule 89 (primary-no-array-creation-expression -> parenthesized-expression .)
    PLUS            reduce using rule 89 (primary-no-array-creation-expression -> parenthesized-expression .)
    MINUS           reduce using rule 89 (primary-no-array-creation-expression -> parenthesized-expression .)
    LSHIFT          reduce using rule 89 (primary-no-array-creation-expression -> parenthesized-expression .)
    RSHIFT          reduce using rule 89 (primary-no-array-creation-expression -> parenthesized-expression .)
    LT              reduce using rule 89 (primary-no-array-creation-expression -> parenthesized-expression .)
    GT              reduce using rule 89 (primary-no-array-creation-expression -> parenthesized-expression .)
    LE              reduce using rule 89 (primary-no-array-creation-expression -> parenthesized-expression .)
    GE              reduce using rule 89 (primary-no-array-creation-expression -> parenthesized-expression .)
    EQ              reduce using rule 89 (primary-no-array-creation-expression -> parenthesized-expression .)
    NE              reduce using rule 89 (primary-no-array-creation-expression -> parenthesized-expression .)
    BITAND          reduce using rule 89 (primary-no-array-creation-expression -> parenthesized-expression .)
    BITXOR          reduce using rule 89 (primary-no-array-creation-expression -> parenthesized-expression .)
    BITOR           reduce using rule 89 (primary-no-array-creation-expression -> parenthesized-expression .)
    LOGAND          reduce using rule 89 (primary-no-array-creation-expression -> parenthesized-expression .)
    CONDOP          reduce using rule 89 (primary-no-array-creation-expression -> parenthesized-expression .)
    LOGOR           reduce using rule 89 (primary-no-array-creation-expression -> parenthesized-expression .)
    DELIM           reduce using rule 89 (primary-no-array-creation-expression -> parenthesized-expression .)
    CLOSE_BRACKET   reduce using rule 89 (primary-no-array-creation-expression -> parenthesized-expression .)
    COMMA           reduce using rule 89 (primary-no-array-creation-expression -> parenthesized-expression .)
    CLOSE_PAREN     reduce using rule 89 (primary-no-array-creation-expression -> parenthesized-expression .)
    COLON           reduce using rule 89 (primary-no-array-creation-expression -> parenthesized-expression .)
    BLOCK_END       reduce using rule 89 (primary-no-array-creation-expression -> parenthesized-expression .)


state 102

    (34) array-type -> simple-type OPEN_BRACKET . ICONST CLOSE_BRACKET

    ICONST          shift and go to state 177


state 103

    (161) declaration-statement -> local-constant-declaration DELIM .

    IDENTIFIER      reduce using rule 161 (declaration-statement -> local-constant-declaration DELIM .)
    BLOCK_BEGIN     reduce using rule 161 (declaration-statement -> local-constant-declaration DELIM .)
    DELIM           reduce using rule 161 (declaration-statement -> local-constant-declaration DELIM .)
    CONSOLE         reduce using rule 161 (declaration-statement -> local-constant-declaration DELIM .)
    CONST           reduce using rule 161 (declaration-statement -> local-constant-declaration DELIM .)
    IF              reduce using rule 161 (declaration-statement -> local-constant-declaration DELIM .)
    SWITCH          reduce using rule 161 (declaration-statement -> local-constant-declaration DELIM .)
    WHILE           reduce using rule 161 (declaration-statement -> local-constant-declaration DELIM .)
    FOR             reduce using rule 161 (declaration-statement -> local-constant-declaration DELIM .)
    DO              reduce using rule 161 (declaration-statement -> local-constant-declaration DELIM .)
    BREAK           reduce using rule 161 (declaration-statement -> local-constant-declaration DELIM .)
    CONTINUE        reduce using rule 161 (declaration-statement -> local-constant-declaration DELIM .)
    GOTO            reduce using rule 161 (declaration-statement -> local-constant-declaration DELIM .)
    RETURN          reduce using rule 161 (declaration-statement -> local-constant-declaration DELIM .)
    BOOL            reduce using rule 161 (declaration-statement -> local-constant-declaration DELIM .)
    INT             reduce using rule 161 (declaration-statement -> local-constant-declaration DELIM .)
    UINT            reduce using rule 161 (declaration-statement -> local-constant-declaration DELIM .)
    CHAR            reduce using rule 161 (declaration-statement -> local-constant-declaration DELIM .)
    DOUBLE          reduce using rule 161 (declaration-statement -> local-constant-declaration DELIM .)
    CASE            reduce using rule 161 (declaration-statement -> local-constant-declaration DELIM .)
    DEFAULT         reduce using rule 161 (declaration-statement -> local-constant-declaration DELIM .)
    BLOCK_END       reduce using rule 161 (declaration-statement -> local-constant-declaration DELIM .)
    $end            reduce using rule 161 (declaration-statement -> local-constant-declaration DELIM .)


state 104

    (188) iteration-statement -> do-statement M_quad .

    IDENTIFIER      reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    BLOCK_BEGIN     reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    DELIM           reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    CONSOLE         reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    CONST           reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    IF              reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    SWITCH          reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    WHILE           reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    FOR             reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    DO              reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    BREAK           reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    CONTINUE        reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    GOTO            reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    RETURN          reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    BOOL            reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    INT             reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    UINT            reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    CHAR            reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    DOUBLE          reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    CASE            reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    DEFAULT         reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    BLOCK_END       reduce using rule 188 (iteration-statement -> do-statement M_quad .)
    $end            reduce using rule 188 (iteration-statement -> do-statement M_quad .)


state 105

    (192) for-statement -> FOR OPEN_PAREN . for-initializer-opt DELIM M_quad for-condition DELIM M_quad for-iterator-opt CLOSE_PAREN M_quad block
    (193) for-initializer-opt -> . for-initializer
    (194) for-initializer-opt -> . empty
    (195) for-initializer -> . statement-expression-list
    (223) empty -> .
    (200) statement-expression-list -> . statement-expression
    (201) statement-expression-list -> . statement-expression-list COMMA statement-expression
    (166) statement-expression -> . invocation-expression
    (167) statement-expression -> . assignment
    (96) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (97) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (105) assignment -> . prim-expression assignment-operator expression
    (94) member-access -> . IDENTIFIER DOT IDENTIFIER
    (95) member-access -> . member-access DOT IDENTIFIER
    (102) prim-expression -> . IDENTIFIER
    (103) prim-expression -> . member-access
    (104) prim-expression -> . element-access
    (100) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (101) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET

    DELIM           reduce using rule 223 (empty -> .)
    IDENTIFIER      shift and go to state 181

    for-initializer                shift and go to state 178
    assignment                     shift and go to state 54
    prim-expression                shift and go to state 50
    member-access                  shift and go to state 2
    element-access                 shift and go to state 18
    statement-expression           shift and go to state 179
    empty                          shift and go to state 182
    invocation-expression          shift and go to state 13
    statement-expression-list      shift and go to state 180
    for-initializer-opt            shift and go to state 183

state 106

    (160) declaration-statement -> local-variable-declaration DELIM .

    IDENTIFIER      reduce using rule 160 (declaration-statement -> local-variable-declaration DELIM .)
    BLOCK_BEGIN     reduce using rule 160 (declaration-statement -> local-variable-declaration DELIM .)
    DELIM           reduce using rule 160 (declaration-statement -> local-variable-declaration DELIM .)
    CONSOLE         reduce using rule 160 (declaration-statement -> local-variable-declaration DELIM .)
    CONST           reduce using rule 160 (declaration-statement -> local-variable-declaration DELIM .)
    IF              reduce using rule 160 (declaration-statement -> local-variable-declaration DELIM .)
    SWITCH          reduce using rule 160 (declaration-statement -> local-variable-declaration DELIM .)
    WHILE           reduce using rule 160 (declaration-statement -> local-variable-declaration DELIM .)
    FOR             reduce using rule 160 (declaration-statement -> local-variable-declaration DELIM .)
    DO              reduce using rule 160 (declaration-statement -> local-variable-declaration DELIM .)
    BREAK           reduce using rule 160 (declaration-statement -> local-variable-declaration DELIM .)
    CONTINUE        reduce using rule 160 (declaration-statement -> local-variable-declaration DELIM .)
    GOTO            reduce using rule 160 (declaration-statement -> local-variable-declaration DELIM .)
    RETURN          reduce using rule 160 (declaration-statement -> local-variable-declaration DELIM .)
    BOOL            reduce using rule 160 (declaration-statement -> local-variable-declaration DELIM .)
    INT             reduce using rule 160 (declaration-statement -> local-variable-declaration DELIM .)
    UINT            reduce using rule 160 (declaration-statement -> local-variable-declaration DELIM .)
    CHAR            reduce using rule 160 (declaration-statement -> local-variable-declaration DELIM .)
    DOUBLE          reduce using rule 160 (declaration-statement -> local-variable-declaration DELIM .)
    CASE            reduce using rule 160 (declaration-statement -> local-variable-declaration DELIM .)
    DEFAULT         reduce using rule 160 (declaration-statement -> local-variable-declaration DELIM .)
    BLOCK_END       reduce using rule 160 (declaration-statement -> local-variable-declaration DELIM .)
    $end            reduce using rule 160 (declaration-statement -> local-variable-declaration DELIM .)


state 107

    (168) selection-statement -> if-statement M_quad .

    IDENTIFIER      reduce using rule 168 (selection-statement -> if-statement M_quad .)
    BLOCK_BEGIN     reduce using rule 168 (selection-statement -> if-statement M_quad .)
    DELIM           reduce using rule 168 (selection-statement -> if-statement M_quad .)
    CONSOLE         reduce using rule 168 (selection-statement -> if-statement M_quad .)
    CONST           reduce using rule 168 (selection-statement -> if-statement M_quad .)
    IF              reduce using rule 168 (selection-statement -> if-statement M_quad .)
    SWITCH          reduce using rule 168 (selection-statement -> if-statement M_quad .)
    WHILE           reduce using rule 168 (selection-statement -> if-statement M_quad .)
    FOR             reduce using rule 168 (selection-statement -> if-statement M_quad .)
    DO              reduce using rule 168 (selection-statement -> if-statement M_quad .)
    BREAK           reduce using rule 168 (selection-statement -> if-statement M_quad .)
    CONTINUE        reduce using rule 168 (selection-statement -> if-statement M_quad .)
    GOTO            reduce using rule 168 (selection-statement -> if-statement M_quad .)
    RETURN          reduce using rule 168 (selection-statement -> if-statement M_quad .)
    BOOL            reduce using rule 168 (selection-statement -> if-statement M_quad .)
    INT             reduce using rule 168 (selection-statement -> if-statement M_quad .)
    UINT            reduce using rule 168 (selection-statement -> if-statement M_quad .)
    CHAR            reduce using rule 168 (selection-statement -> if-statement M_quad .)
    DOUBLE          reduce using rule 168 (selection-statement -> if-statement M_quad .)
    BLOCK_END       reduce using rule 168 (selection-statement -> if-statement M_quad .)
    CASE            reduce using rule 168 (selection-statement -> if-statement M_quad .)
    DEFAULT         reduce using rule 168 (selection-statement -> if-statement M_quad .)
    $end            reduce using rule 168 (selection-statement -> if-statement M_quad .)


state 108

    (207) continue-statement -> CONTINUE DELIM .

    IDENTIFIER      reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    BLOCK_BEGIN     reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    DELIM           reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    CONSOLE         reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    CONST           reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    IF              reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    SWITCH          reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    WHILE           reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    FOR             reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    DO              reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    BREAK           reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    CONTINUE        reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    GOTO            reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    RETURN          reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    BOOL            reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    INT             reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    UINT            reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    CHAR            reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    DOUBLE          reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    BLOCK_END       reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    $end            reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    CASE            reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    DEFAULT         reduce using rule 207 (continue-statement -> CONTINUE DELIM .)


state 109

    (189) while-statement -> WHILE M_quad . OPEN_PAREN expression CLOSE_PAREN M_while block

    OPEN_PAREN      shift and go to state 184


state 110

    (175) switch-statement -> SWITCH OPEN_PAREN . expression CLOSE_PAREN switch-block
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (105) assignment -> . prim-expression assignment-operator expression
    (42) conditional-or-expression -> . conditional-and-expression
    (43) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (102) prim-expression -> . IDENTIFIER
    (103) prim-expression -> . member-access
    (104) prim-expression -> . element-access
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (94) member-access -> . IDENTIFIER DOT IDENTIFIER
    (95) member-access -> . member-access DOT IDENTIFIER
    (100) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (101) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . array-creation-expression
    (76) primary-expression -> . primary-no-array-creation-expression
    (77) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (87) primary-no-array-creation-expression -> . literal
    (88) primary-no-array-creation-expression -> . IDENTIFIER
    (89) primary-no-array-creation-expression -> . parenthesized-expression
    (90) primary-no-array-creation-expression -> . member-access
    (91) primary-no-array-creation-expression -> . invocation-expression
    (92) primary-no-array-creation-expression -> . element-access
    (219) literal -> . ICONST
    (220) literal -> . DCONST
    (221) literal -> . TRUE
    (222) literal -> . FALSE
    (93) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (96) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (97) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 81
    PLUS            shift and go to state 80
    MINUS           shift and go to state 73
    BITNOT          shift and go to state 96
    BITCOMP         shift and go to state 75
    NEW             shift and go to state 71
    ICONST          shift and go to state 86
    DCONST          shift and go to state 97
    TRUE            shift and go to state 91
    FALSE           shift and go to state 89
    OPEN_PAREN      shift and go to state 77

    unary-expression               shift and go to state 87
    exclusive-or-expression        shift and go to state 67
    member-access                  shift and go to state 68
    relational-expression          shift and go to state 69
    additive-expression            shift and go to state 72
    primary-no-array-creation-expression shift and go to state 85
    inclusive-or-expression        shift and go to state 74
    prim-expression                shift and go to state 50
    element-access                 shift and go to state 76
    literal                        shift and go to state 84
    conditional-expression         shift and go to state 78
    conditional-and-expression     shift and go to state 79
    array-creation-expression      shift and go to state 70
    assignment                     shift and go to state 83
    equality-expression            shift and go to state 90
    shift-expression               shift and go to state 92
    and-expression                 shift and go to state 93
    multiplicative-expression      shift and go to state 94
    conditional-or-expression      shift and go to state 100
    primary-expression             shift and go to state 98
    invocation-expression          shift and go to state 99
    expression                     shift and go to state 185
    parenthesized-expression       shift and go to state 101

state 111

    (100) element-access -> IDENTIFIER OPEN_BRACKET . expression CLOSE_BRACKET
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (105) assignment -> . prim-expression assignment-operator expression
    (42) conditional-or-expression -> . conditional-and-expression
    (43) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (102) prim-expression -> . IDENTIFIER
    (103) prim-expression -> . member-access
    (104) prim-expression -> . element-access
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (94) member-access -> . IDENTIFIER DOT IDENTIFIER
    (95) member-access -> . member-access DOT IDENTIFIER
    (100) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (101) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . array-creation-expression
    (76) primary-expression -> . primary-no-array-creation-expression
    (77) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (87) primary-no-array-creation-expression -> . literal
    (88) primary-no-array-creation-expression -> . IDENTIFIER
    (89) primary-no-array-creation-expression -> . parenthesized-expression
    (90) primary-no-array-creation-expression -> . member-access
    (91) primary-no-array-creation-expression -> . invocation-expression
    (92) primary-no-array-creation-expression -> . element-access
    (219) literal -> . ICONST
    (220) literal -> . DCONST
    (221) literal -> . TRUE
    (222) literal -> . FALSE
    (93) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (96) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (97) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 81
    PLUS            shift and go to state 80
    MINUS           shift and go to state 73
    BITNOT          shift and go to state 96
    BITCOMP         shift and go to state 75
    NEW             shift and go to state 71
    ICONST          shift and go to state 86
    DCONST          shift and go to state 97
    TRUE            shift and go to state 91
    FALSE           shift and go to state 89
    OPEN_PAREN      shift and go to state 77

    unary-expression               shift and go to state 87
    exclusive-or-expression        shift and go to state 67
    member-access                  shift and go to state 68
    relational-expression          shift and go to state 69
    additive-expression            shift and go to state 72
    primary-no-array-creation-expression shift and go to state 85
    inclusive-or-expression        shift and go to state 74
    prim-expression                shift and go to state 50
    element-access                 shift and go to state 76
    literal                        shift and go to state 84
    conditional-expression         shift and go to state 78
    conditional-and-expression     shift and go to state 79
    array-creation-expression      shift and go to state 70
    assignment                     shift and go to state 83
    equality-expression            shift and go to state 90
    shift-expression               shift and go to state 92
    and-expression                 shift and go to state 93
    multiplicative-expression      shift and go to state 94
    conditional-or-expression      shift and go to state 100
    primary-expression             shift and go to state 98
    invocation-expression          shift and go to state 99
    expression                     shift and go to state 186
    parenthesized-expression       shift and go to state 101

state 112

    (96) invocation-expression -> IDENTIFIER OPEN_PAREN . argument-list-opt CLOSE_PAREN
    (98) argument-list-opt -> . expression-list
    (99) argument-list-opt -> . empty
    (80) expression-list -> . expression
    (81) expression-list -> . expression-list COMMA expression
    (223) empty -> .
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (105) assignment -> . prim-expression assignment-operator expression
    (42) conditional-or-expression -> . conditional-and-expression
    (43) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (102) prim-expression -> . IDENTIFIER
    (103) prim-expression -> . member-access
    (104) prim-expression -> . element-access
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (94) member-access -> . IDENTIFIER DOT IDENTIFIER
    (95) member-access -> . member-access DOT IDENTIFIER
    (100) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (101) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
