Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation-unit
    OPEN_PAREN      reduce using rule 111 (primary-no-array-creation-expression -> post-increment-expression .)
    INCRE           reduce using rule 111 (primary-no-array-creation-expression -> post-increment-expression .)
    DECRE           reduce using rule 111 (primary-no-array-creation-expression -> post-increment-expression .)
    DOT             reduce using rule 111 (primary-no-array-creation-expression -> post-increment-expression .)
    ASSIGN          reduce using rule 111 (primary-no-array-creation-expression -> post-increment-expression .)
    PLUSEQUAL       reduce using rule 111 (primary-no-array-creation-expression -> post-increment-expression .)
    MINUSEQUAL      reduce using rule 111 (primary-no-array-creation-expression -> post-increment-expression .)
    TIMESEQUAL      reduce using rule 111 (primary-no-array-creation-expression -> post-increment-expression .)
    DIVEQUAL        reduce using rule 111 (primary-no-array-creation-expression -> post-increment-expression .)
    MODEQUAL        reduce using rule 111 (primary-no-array-creation-expression -> post-increment-expression .)
    BITANDEQUAL     reduce using rule 111 (primary-no-array-creation-expression -> post-increment-expression .)
    BITOREQUAL      reduce using rule 111 (primary-no-array-creation-expression -> post-increment-expression .)
    BITXOREQUAL     reduce using rule 111 (primary-no-array-creation-expression -> post-increment-expression .)
    LSHIFTEQUAL     reduce using rule 111 (primary-no-array-creation-expression -> post-increment-expression .)
    RSHIFTEQUAL     reduce using rule 111 (primary-no-array-creation-expression -> post-increment-expression .)


state 84

    (196) expression-statement -> statement-expression . DELIM

    DELIM           shift and go to state 177


state 85

    (260) literal -> ULICONST .

    OPEN_BRACKET    reduce using rule 260 (literal -> ULICONST .)
    DOT             reduce using rule 260 (literal -> ULICONST .)
    OPEN_PAREN      reduce using rule 260 (literal -> ULICONST .)
    INCRE           reduce using rule 260 (literal -> ULICONST .)
    DECRE           reduce using rule 260 (literal -> ULICONST .)
    ASSIGN          reduce using rule 260 (literal -> ULICONST .)
    PLUSEQUAL       reduce using rule 260 (literal -> ULICONST .)
    MINUSEQUAL      reduce using rule 260 (literal -> ULICONST .)
    TIMESEQUAL      reduce using rule 260 (literal -> ULICONST .)
    DIVEQUAL        reduce using rule 260 (literal -> ULICONST .)
    MODEQUAL        reduce using rule 260 (literal -> ULICONST .)
    BITANDEQUAL     reduce using rule 260 (literal -> ULICONST .)
    BITOREQUAL      reduce using rule 260 (literal -> ULICONST .)
    BITXOREQUAL     reduce using rule 260 (literal -> ULICONST .)
    LSHIFTEQUAL     reduce using rule 260 (literal -> ULICONST .)
    RSHIFTEQUAL     reduce using rule 260 (literal -> ULICONST .)
    TIMES           reduce using rule 260 (literal -> ULICONST .)
    DIV             reduce using rule 260 (literal -> ULICONST .)
    MOD             reduce using rule 260 (literal -> ULICONST .)
    PLUS            reduce using rule 260 (literal -> ULICONST .)
    MINUS           reduce using rule 260 (literal -> ULICONST .)
    LSHIFT          reduce using rule 260 (literal -> ULICONST .)
    RSHIFT          reduce using rule 260 (literal -> ULICONST .)
    LT              reduce using rule 260 (literal -> ULICONST .)
    GT              reduce using rule 260 (literal -> ULICONST .)
    LE              reduce using rule 260 (literal -> ULICONST .)
    GE              reduce using rule 260 (literal -> ULICONST .)
    EQ              reduce using rule 260 (literal -> ULICONST .)
    NE              reduce using rule 260 (literal -> ULICONST .)
    BITAND          reduce using rule 260 (literal -> ULICONST .)
    BITXOR          reduce using rule 260 (literal -> ULICONST .)
    BITOR           reduce using rule 260 (literal -> ULICONST .)
    LOGAND          reduce using rule 260 (literal -> ULICONST .)
    CONDOP          reduce using rule 260 (literal -> ULICONST .)
    LOGOR           reduce using rule 260 (literal -> ULICONST .)
    CLOSE_PAREN     reduce using rule 260 (literal -> ULICONST .)
    COMMA           reduce using rule 260 (literal -> ULICONST .)
    BLOCK_END       reduce using rule 260 (literal -> ULICONST .)
    DELIM           reduce using rule 260 (literal -> ULICONST .)
    CLOSE_BRACKET   reduce using rule 260 (literal -> ULICONST .)
    COLON           reduce using rule 260 (literal -> ULICONST .)


state 86

    (221) iteration-statement -> for-statement .

    IDENTIFIER      reduce using rule 221 (iteration-statement -> for-statement .)
    CONST           reduce using rule 221 (iteration-statement -> for-statement .)
    BLOCK_BEGIN     reduce using rule 221 (iteration-statement -> for-statement .)
    DELIM           reduce using rule 221 (iteration-statement -> for-statement .)
    IF              reduce using rule 221 (iteration-statement -> for-statement .)
    SWITCH          reduce using rule 221 (iteration-statement -> for-statement .)
    WHILE           reduce using rule 221 (iteration-statement -> for-statement .)
    FOR             reduce using rule 221 (iteration-statement -> for-statement .)
    FOREACH         reduce using rule 221 (iteration-statement -> for-statement .)
    DO              reduce using rule 221 (iteration-statement -> for-statement .)
    BREAK           reduce using rule 221 (iteration-statement -> for-statement .)
    CONTINUE        reduce using rule 221 (iteration-statement -> for-statement .)
    GOTO            reduce using rule 221 (iteration-statement -> for-statement .)
    RETURN          reduce using rule 221 (iteration-statement -> for-statement .)
    BOOL            reduce using rule 221 (iteration-statement -> for-statement .)
    NEW             reduce using rule 221 (iteration-statement -> for-statement .)
    INCRE           reduce using rule 221 (iteration-statement -> for-statement .)
    DECRE           reduce using rule 221 (iteration-statement -> for-statement .)
    INT             reduce using rule 221 (iteration-statement -> for-statement .)
    UINT            reduce using rule 221 (iteration-statement -> for-statement .)
    LONG            reduce using rule 221 (iteration-statement -> for-statement .)
    ULONG           reduce using rule 221 (iteration-statement -> for-statement .)
    CHAR            reduce using rule 221 (iteration-statement -> for-statement .)
    FLOAT           reduce using rule 221 (iteration-statement -> for-statement .)
    DOUBLE          reduce using rule 221 (iteration-statement -> for-statement .)
    ICONST          reduce using rule 221 (iteration-statement -> for-statement .)
    UICONST         reduce using rule 221 (iteration-statement -> for-statement .)
    LICONST         reduce using rule 221 (iteration-statement -> for-statement .)
    ULICONST        reduce using rule 221 (iteration-statement -> for-statement .)
    FCONST          reduce using rule 221 (iteration-statement -> for-statement .)
    DCONST          reduce using rule 221 (iteration-statement -> for-statement .)
    MCONST          reduce using rule 221 (iteration-statement -> for-statement .)
    CCONST          reduce using rule 221 (iteration-statement -> for-statement .)
    SCONST          reduce using rule 221 (iteration-statement -> for-statement .)
    VSCONST         reduce using rule 221 (iteration-statement -> for-statement .)
    TRUE            reduce using rule 221 (iteration-statement -> for-statement .)
    FALSE           reduce using rule 221 (iteration-statement -> for-statement .)
    OPEN_PAREN      reduce using rule 221 (iteration-statement -> for-statement .)
    THIS            reduce using rule 221 (iteration-statement -> for-statement .)
    BASE            reduce using rule 221 (iteration-statement -> for-statement .)
    BLOCK_END       reduce using rule 221 (iteration-statement -> for-statement .)
    CASE            reduce using rule 221 (iteration-statement -> for-statement .)
    DEFAULT         reduce using rule 221 (iteration-statement -> for-statement .)
    ELSE            reduce using rule 221 (iteration-statement -> for-statement .)


state 87

    (246) goto-statement -> GOTO . IDENTIFIER DELIM

    IDENTIFIER      shift and go to state 178


state 88

    (126) base-access -> BASE . DOT IDENTIFIER
    (127) base-access -> BASE . OPEN_BRACKET expression-list CLOSE_BRACKET

    DOT             shift and go to state 180
    OPEN_BRACKET    shift and go to state 179


state 89

    (175) statement -> labeled-statement .

    IDENTIFIER      reduce using rule 175 (statement -> labeled-statement .)
    CONST           reduce using rule 175 (statement -> labeled-statement .)
    BLOCK_BEGIN     reduce using rule 175 (statement -> labeled-statement .)
    DELIM           reduce using rule 175 (statement -> labeled-statement .)
    IF              reduce using rule 175 (statement -> labeled-statement .)
    SWITCH          reduce using rule 175 (statement -> labeled-statement .)
    WHILE           reduce using rule 175 (statement -> labeled-statement .)
    FOR             reduce using rule 175 (statement -> labeled-statement .)
    FOREACH         reduce using rule 175 (statement -> labeled-statement .)
    DO              reduce using rule 175 (statement -> labeled-statement .)
    BREAK           reduce using rule 175 (statement -> labeled-statement .)
    CONTINUE        reduce using rule 175 (statement -> labeled-statement .)
    GOTO            reduce using rule 175 (statement -> labeled-statement .)
    RETURN          reduce using rule 175 (statement -> labeled-statement .)
    BOOL            reduce using rule 175 (statement -> labeled-statement .)
    NEW             reduce using rule 175 (statement -> labeled-statement .)
    INCRE           reduce using rule 175 (statement -> labeled-statement .)
    DECRE           reduce using rule 175 (statement -> labeled-statement .)
    INT             reduce using rule 175 (statement -> labeled-statement .)
    UINT            reduce using rule 175 (statement -> labeled-statement .)
    LONG            reduce using rule 175 (statement -> labeled-statement .)
    ULONG           reduce using rule 175 (statement -> labeled-statement .)
    CHAR            reduce using rule 175 (statement -> labeled-statement .)
    FLOAT           reduce using rule 175 (statement -> labeled-statement .)
    DOUBLE          reduce using rule 175 (statement -> labeled-statement .)
    ICONST          reduce using rule 175 (statement -> labeled-statement .)
    UICONST         reduce using rule 175 (statement -> labeled-statement .)
    LICONST         reduce using rule 175 (statement -> labeled-statement .)
    ULICONST        reduce using rule 175 (statement -> labeled-statement .)
    FCONST          reduce using rule 175 (statement -> labeled-statement .)
    DCONST          reduce using rule 175 (statement -> labeled-statement .)
    MCONST          reduce using rule 175 (statement -> labeled-statement .)
    CCONST          reduce using rule 175 (statement -> labeled-statement .)
    SCONST          reduce using rule 175 (statement -> labeled-statement .)
    VSCONST         reduce using rule 175 (statement -> labeled-statement .)
    TRUE            reduce using rule 175 (statement -> labeled-statement .)
    FALSE           reduce using rule 175 (statement -> labeled-statement .)
    OPEN_PAREN      reduce using rule 175 (statement -> labeled-statement .)
    THIS            reduce using rule 175 (statement -> labeled-statement .)
    BASE            reduce using rule 175 (statement -> labeled-statement .)
    BLOCK_END       reduce using rule 175 (statement -> labeled-statement .)
    CASE            reduce using rule 175 (statement -> labeled-statement .)
    DEFAULT         reduce using rule 175 (statement -> labeled-statement .)


state 90

    (239) foreach-statement -> FOREACH . OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN embedded-statement

    OPEN_PAREN      shift and go to state 181


state 91

    (205) selection-statement -> switch-statement .

    IDENTIFIER      reduce using rule 205 (selection-statement -> switch-statement .)
    CONST           reduce using rule 205 (selection-statement -> switch-statement .)
    BLOCK_BEGIN     reduce using rule 205 (selection-statement -> switch-statement .)
    DELIM           reduce using rule 205 (selection-statement -> switch-statement .)
    IF              reduce using rule 205 (selection-statement -> switch-statement .)
    SWITCH          reduce using rule 205 (selection-statement -> switch-statement .)
    WHILE           reduce using rule 205 (selection-statement -> switch-statement .)
    FOR             reduce using rule 205 (selection-statement -> switch-statement .)
    FOREACH         reduce using rule 205 (selection-statement -> switch-statement .)
    DO              reduce using rule 205 (selection-statement -> switch-statement .)
    BREAK           reduce using rule 205 (selection-statement -> switch-statement .)
    CONTINUE        reduce using rule 205 (selection-statement -> switch-statement .)
    GOTO            reduce using rule 205 (selection-statement -> switch-statement .)
    RETURN          reduce using rule 205 (selection-statement -> switch-statement .)
    BOOL            reduce using rule 205 (selection-statement -> switch-statement .)
    NEW             reduce using rule 205 (selection-statement -> switch-statement .)
    INCRE           reduce using rule 205 (selection-statement -> switch-statement .)
    DECRE           reduce using rule 205 (selection-statement -> switch-statement .)
    INT             reduce using rule 205 (selection-statement -> switch-statement .)
    UINT            reduce using rule 205 (selection-statement -> switch-statement .)
    LONG            reduce using rule 205 (selection-statement -> switch-statement .)
    ULONG           reduce using rule 205 (selection-statement -> switch-statement .)
    CHAR            reduce using rule 205 (selection-statement -> switch-statement .)
    FLOAT           reduce using rule 205 (selection-statement -> switch-statement .)
    DOUBLE          reduce using rule 205 (selection-statement -> switch-statement .)
    ICONST          reduce using rule 205 (selection-statement -> switch-statement .)
    UICONST         reduce using rule 205 (selection-statement -> switch-statement .)
    LICONST         reduce using rule 205 (selection-statement -> switch-statement .)
    ULICONST        reduce using rule 205 (selection-statement -> switch-statement .)
    FCONST          reduce using rule 205 (selection-statement -> switch-statement .)
    DCONST          reduce using rule 205 (selection-statement -> switch-statement .)
    MCONST          reduce using rule 205 (selection-statement -> switch-statement .)
    CCONST          reduce using rule 205 (selection-statement -> switch-statement .)
    SCONST          reduce using rule 205 (selection-statement -> switch-statement .)
    VSCONST         reduce using rule 205 (selection-statement -> switch-statement .)
    TRUE            reduce using rule 205 (selection-statement -> switch-statement .)
    FALSE           reduce using rule 205 (selection-statement -> switch-statement .)
    OPEN_PAREN      reduce using rule 205 (selection-statement -> switch-statement .)
    THIS            reduce using rule 205 (selection-statement -> switch-statement .)
    BASE            reduce using rule 205 (selection-statement -> switch-statement .)
    BLOCK_END       reduce using rule 205 (selection-statement -> switch-statement .)
    CASE            reduce using rule 205 (selection-statement -> switch-statement .)
    DEFAULT         reduce using rule 205 (selection-statement -> switch-statement .)
    ELSE            reduce using rule 205 (selection-statement -> switch-statement .)


state 92

    (177) statement -> embedded-statement .

    IDENTIFIER      reduce using rule 177 (statement -> embedded-statement .)
    CONST           reduce using rule 177 (statement -> embedded-statement .)
    BLOCK_BEGIN     reduce using rule 177 (statement -> embedded-statement .)
    DELIM           reduce using rule 177 (statement -> embedded-statement .)
    IF              reduce using rule 177 (statement -> embedded-statement .)
    SWITCH          reduce using rule 177 (statement -> embedded-statement .)
    WHILE           reduce using rule 177 (statement -> embedded-statement .)
    FOR             reduce using rule 177 (statement -> embedded-statement .)
    FOREACH         reduce using rule 177 (statement -> embedded-statement .)
    DO              reduce using rule 177 (statement -> embedded-statement .)
    BREAK           reduce using rule 177 (statement -> embedded-statement .)
    CONTINUE        reduce using rule 177 (statement -> embedded-statement .)
    GOTO            reduce using rule 177 (statement -> embedded-statement .)
    RETURN          reduce using rule 177 (statement -> embedded-statement .)
    BOOL            reduce using rule 177 (statement -> embedded-statement .)
    NEW             reduce using rule 177 (statement -> embedded-statement .)
    INCRE           reduce using rule 177 (statement -> embedded-statement .)
    DECRE           reduce using rule 177 (statement -> embedded-statement .)
    INT             reduce using rule 177 (statement -> embedded-statement .)
    UINT            reduce using rule 177 (statement -> embedded-statement .)
    LONG            reduce using rule 177 (statement -> embedded-statement .)
    ULONG           reduce using rule 177 (statement -> embedded-statement .)
    CHAR            reduce using rule 177 (statement -> embedded-statement .)
    FLOAT           reduce using rule 177 (statement -> embedded-statement .)
    DOUBLE          reduce using rule 177 (statement -> embedded-statement .)
    ICONST          reduce using rule 177 (statement -> embedded-statement .)
    UICONST         reduce using rule 177 (statement -> embedded-statement .)
    LICONST         reduce using rule 177 (statement -> embedded-statement .)
    ULICONST        reduce using rule 177 (statement -> embedded-statement .)
    FCONST          reduce using rule 177 (statement -> embedded-statement .)
    DCONST          reduce using rule 177 (statement -> embedded-statement .)
    MCONST          reduce using rule 177 (statement -> embedded-statement .)
    CCONST          reduce using rule 177 (statement -> embedded-statement .)
    SCONST          reduce using rule 177 (statement -> embedded-statement .)
    VSCONST         reduce using rule 177 (statement -> embedded-statement .)
    TRUE            reduce using rule 177 (statement -> embedded-statement .)
    FALSE           reduce using rule 177 (statement -> embedded-statement .)
    OPEN_PAREN      reduce using rule 177 (statement -> embedded-statement .)
    THIS            reduce using rule 177 (statement -> embedded-statement .)
    BASE            reduce using rule 177 (statement -> embedded-statement .)
    BLOCK_END       reduce using rule 177 (statement -> embedded-statement .)
    CASE            reduce using rule 177 (statement -> embedded-statement .)
    DEFAULT         reduce using rule 177 (statement -> embedded-statement .)


state 93

    (194) embedded-statement -> jump-statement .

    IDENTIFIER      reduce using rule 194 (embedded-statement -> jump-statement .)
    CONST           reduce using rule 194 (embedded-statement -> jump-statement .)
    BLOCK_BEGIN     reduce using rule 194 (embedded-statement -> jump-statement .)
    DELIM           reduce using rule 194 (embedded-statement -> jump-statement .)
    IF              reduce using rule 194 (embedded-statement -> jump-statement .)
    SWITCH          reduce using rule 194 (embedded-statement -> jump-statement .)
    WHILE           reduce using rule 194 (embedded-statement -> jump-statement .)
    FOR             reduce using rule 194 (embedded-statement -> jump-statement .)
    FOREACH         reduce using rule 194 (embedded-statement -> jump-statement .)
    DO              reduce using rule 194 (embedded-statement -> jump-statement .)
    BREAK           reduce using rule 194 (embedded-statement -> jump-statement .)
    CONTINUE        reduce using rule 194 (embedded-statement -> jump-statement .)
    GOTO            reduce using rule 194 (embedded-statement -> jump-statement .)
    RETURN          reduce using rule 194 (embedded-statement -> jump-statement .)
    BOOL            reduce using rule 194 (embedded-statement -> jump-statement .)
    NEW             reduce using rule 194 (embedded-statement -> jump-statement .)
    INCRE           reduce using rule 194 (embedded-statement -> jump-statement .)
    DECRE           reduce using rule 194 (embedded-statement -> jump-statement .)
    INT             reduce using rule 194 (embedded-statement -> jump-statement .)
    UINT            reduce using rule 194 (embedded-statement -> jump-statement .)
    LONG            reduce using rule 194 (embedded-statement -> jump-statement .)
    ULONG           reduce using rule 194 (embedded-statement -> jump-statement .)
    CHAR            reduce using rule 194 (embedded-statement -> jump-statement .)
    FLOAT           reduce using rule 194 (embedded-statement -> jump-statement .)
    DOUBLE          reduce using rule 194 (embedded-statement -> jump-statement .)
    ICONST          reduce using rule 194 (embedded-statement -> jump-statement .)
    UICONST         reduce using rule 194 (embedded-statement -> jump-statement .)
    LICONST         reduce using rule 194 (embedded-statement -> jump-statement .)
    ULICONST        reduce using rule 194 (embedded-statement -> jump-statement .)
    FCONST          reduce using rule 194 (embedded-statement -> jump-statement .)
    DCONST          reduce using rule 194 (embedded-statement -> jump-statement .)
    MCONST          reduce using rule 194 (embedded-statement -> jump-statement .)
    CCONST          reduce using rule 194 (embedded-statement -> jump-statement .)
    SCONST          reduce using rule 194 (embedded-statement -> jump-statement .)
    VSCONST         reduce using rule 194 (embedded-statement -> jump-statement .)
    TRUE            reduce using rule 194 (embedded-statement -> jump-statement .)
    FALSE           reduce using rule 194 (embedded-statement -> jump-statement .)
    OPEN_PAREN      reduce using rule 194 (embedded-statement -> jump-statement .)
    THIS            reduce using rule 194 (embedded-statement -> jump-statement .)
    BASE            reduce using rule 194 (embedded-statement -> jump-statement .)
    CASE            reduce using rule 194 (embedded-statement -> jump-statement .)
    DEFAULT         reduce using rule 194 (embedded-statement -> jump-statement .)
    BLOCK_END       reduce using rule 194 (embedded-statement -> jump-statement .)
    ELSE            reduce using rule 194 (embedded-statement -> jump-statement .)


state 94

    (125) this-access -> THIS .

    OPEN_BRACKET    reduce using rule 125 (this-access -> THIS .)
    DOT             reduce using rule 125 (this-access -> THIS .)
    OPEN_PAREN      reduce using rule 125 (this-access -> THIS .)
    INCRE           reduce using rule 125 (this-access -> THIS .)
    DECRE           reduce using rule 125 (this-access -> THIS .)
    ASSIGN          reduce using rule 125 (this-access -> THIS .)
    PLUSEQUAL       reduce using rule 125 (this-access -> THIS .)
    MINUSEQUAL      reduce using rule 125 (this-access -> THIS .)
    TIMESEQUAL      reduce using rule 125 (this-access -> THIS .)
    DIVEQUAL        reduce using rule 125 (this-access -> THIS .)
    MODEQUAL        reduce using rule 125 (this-access -> THIS .)
    BITANDEQUAL     reduce using rule 125 (this-access -> THIS .)
    BITOREQUAL      reduce using rule 125 (this-access -> THIS .)
    BITXOREQUAL     reduce using rule 125 (this-access -> THIS .)
    LSHIFTEQUAL     reduce using rule 125 (this-access -> THIS .)
    RSHIFTEQUAL     reduce using rule 125 (this-access -> THIS .)
    TIMES           reduce using rule 125 (this-access -> THIS .)
    DIV             reduce using rule 125 (this-access -> THIS .)
    MOD             reduce using rule 125 (this-access -> THIS .)
    PLUS            reduce using rule 125 (this-access -> THIS .)
    MINUS           reduce using rule 125 (this-access -> THIS .)
    LSHIFT          reduce using rule 125 (this-access -> THIS .)
    RSHIFT          reduce using rule 125 (this-access -> THIS .)
    LT              reduce using rule 125 (this-access -> THIS .)
    GT              reduce using rule 125 (this-access -> THIS .)
    LE              reduce using rule 125 (this-access -> THIS .)
    GE              reduce using rule 125 (this-access -> THIS .)
    EQ              reduce using rule 125 (this-access -> THIS .)
    NE              reduce using rule 125 (this-access -> THIS .)
    BITAND          reduce using rule 125 (this-access -> THIS .)
    BITXOR          reduce using rule 125 (this-access -> THIS .)
    BITOR           reduce using rule 125 (this-access -> THIS .)
    LOGAND          reduce using rule 125 (this-access -> THIS .)
    CONDOP          reduce using rule 125 (this-access -> THIS .)
    LOGOR           reduce using rule 125 (this-access -> THIS .)
    DELIM           reduce using rule 125 (this-access -> THIS .)
    COMMA           reduce using rule 125 (this-access -> THIS .)
    CLOSE_PAREN     reduce using rule 125 (this-access -> THIS .)
    CLOSE_BRACKET   reduce using rule 125 (this-access -> THIS .)
    BLOCK_END       reduce using rule 125 (this-access -> THIS .)
    COLON           reduce using rule 125 (this-access -> THIS .)


state 95

    (197) statement-expression -> invocation-expression .
    (107) primary-no-array-creation-expression -> invocation-expression .

    DELIM           reduce using rule 197 (statement-expression -> invocation-expression .)
    COMMA           reduce using rule 197 (statement-expression -> invocation-expression .)
    CLOSE_PAREN     reduce using rule 197 (statement-expression -> invocation-expression .)
    OPEN_BRACKET    reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    OPEN_PAREN      reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    INCRE           reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    DECRE           reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    DOT             reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    ASSIGN          reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    PLUSEQUAL       reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    MINUSEQUAL      reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    TIMESEQUAL      reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    DIVEQUAL        reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    MODEQUAL        reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    BITANDEQUAL     reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    BITOREQUAL      reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    BITXOREQUAL     reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    LSHIFTEQUAL     reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    RSHIFTEQUAL     reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)


state 96

    (105) primary-no-array-creation-expression -> parenthesized-expression .

    OPEN_BRACKET    reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    DOT             reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    OPEN_PAREN      reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    INCRE           reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    DECRE           reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    TIMES           reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    DIV             reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    MOD             reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    PLUS            reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    MINUS           reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    LSHIFT          reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    RSHIFT          reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    LT              reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    GT              reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    LE              reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    GE              reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    EQ              reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    NE              reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    BITAND          reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    BITXOR          reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    BITOR           reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    LOGAND          reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    CONDOP          reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    LOGOR           reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    DELIM           reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    CLOSE_PAREN     reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    COMMA           reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    CLOSE_BRACKET   reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    BLOCK_END       reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    COLON           reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    ASSIGN          reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    PLUSEQUAL       reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    MINUSEQUAL      reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    TIMESEQUAL      reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    DIVEQUAL        reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    MODEQUAL        reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    BITANDEQUAL     reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    BITOREQUAL      reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    BITXOREQUAL     reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    LSHIFTEQUAL     reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)
    RSHIFTEQUAL     reduce using rule 105 (primary-no-array-creation-expression -> parenthesized-expression .)


state 97

    (247) return-statement -> RETURN . expression-opt DELIM
    (248) expression-opt -> . expression
    (249) expression-opt -> . empty
    (49) expression -> . conditional-expression
    (50) expression -> . assignment
    (269) empty -> .
    (51) conditional-expression -> . conditional-or-expression
    (52) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (133) assignment -> . primary-expression assignment-operator expression
    (53) conditional-or-expression -> . conditional-and-expression
    (54) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (89) primary-expression -> . array-creation-expression
    (90) primary-expression -> . primary-no-array-creation-expression
    (55) conditional-and-expression -> . inclusive-or-expression
    (56) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (91) array-creation-expression -> . NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt
    (103) primary-no-array-creation-expression -> . literal
    (104) primary-no-array-creation-expression -> . IDENTIFIER
    (105) primary-no-array-creation-expression -> . parenthesized-expression
    (106) primary-no-array-creation-expression -> . member-access
    (107) primary-no-array-creation-expression -> . invocation-expression
    (108) primary-no-array-creation-expression -> . element-access
    (109) primary-no-array-creation-expression -> . this-access
    (110) primary-no-array-creation-expression -> . base-access
    (111) primary-no-array-creation-expression -> . post-increment-expression
    (112) primary-no-array-creation-expression -> . post-decrement-expression
    (113) primary-no-array-creation-expression -> . object-creation-expression
    (57) inclusive-or-expression -> . exclusive-or-expression
    (58) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (257) literal -> . ICONST
    (258) literal -> . UICONST
    (259) literal -> . LICONST
    (260) literal -> . ULICONST
    (261) literal -> . FCONST
    (262) literal -> . DCONST
    (263) literal -> . MCONST
    (264) literal -> . CCONST
    (265) literal -> . SCONST
    (266) literal -> . VSCONST
    (267) literal -> . TRUE
    (268) literal -> . FALSE
    (114) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (115) member-access -> . primary-expression DOT IDENTIFIER
    (116) invocation-expression -> . primary-expression OPEN_PAREN argument-list-opt CLOSE_PAREN
    (124) element-access -> . primary-no-array-creation-expression OPEN_BRACKET expression-list CLOSE_BRACKET
    (125) this-access -> . THIS
