Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    CONSOLE         reduce using rule 165 (expression-statement -> statement-expression DELIM .)
    CONST           reduce using rule 165 (expression-statement -> statement-expression DELIM .)
    IF              reduce using rule 165 (expression-statement -> statement-expression DELIM .)
    SWITCH          reduce using rule 165 (expression-statement -> statement-expression DELIM .)
    WHILE           reduce using rule 165 (expression-statement -> statement-expression DELIM .)
    FOR             reduce using rule 165 (expression-statement -> statement-expression DELIM .)
    DO              reduce using rule 165 (expression-statement -> statement-expression DELIM .)
    BREAK           reduce using rule 165 (expression-statement -> statement-expression DELIM .)
    CONTINUE        reduce using rule 165 (expression-statement -> statement-expression DELIM .)
    GOTO            reduce using rule 165 (expression-statement -> statement-expression DELIM .)
    RETURN          reduce using rule 165 (expression-statement -> statement-expression DELIM .)
    VOID            reduce using rule 165 (expression-statement -> statement-expression DELIM .)
    PUBLIC          reduce using rule 165 (expression-statement -> statement-expression DELIM .)
    PRIVATE         reduce using rule 165 (expression-statement -> statement-expression DELIM .)
    BOOL            reduce using rule 165 (expression-statement -> statement-expression DELIM .)
    INT             reduce using rule 165 (expression-statement -> statement-expression DELIM .)
    UINT            reduce using rule 165 (expression-statement -> statement-expression DELIM .)
    CHAR            reduce using rule 165 (expression-statement -> statement-expression DELIM .)
    DOUBLE          reduce using rule 165 (expression-statement -> statement-expression DELIM .)
    CASE            reduce using rule 165 (expression-statement -> statement-expression DELIM .)
    DEFAULT         reduce using rule 165 (expression-statement -> statement-expression DELIM .)
    BLOCK_END       reduce using rule 165 (expression-statement -> statement-expression DELIM .)
    $end            reduce using rule 165 (expression-statement -> statement-expression DELIM .)


state 81

    (188) iteration-statement -> for-statement M_quad .

    IDENTIFIER      reduce using rule 188 (iteration-statement -> for-statement M_quad .)
    BLOCK_BEGIN     reduce using rule 188 (iteration-statement -> for-statement M_quad .)
    DELIM           reduce using rule 188 (iteration-statement -> for-statement M_quad .)
    CONSOLE         reduce using rule 188 (iteration-statement -> for-statement M_quad .)
    CONST           reduce using rule 188 (iteration-statement -> for-statement M_quad .)
    IF              reduce using rule 188 (iteration-statement -> for-statement M_quad .)
    SWITCH          reduce using rule 188 (iteration-statement -> for-statement M_quad .)
    WHILE           reduce using rule 188 (iteration-statement -> for-statement M_quad .)
    FOR             reduce using rule 188 (iteration-statement -> for-statement M_quad .)
    DO              reduce using rule 188 (iteration-statement -> for-statement M_quad .)
    BREAK           reduce using rule 188 (iteration-statement -> for-statement M_quad .)
    CONTINUE        reduce using rule 188 (iteration-statement -> for-statement M_quad .)
    GOTO            reduce using rule 188 (iteration-statement -> for-statement M_quad .)
    RETURN          reduce using rule 188 (iteration-statement -> for-statement M_quad .)
    VOID            reduce using rule 188 (iteration-statement -> for-statement M_quad .)
    PUBLIC          reduce using rule 188 (iteration-statement -> for-statement M_quad .)
    PRIVATE         reduce using rule 188 (iteration-statement -> for-statement M_quad .)
    BOOL            reduce using rule 188 (iteration-statement -> for-statement M_quad .)
    INT             reduce using rule 188 (iteration-statement -> for-statement M_quad .)
    UINT            reduce using rule 188 (iteration-statement -> for-statement M_quad .)
    CHAR            reduce using rule 188 (iteration-statement -> for-statement M_quad .)
    DOUBLE          reduce using rule 188 (iteration-statement -> for-statement M_quad .)
    BLOCK_END       reduce using rule 188 (iteration-statement -> for-statement M_quad .)
    $end            reduce using rule 188 (iteration-statement -> for-statement M_quad .)
    CASE            reduce using rule 188 (iteration-statement -> for-statement M_quad .)
    DEFAULT         reduce using rule 188 (iteration-statement -> for-statement M_quad .)


state 82

    (175) M_quad -> empty .

    IDENTIFIER      reduce using rule 175 (M_quad -> empty .)
    BLOCK_BEGIN     reduce using rule 175 (M_quad -> empty .)
    DELIM           reduce using rule 175 (M_quad -> empty .)
    CONSOLE         reduce using rule 175 (M_quad -> empty .)
    CONST           reduce using rule 175 (M_quad -> empty .)
    IF              reduce using rule 175 (M_quad -> empty .)
    SWITCH          reduce using rule 175 (M_quad -> empty .)
    WHILE           reduce using rule 175 (M_quad -> empty .)
    FOR             reduce using rule 175 (M_quad -> empty .)
    DO              reduce using rule 175 (M_quad -> empty .)
    BREAK           reduce using rule 175 (M_quad -> empty .)
    CONTINUE        reduce using rule 175 (M_quad -> empty .)
    GOTO            reduce using rule 175 (M_quad -> empty .)
    RETURN          reduce using rule 175 (M_quad -> empty .)
    VOID            reduce using rule 175 (M_quad -> empty .)
    PUBLIC          reduce using rule 175 (M_quad -> empty .)
    PRIVATE         reduce using rule 175 (M_quad -> empty .)
    BOOL            reduce using rule 175 (M_quad -> empty .)
    INT             reduce using rule 175 (M_quad -> empty .)
    UINT            reduce using rule 175 (M_quad -> empty .)
    CHAR            reduce using rule 175 (M_quad -> empty .)
    DOUBLE          reduce using rule 175 (M_quad -> empty .)
    $end            reduce using rule 175 (M_quad -> empty .)
    BLOCK_END       reduce using rule 175 (M_quad -> empty .)
    CASE            reduce using rule 175 (M_quad -> empty .)
    DEFAULT         reduce using rule 175 (M_quad -> empty .)
    OPEN_PAREN      reduce using rule 175 (M_quad -> empty .)
    PLUS            reduce using rule 175 (M_quad -> empty .)
    MINUS           reduce using rule 175 (M_quad -> empty .)
    BITNOT          reduce using rule 175 (M_quad -> empty .)
    BITCOMP         reduce using rule 175 (M_quad -> empty .)
    NEW             reduce using rule 175 (M_quad -> empty .)
    ICONST          reduce using rule 175 (M_quad -> empty .)
    DCONST          reduce using rule 175 (M_quad -> empty .)
    TRUE            reduce using rule 175 (M_quad -> empty .)
    FALSE           reduce using rule 175 (M_quad -> empty .)
    CLOSE_PAREN     reduce using rule 175 (M_quad -> empty .)


state 83

    (128) method-header -> VOID IDENTIFIER . OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN

    OPEN_PAREN      shift and go to state 164


state 84

    (209) goto-statement -> GOTO IDENTIFIER . DELIM

    DELIM           shift and go to state 165


state 85

    (8) class-declarations -> class-declarations class-declaration .

    CLASS           reduce using rule 8 (class-declarations -> class-declarations class-declaration .)
    $end            reduce using rule 8 (class-declarations -> class-declarations class-declaration .)


state 86

    (9) class-declaration -> class-header class-body . semi-opt
    (3) semi-opt -> . DELIM
    (4) semi-opt -> . empty
    (224) empty -> .

    DELIM           shift and go to state 167
    CLASS           reduce using rule 224 (empty -> .)
    $end            reduce using rule 224 (empty -> .)

    semi-opt                       shift and go to state 166
    empty                          shift and go to state 168

state 87

    (15) class-body -> BLOCK_BEGIN . class-member-declarations-opt BLOCK_END
    (16) class-member-declarations-opt -> . class-member-declarations
    (17) class-member-declarations-opt -> . empty
    (18) class-member-declarations -> . class-member-declaration
    (19) class-member-declarations -> . class-member-declarations class-member-declaration
    (224) empty -> .
    (20) class-member-declaration -> . constant-declaration
    (21) class-member-declaration -> . field-declaration
    (22) class-member-declaration -> . method-declaration
    (23) class-member-declaration -> . constructor-declaration
    (24) class-member-declaration -> . destructor-declaration
    (25) constant-declaration -> . modifier CONST simple-type constant-declarators DELIM
    (26) constant-declaration -> . CONST simple-type constant-declarators DELIM
    (117) field-declaration -> . type variable-declarators DELIM
    (124) method-declaration -> . method-header method-body
    (213) constructor-declaration -> . constructor-declarator constructor-body
    (217) destructor-declaration -> . BITCOMP IDENTIFIER OPEN_PAREN CLOSE_PAREN destructor-body
    (118) modifier -> . PUBLIC
    (119) modifier -> . PRIVATE
    (27) type -> . simple-type
    (28) type -> . class-type
    (29) type -> . array-type
    (125) method-header -> . modifier type IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (126) method-header -> . modifier VOID IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (127) method-header -> . type IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (128) method-header -> . VOID IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (214) constructor-declarator -> . IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (30) simple-type -> . BOOL
    (31) simple-type -> . INT
    (32) simple-type -> . UINT
    (33) simple-type -> . CHAR
    (34) simple-type -> . DOUBLE
    (14) class-type -> . IDENTIFIER
    (35) array-type -> . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET

    BLOCK_END       reduce using rule 224 (empty -> .)
    CONST           shift and go to state 169
    BITCOMP         shift and go to state 170
    PUBLIC          shift and go to state 62
    PRIVATE         shift and go to state 55
    VOID            shift and go to state 7
    IDENTIFIER      shift and go to state 179
    BOOL            shift and go to state 47
    INT             shift and go to state 28
    UINT            shift and go to state 61
    CHAR            shift and go to state 34
    DOUBLE          shift and go to state 12

    method-header                  shift and go to state 17
    class-member-declaration       shift and go to state 182
    method-declaration             shift and go to state 171
    class-member-declarations-opt  shift and go to state 176
    type                           shift and go to state 174
    empty                          shift and go to state 175
    array-type                     shift and go to state 43
    field-declaration              shift and go to state 172
    constructor-declaration        shift and go to state 177
    class-member-declarations      shift and go to state 178
    constant-declaration           shift and go to state 173
    destructor-declaration         shift and go to state 180
    constructor-declarator         shift and go to state 181
    class-type                     shift and go to state 64
    simple-type                    shift and go to state 18
    modifier                       shift and go to state 183

state 88

    (67) multiplicative-expression -> unary-expression .

    TIMES           reduce using rule 67 (multiplicative-expression -> unary-expression .)
    DIV             reduce using rule 67 (multiplicative-expression -> unary-expression .)
    MOD             reduce using rule 67 (multiplicative-expression -> unary-expression .)
    PLUS            reduce using rule 67 (multiplicative-expression -> unary-expression .)
    MINUS           reduce using rule 67 (multiplicative-expression -> unary-expression .)
    LSHIFT          reduce using rule 67 (multiplicative-expression -> unary-expression .)
    RSHIFT          reduce using rule 67 (multiplicative-expression -> unary-expression .)
    LT              reduce using rule 67 (multiplicative-expression -> unary-expression .)
    GT              reduce using rule 67 (multiplicative-expression -> unary-expression .)
    LE              reduce using rule 67 (multiplicative-expression -> unary-expression .)
    GE              reduce using rule 67 (multiplicative-expression -> unary-expression .)
    EQ              reduce using rule 67 (multiplicative-expression -> unary-expression .)
    NE              reduce using rule 67 (multiplicative-expression -> unary-expression .)
    BITAND          reduce using rule 67 (multiplicative-expression -> unary-expression .)
    BITXOR          reduce using rule 67 (multiplicative-expression -> unary-expression .)
    BITOR           reduce using rule 67 (multiplicative-expression -> unary-expression .)
    LOGAND          reduce using rule 67 (multiplicative-expression -> unary-expression .)
    CONDOP          reduce using rule 67 (multiplicative-expression -> unary-expression .)
    LOGOR           reduce using rule 67 (multiplicative-expression -> unary-expression .)
    COMMA           reduce using rule 67 (multiplicative-expression -> unary-expression .)
    BLOCK_END       reduce using rule 67 (multiplicative-expression -> unary-expression .)
    DELIM           reduce using rule 67 (multiplicative-expression -> unary-expression .)
    CLOSE_BRACKET   reduce using rule 67 (multiplicative-expression -> unary-expression .)
    CLOSE_PAREN     reduce using rule 67 (multiplicative-expression -> unary-expression .)
    COLON           reduce using rule 67 (multiplicative-expression -> unary-expression .)


state 89

    (47) inclusive-or-expression -> exclusive-or-expression .
    (50) exclusive-or-expression -> exclusive-or-expression . BITXOR and-expression

    BITOR           reduce using rule 47 (inclusive-or-expression -> exclusive-or-expression .)
    LOGAND          reduce using rule 47 (inclusive-or-expression -> exclusive-or-expression .)
    CONDOP          reduce using rule 47 (inclusive-or-expression -> exclusive-or-expression .)
    LOGOR           reduce using rule 47 (inclusive-or-expression -> exclusive-or-expression .)
    DELIM           reduce using rule 47 (inclusive-or-expression -> exclusive-or-expression .)
    CLOSE_BRACKET   reduce using rule 47 (inclusive-or-expression -> exclusive-or-expression .)
    COMMA           reduce using rule 47 (inclusive-or-expression -> exclusive-or-expression .)
    CLOSE_PAREN     reduce using rule 47 (inclusive-or-expression -> exclusive-or-expression .)
    COLON           reduce using rule 47 (inclusive-or-expression -> exclusive-or-expression .)
    BLOCK_END       reduce using rule 47 (inclusive-or-expression -> exclusive-or-expression .)
    BITXOR          shift and go to state 184


state 90

    (104) assignment -> member-access . assignment-operator expression
    (96) member-access -> member-access . DOT IDENTIFIER
    (102) element-access -> member-access . OPEN_BRACKET expression CLOSE_BRACKET
    (92) primary-no-array-creation-expression -> member-access .
    (98) invocation-expression -> member-access . OPEN_PAREN argument-list-opt CLOSE_PAREN
    (106) assignment-operator -> . ASSIGN
    (107) assignment-operator -> . PLUSEQUAL
    (108) assignment-operator -> . MINUSEQUAL
    (109) assignment-operator -> . TIMESEQUAL
    (110) assignment-operator -> . DIVEQUAL
    (111) assignment-operator -> . MODEQUAL
    (112) assignment-operator -> . BITANDEQUAL
    (113) assignment-operator -> . BITOREQUAL
    (114) assignment-operator -> . BITXOREQUAL
    (115) assignment-operator -> . LSHIFTEQUAL
    (116) assignment-operator -> . RSHIFTEQUAL

    DOT             shift and go to state 75
    OPEN_BRACKET    shift and go to state 70
    TIMES           reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    DIV             reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    MOD             reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    PLUS            reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    MINUS           reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    LSHIFT          reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    RSHIFT          reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    LT              reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    GT              reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    LE              reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    GE              reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    EQ              reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    NE              reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    BITAND          reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    BITXOR          reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    BITOR           reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    LOGAND          reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    CONDOP          reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    LOGOR           reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    COMMA           reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    DELIM           reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    COLON           reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    CLOSE_PAREN     reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    CLOSE_BRACKET   reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    BLOCK_END       reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    OPEN_PAREN      shift and go to state 74
    ASSIGN          shift and go to state 78
    PLUSEQUAL       shift and go to state 73
    MINUSEQUAL      shift and go to state 69
    TIMESEQUAL      shift and go to state 68
    DIVEQUAL        shift and go to state 65
    MODEQUAL        shift and go to state 79
    BITANDEQUAL     shift and go to state 76
    BITOREQUAL      shift and go to state 72
    BITXOREQUAL     shift and go to state 71
    LSHIFTEQUAL     shift and go to state 77
    RSHIFTEQUAL     shift and go to state 66

    assignment-operator            shift and go to state 67

state 91

    (53) equality-expression -> relational-expression .
    (57) relational-expression -> relational-expression . LT shift-expression
    (58) relational-expression -> relational-expression . GT shift-expression
    (59) relational-expression -> relational-expression . LE shift-expression
    (60) relational-expression -> relational-expression . GE shift-expression

    EQ              reduce using rule 53 (equality-expression -> relational-expression .)
    NE              reduce using rule 53 (equality-expression -> relational-expression .)
    BITAND          reduce using rule 53 (equality-expression -> relational-expression .)
    BITXOR          reduce using rule 53 (equality-expression -> relational-expression .)
    BITOR           reduce using rule 53 (equality-expression -> relational-expression .)
    LOGAND          reduce using rule 53 (equality-expression -> relational-expression .)
    CONDOP          reduce using rule 53 (equality-expression -> relational-expression .)
    LOGOR           reduce using rule 53 (equality-expression -> relational-expression .)
    COMMA           reduce using rule 53 (equality-expression -> relational-expression .)
    CLOSE_PAREN     reduce using rule 53 (equality-expression -> relational-expression .)
    DELIM           reduce using rule 53 (equality-expression -> relational-expression .)
    CLOSE_BRACKET   reduce using rule 53 (equality-expression -> relational-expression .)
    COLON           reduce using rule 53 (equality-expression -> relational-expression .)
    BLOCK_END       reduce using rule 53 (equality-expression -> relational-expression .)
    LT              shift and go to state 187
    GT              shift and go to state 188
    LE              shift and go to state 185
    GE              shift and go to state 186


state 92

    (76) primary-expression -> array-creation-expression .

    TIMES           reduce using rule 76 (primary-expression -> array-creation-expression .)
    DIV             reduce using rule 76 (primary-expression -> array-creation-expression .)
    MOD             reduce using rule 76 (primary-expression -> array-creation-expression .)
    PLUS            reduce using rule 76 (primary-expression -> array-creation-expression .)
    MINUS           reduce using rule 76 (primary-expression -> array-creation-expression .)
    LSHIFT          reduce using rule 76 (primary-expression -> array-creation-expression .)
    RSHIFT          reduce using rule 76 (primary-expression -> array-creation-expression .)
    LT              reduce using rule 76 (primary-expression -> array-creation-expression .)
    GT              reduce using rule 76 (primary-expression -> array-creation-expression .)
    LE              reduce using rule 76 (primary-expression -> array-creation-expression .)
    GE              reduce using rule 76 (primary-expression -> array-creation-expression .)
    EQ              reduce using rule 76 (primary-expression -> array-creation-expression .)
    NE              reduce using rule 76 (primary-expression -> array-creation-expression .)
    BITAND          reduce using rule 76 (primary-expression -> array-creation-expression .)
    BITXOR          reduce using rule 76 (primary-expression -> array-creation-expression .)
    BITOR           reduce using rule 76 (primary-expression -> array-creation-expression .)
    LOGAND          reduce using rule 76 (primary-expression -> array-creation-expression .)
    CONDOP          reduce using rule 76 (primary-expression -> array-creation-expression .)
    LOGOR           reduce using rule 76 (primary-expression -> array-creation-expression .)
    DELIM           reduce using rule 76 (primary-expression -> array-creation-expression .)
    CLOSE_BRACKET   reduce using rule 76 (primary-expression -> array-creation-expression .)
    COMMA           reduce using rule 76 (primary-expression -> array-creation-expression .)
    CLOSE_PAREN     reduce using rule 76 (primary-expression -> array-creation-expression .)
    COLON           reduce using rule 76 (primary-expression -> array-creation-expression .)
    BLOCK_END       reduce using rule 76 (primary-expression -> array-creation-expression .)


state 93

    (78) array-creation-expression -> NEW . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (30) simple-type -> . BOOL
    (31) simple-type -> . INT
    (32) simple-type -> . UINT
    (33) simple-type -> . CHAR
    (34) simple-type -> . DOUBLE

    BOOL            shift and go to state 47
    INT             shift and go to state 28
    UINT            shift and go to state 61
    CHAR            shift and go to state 34
    DOUBLE          shift and go to state 12

    simple-type                    shift and go to state 189

state 94

    (61) shift-expression -> additive-expression .
    (65) additive-expression -> additive-expression . PLUS multiplicative-expression
    (66) additive-expression -> additive-expression . MINUS multiplicative-expression

    LSHIFT          reduce using rule 61 (shift-expression -> additive-expression .)
    RSHIFT          reduce using rule 61 (shift-expression -> additive-expression .)
    LT              reduce using rule 61 (shift-expression -> additive-expression .)
    GT              reduce using rule 61 (shift-expression -> additive-expression .)
    LE              reduce using rule 61 (shift-expression -> additive-expression .)
    GE              reduce using rule 61 (shift-expression -> additive-expression .)
    EQ              reduce using rule 61 (shift-expression -> additive-expression .)
    NE              reduce using rule 61 (shift-expression -> additive-expression .)
    BITAND          reduce using rule 61 (shift-expression -> additive-expression .)
    BITXOR          reduce using rule 61 (shift-expression -> additive-expression .)
    BITOR           reduce using rule 61 (shift-expression -> additive-expression .)
    LOGAND          reduce using rule 61 (shift-expression -> additive-expression .)
    CONDOP          reduce using rule 61 (shift-expression -> additive-expression .)
    LOGOR           reduce using rule 61 (shift-expression -> additive-expression .)
    DELIM           reduce using rule 61 (shift-expression -> additive-expression .)
    CLOSE_BRACKET   reduce using rule 61 (shift-expression -> additive-expression .)
    COMMA           reduce using rule 61 (shift-expression -> additive-expression .)
    CLOSE_PAREN     reduce using rule 61 (shift-expression -> additive-expression .)
    COLON           reduce using rule 61 (shift-expression -> additive-expression .)
    BLOCK_END       reduce using rule 61 (shift-expression -> additive-expression .)
    PLUS            shift and go to state 190
    MINUS           shift and go to state 191


state 95

    (73) unary-expression -> MINUS . unary-expression
    (71) unary-expression -> . primary-expression
    (72) unary-expression -> . PLUS unary-expression
    (73) unary-expression -> . MINUS unary-expression
    (74) unary-expression -> . BITNOT unary-expression
    (75) unary-expression -> . BITCOMP unary-expression
    (76) primary-expression -> . array-creation-expression
    (77) primary-expression -> . primary-no-array-creation-expression
    (78) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (88) primary-no-array-creation-expression -> . literal
    (89) primary-no-array-creation-expression -> . IDENTIFIER
    (90) primary-no-array-creation-expression -> . element-access
    (91) primary-no-array-creation-expression -> . parenthesized-expression
    (92) primary-no-array-creation-expression -> . member-access
    (93) primary-no-array-creation-expression -> . invocation-expression
    (220) literal -> . ICONST
    (221) literal -> . DCONST
    (222) literal -> . TRUE
    (223) literal -> . FALSE
    (101) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (102) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (94) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (95) member-access -> . IDENTIFIER DOT IDENTIFIER
    (96) member-access -> . member-access DOT IDENTIFIER
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN

    PLUS            shift and go to state 102
    MINUS           shift and go to state 95
    BITNOT          shift and go to state 117
    BITCOMP         shift and go to state 97
    NEW             shift and go to state 93
    IDENTIFIER      shift and go to state 195
    ICONST          shift and go to state 108
    DCONST          shift and go to state 118
    TRUE            shift and go to state 112
    FALSE           shift and go to state 110
    OPEN_PAREN      shift and go to state 99

    primary-no-array-creation-expression shift and go to state 107
    member-access                  shift and go to state 192
    unary-expression               shift and go to state 193
    element-access                 shift and go to state 194
    literal                        shift and go to state 106
    array-creation-expression      shift and go to state 92
    primary-expression             shift and go to state 119
    invocation-expression          shift and go to state 120
    parenthesized-expression       shift and go to state 122

state 96

    (45) conditional-and-expression -> inclusive-or-expression .
    (48) inclusive-or-expression -> inclusive-or-expression . BITOR exclusive-or-expression

    LOGAND          reduce using rule 45 (conditional-and-expression -> inclusive-or-expression .)
    CONDOP          reduce using rule 45 (conditional-and-expression -> inclusive-or-expression .)
    LOGOR           reduce using rule 45 (conditional-and-expression -> inclusive-or-expression .)
    CLOSE_PAREN     reduce using rule 45 (conditional-and-expression -> inclusive-or-expression .)
    DELIM           reduce using rule 45 (conditional-and-expression -> inclusive-or-expression .)
    CLOSE_BRACKET   reduce using rule 45 (conditional-and-expression -> inclusive-or-expression .)
    COMMA           reduce using rule 45 (conditional-and-expression -> inclusive-or-expression .)
    COLON           reduce using rule 45 (conditional-and-expression -> inclusive-or-expression .)
    BLOCK_END       reduce using rule 45 (conditional-and-expression -> inclusive-or-expression .)
    BITOR           shift and go to state 196


state 97

    (75) unary-expression -> BITCOMP . unary-expression
    (71) unary-expression -> . primary-expression
    (72) unary-expression -> . PLUS unary-expression
    (73) unary-expression -> . MINUS unary-expression
    (74) unary-expression -> . BITNOT unary-expression
    (75) unary-expression -> . BITCOMP unary-expression
    (76) primary-expression -> . array-creation-expression
    (77) primary-expression -> . primary-no-array-creation-expression
    (78) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (88) primary-no-array-creation-expression -> . literal
    (89) primary-no-array-creation-expression -> . IDENTIFIER
    (90) primary-no-array-creation-expression -> . element-access
    (91) primary-no-array-creation-expression -> . parenthesized-expression
    (92) primary-no-array-creation-expression -> . member-access
    (93) primary-no-array-creation-expression -> . invocation-expression
    (220) literal -> . ICONST
    (221) literal -> . DCONST
    (222) literal -> . TRUE
    (223) literal -> . FALSE
    (101) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (102) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (94) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (95) member-access -> . IDENTIFIER DOT IDENTIFIER
    (96) member-access -> . member-access DOT IDENTIFIER
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN

    PLUS            shift and go to state 102
    MINUS           shift and go to state 95
    BITNOT          shift and go to state 117
    BITCOMP         shift and go to state 97
    NEW             shift and go to state 93
    IDENTIFIER      shift and go to state 195
    ICONST          shift and go to state 108
    DCONST          shift and go to state 118
    TRUE            shift and go to state 112
    FALSE           shift and go to state 110
    OPEN_PAREN      shift and go to state 99

    primary-no-array-creation-expression shift and go to state 107
    member-access                  shift and go to state 192
    unary-expression               shift and go to state 197
    element-access                 shift and go to state 194
    literal                        shift and go to state 106
    array-creation-expression      shift and go to state 92
    primary-expression             shift and go to state 119
    invocation-expression          shift and go to state 120
    parenthesized-expression       shift and go to state 122

state 98

    (105) assignment -> element-access . assignment-operator expression
    (90) primary-no-array-creation-expression -> element-access .
    (106) assignment-operator -> . ASSIGN
    (107) assignment-operator -> . PLUSEQUAL
    (108) assignment-operator -> . MINUSEQUAL
    (109) assignment-operator -> . TIMESEQUAL
    (110) assignment-operator -> . DIVEQUAL
    (111) assignment-operator -> . MODEQUAL
    (112) assignment-operator -> . BITANDEQUAL
    (113) assignment-operator -> . BITOREQUAL
    (114) assignment-operator -> . BITXOREQUAL
    (115) assignment-operator -> . LSHIFTEQUAL
    (116) assignment-operator -> . RSHIFTEQUAL

    TIMES           reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    DIV             reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    MOD             reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    PLUS            reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    MINUS           reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    LSHIFT          reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    RSHIFT          reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    LT              reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    GT              reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    LE              reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    GE              reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    EQ              reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    NE              reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    BITAND          reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    BITXOR          reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    BITOR           reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    LOGAND          reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    CONDOP          reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    LOGOR           reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    COMMA           reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    DELIM           reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    COLON           reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    CLOSE_PAREN     reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    CLOSE_BRACKET   reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    BLOCK_END       reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
    ASSIGN          shift and go to state 78
    PLUSEQUAL       shift and go to state 73
    MINUSEQUAL      shift and go to state 69
