Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    BASE
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    SCONST
    UICONST
    CCONST
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit


state 38

    (117) object-creation-expression -> NEW . type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (26) type -> . simple-type
    (27) type -> . class-type
    (28) type -> . array-type
    (29) simple-type -> . BOOL
    (30) simple-type -> . INT
    (31) simple-type -> . UINT
    (32) simple-type -> . CHAR
    (33) simple-type -> . DOUBLE
    (13) class-type -> . IDENTIFIER
    (34) array-type -> . simple-type OPEN_BRACKET CLOSE_BRACKET

    BOOL            shift and go to state 51
    INT             shift and go to state 50
    UINT            shift and go to state 64
    CHAR            shift and go to state 35
    DOUBLE          shift and go to state 14
    IDENTIFIER      shift and go to state 127

    simple-type                    shift and go to state 54
    array-type                     shift and go to state 45
    class-type                     shift and go to state 68
    type                           shift and go to state 128

state 39

    (230) jump-statement -> break-statement .

    IDENTIFIER      reduce using rule 230 (jump-statement -> break-statement .)
    BLOCK_BEGIN     reduce using rule 230 (jump-statement -> break-statement .)
    DELIM           reduce using rule 230 (jump-statement -> break-statement .)
    CONSOLE         reduce using rule 230 (jump-statement -> break-statement .)
    CONST           reduce using rule 230 (jump-statement -> break-statement .)
    IF              reduce using rule 230 (jump-statement -> break-statement .)
    SWITCH          reduce using rule 230 (jump-statement -> break-statement .)
    WHILE           reduce using rule 230 (jump-statement -> break-statement .)
    FOR             reduce using rule 230 (jump-statement -> break-statement .)
    FOREACH         reduce using rule 230 (jump-statement -> break-statement .)
    DO              reduce using rule 230 (jump-statement -> break-statement .)
    BREAK           reduce using rule 230 (jump-statement -> break-statement .)
    CONTINUE        reduce using rule 230 (jump-statement -> break-statement .)
    GOTO            reduce using rule 230 (jump-statement -> break-statement .)
    RETURN          reduce using rule 230 (jump-statement -> break-statement .)
    NEW             reduce using rule 230 (jump-statement -> break-statement .)
    INCRE           reduce using rule 230 (jump-statement -> break-statement .)
    DECRE           reduce using rule 230 (jump-statement -> break-statement .)
    BOOL            reduce using rule 230 (jump-statement -> break-statement .)
    INT             reduce using rule 230 (jump-statement -> break-statement .)
    UINT            reduce using rule 230 (jump-statement -> break-statement .)
    CHAR            reduce using rule 230 (jump-statement -> break-statement .)
    DOUBLE          reduce using rule 230 (jump-statement -> break-statement .)
    $end            reduce using rule 230 (jump-statement -> break-statement .)
    BLOCK_END       reduce using rule 230 (jump-statement -> break-statement .)
    CASE            reduce using rule 230 (jump-statement -> break-statement .)
    DEFAULT         reduce using rule 230 (jump-statement -> break-statement .)


state 40

    (198) switch-statement -> SWITCH . OPEN_PAREN expression CLOSE_PAREN switch-block

    OPEN_PAREN      shift and go to state 129


state 41

    (161) statement-list -> statement .

    IDENTIFIER      reduce using rule 161 (statement-list -> statement .)
    BLOCK_BEGIN     reduce using rule 161 (statement-list -> statement .)
    DELIM           reduce using rule 161 (statement-list -> statement .)
    CONSOLE         reduce using rule 161 (statement-list -> statement .)
    CONST           reduce using rule 161 (statement-list -> statement .)
    IF              reduce using rule 161 (statement-list -> statement .)
    SWITCH          reduce using rule 161 (statement-list -> statement .)
    WHILE           reduce using rule 161 (statement-list -> statement .)
    FOR             reduce using rule 161 (statement-list -> statement .)
    FOREACH         reduce using rule 161 (statement-list -> statement .)
    DO              reduce using rule 161 (statement-list -> statement .)
    BREAK           reduce using rule 161 (statement-list -> statement .)
    CONTINUE        reduce using rule 161 (statement-list -> statement .)
    GOTO            reduce using rule 161 (statement-list -> statement .)
    RETURN          reduce using rule 161 (statement-list -> statement .)
    NEW             reduce using rule 161 (statement-list -> statement .)
    INCRE           reduce using rule 161 (statement-list -> statement .)
    DECRE           reduce using rule 161 (statement-list -> statement .)
    BOOL            reduce using rule 161 (statement-list -> statement .)
    INT             reduce using rule 161 (statement-list -> statement .)
    UINT            reduce using rule 161 (statement-list -> statement .)
    CHAR            reduce using rule 161 (statement-list -> statement .)
    DOUBLE          reduce using rule 161 (statement-list -> statement .)
    BLOCK_END       reduce using rule 161 (statement-list -> statement .)
    $end            reduce using rule 161 (statement-list -> statement .)
    CASE            reduce using rule 161 (statement-list -> statement .)
    DEFAULT         reduce using rule 161 (statement-list -> statement .)


state 42

    (177) labeled-statement -> IDENTIFIER . COLON statement
    (101) invocation-expression -> IDENTIFIER . OPEN_PAREN argument-list-opt CLOSE_PAREN
    (13) class-type -> IDENTIFIER .
    (112) prim-expression -> IDENTIFIER .
    (110) element-access -> IDENTIFIER . OPEN_BRACKET expression-list CLOSE_BRACKET

    COLON           shift and go to state 132
    OPEN_PAREN      shift and go to state 131
    IDENTIFIER      reduce using rule 13 (class-type -> IDENTIFIER .)
    INCRE           reduce using rule 112 (prim-expression -> IDENTIFIER .)
    DECRE           reduce using rule 112 (prim-expression -> IDENTIFIER .)
    DOT             reduce using rule 112 (prim-expression -> IDENTIFIER .)
    ASSIGN          reduce using rule 112 (prim-expression -> IDENTIFIER .)
    PLUSEQUAL       reduce using rule 112 (prim-expression -> IDENTIFIER .)
    MINUSEQUAL      reduce using rule 112 (prim-expression -> IDENTIFIER .)
    TIMESEQUAL      reduce using rule 112 (prim-expression -> IDENTIFIER .)
    DIVEQUAL        reduce using rule 112 (prim-expression -> IDENTIFIER .)
    MODEQUAL        reduce using rule 112 (prim-expression -> IDENTIFIER .)
    BITANDEQUAL     reduce using rule 112 (prim-expression -> IDENTIFIER .)
    BITOREQUAL      reduce using rule 112 (prim-expression -> IDENTIFIER .)
    BITXOREQUAL     reduce using rule 112 (prim-expression -> IDENTIFIER .)
    LSHIFTEQUAL     reduce using rule 112 (prim-expression -> IDENTIFIER .)
    RSHIFTEQUAL     reduce using rule 112 (prim-expression -> IDENTIFIER .)
    OPEN_BRACKET    shift and go to state 130


state 43

    (180) local-variable-declaration -> type . variable-declarators
    (136) variable-declarators -> . variable-declarator
    (137) variable-declarators -> . variable-declarators COMMA variable-declarator
    (138) variable-declarator -> . IDENTIFIER
    (139) variable-declarator -> . IDENTIFIER ASSIGN variable-initializer

    IDENTIFIER      shift and go to state 135

    variable-declarator            shift and go to state 133
    variable-declarators           shift and go to state 134

state 44

    (6) class-declarations-opt -> empty .

    $end            reduce using rule 6 (class-declarations-opt -> empty .)


state 45

    (28) type -> array-type .

    IDENTIFIER      reduce using rule 28 (type -> array-type .)
    OPEN_PAREN      reduce using rule 28 (type -> array-type .)


state 46

    (188) statement-expression -> post-decrement-expression .

    COMMA           reduce using rule 188 (statement-expression -> post-decrement-expression .)
    CLOSE_PAREN     reduce using rule 188 (statement-expression -> post-decrement-expression .)
    DELIM           reduce using rule 188 (statement-expression -> post-decrement-expression .)


state 47

    (164) statement -> declaration-statement .

    IDENTIFIER      reduce using rule 164 (statement -> declaration-statement .)
    BLOCK_BEGIN     reduce using rule 164 (statement -> declaration-statement .)
    DELIM           reduce using rule 164 (statement -> declaration-statement .)
    CONSOLE         reduce using rule 164 (statement -> declaration-statement .)
    CONST           reduce using rule 164 (statement -> declaration-statement .)
    IF              reduce using rule 164 (statement -> declaration-statement .)
    SWITCH          reduce using rule 164 (statement -> declaration-statement .)
    WHILE           reduce using rule 164 (statement -> declaration-statement .)
    FOR             reduce using rule 164 (statement -> declaration-statement .)
    FOREACH         reduce using rule 164 (statement -> declaration-statement .)
    DO              reduce using rule 164 (statement -> declaration-statement .)
    BREAK           reduce using rule 164 (statement -> declaration-statement .)
    CONTINUE        reduce using rule 164 (statement -> declaration-statement .)
    GOTO            reduce using rule 164 (statement -> declaration-statement .)
    RETURN          reduce using rule 164 (statement -> declaration-statement .)
    NEW             reduce using rule 164 (statement -> declaration-statement .)
    INCRE           reduce using rule 164 (statement -> declaration-statement .)
    DECRE           reduce using rule 164 (statement -> declaration-statement .)
    BOOL            reduce using rule 164 (statement -> declaration-statement .)
    INT             reduce using rule 164 (statement -> declaration-statement .)
    UINT            reduce using rule 164 (statement -> declaration-statement .)
    CHAR            reduce using rule 164 (statement -> declaration-statement .)
    DOUBLE          reduce using rule 164 (statement -> declaration-statement .)
    $end            reduce using rule 164 (statement -> declaration-statement .)
    BLOCK_END       reduce using rule 164 (statement -> declaration-statement .)
    CASE            reduce using rule 164 (statement -> declaration-statement .)
    DEFAULT         reduce using rule 164 (statement -> declaration-statement .)


state 48

    (169) statement -> iteration-statement .

    IDENTIFIER      reduce using rule 169 (statement -> iteration-statement .)
    BLOCK_BEGIN     reduce using rule 169 (statement -> iteration-statement .)
    DELIM           reduce using rule 169 (statement -> iteration-statement .)
    CONSOLE         reduce using rule 169 (statement -> iteration-statement .)
    CONST           reduce using rule 169 (statement -> iteration-statement .)
    IF              reduce using rule 169 (statement -> iteration-statement .)
    SWITCH          reduce using rule 169 (statement -> iteration-statement .)
    WHILE           reduce using rule 169 (statement -> iteration-statement .)
    FOR             reduce using rule 169 (statement -> iteration-statement .)
    FOREACH         reduce using rule 169 (statement -> iteration-statement .)
    DO              reduce using rule 169 (statement -> iteration-statement .)
    BREAK           reduce using rule 169 (statement -> iteration-statement .)
    CONTINUE        reduce using rule 169 (statement -> iteration-statement .)
    GOTO            reduce using rule 169 (statement -> iteration-statement .)
    RETURN          reduce using rule 169 (statement -> iteration-statement .)
    NEW             reduce using rule 169 (statement -> iteration-statement .)
    INCRE           reduce using rule 169 (statement -> iteration-statement .)
    DECRE           reduce using rule 169 (statement -> iteration-statement .)
    BOOL            reduce using rule 169 (statement -> iteration-statement .)
    INT             reduce using rule 169 (statement -> iteration-statement .)
    UINT            reduce using rule 169 (statement -> iteration-statement .)
    CHAR            reduce using rule 169 (statement -> iteration-statement .)
    DOUBLE          reduce using rule 169 (statement -> iteration-statement .)
    $end            reduce using rule 169 (statement -> iteration-statement .)
    BLOCK_END       reduce using rule 169 (statement -> iteration-statement .)
    CASE            reduce using rule 169 (statement -> iteration-statement .)
    DEFAULT         reduce using rule 169 (statement -> iteration-statement .)


state 49

    (234) break-statement -> BREAK . DELIM

    DELIM           shift and go to state 136


state 50

    (30) simple-type -> INT .

    OPEN_BRACKET    reduce using rule 30 (simple-type -> INT .)
    IDENTIFIER      reduce using rule 30 (simple-type -> INT .)
    OPEN_PAREN      reduce using rule 30 (simple-type -> INT .)


state 51

    (29) simple-type -> BOOL .

    OPEN_BRACKET    reduce using rule 29 (simple-type -> BOOL .)
    IDENTIFIER      reduce using rule 29 (simple-type -> BOOL .)
    OPEN_PAREN      reduce using rule 29 (simple-type -> BOOL .)


state 52

    (2) compilation-unit -> statement-list .
    (162) statement-list -> statement-list . statement
    (163) statement -> . labeled-statement
    (164) statement -> . declaration-statement
    (165) statement -> . block
    (166) statement -> . empty-statement
    (167) statement -> . expression-statement
    (168) statement -> . selection-statement
    (169) statement -> . iteration-statement
    (170) statement -> . jump-statement
    (171) statement -> . write-statement
    (172) statement -> . read-statement
    (177) labeled-statement -> . IDENTIFIER COLON statement
    (178) declaration-statement -> . local-variable-declaration DELIM
    (179) declaration-statement -> . local-constant-declaration DELIM
    (157) block -> . BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END
    (182) empty-statement -> . DELIM
    (183) expression-statement -> . statement-expression DELIM
    (191) selection-statement -> . if-statement
    (192) selection-statement -> . switch-statement
    (209) iteration-statement -> . while-statement M_quad
    (210) iteration-statement -> . for-statement
    (211) iteration-statement -> . foreach-statement
    (212) iteration-statement -> . do-statement
    (230) jump-statement -> . break-statement
    (231) jump-statement -> . continue-statement
    (232) jump-statement -> . goto-statement
    (233) jump-statement -> . return-statement
    (173) write-statement -> . CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM
    (176) read-statement -> . CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM
    (180) local-variable-declaration -> . type variable-declarators
    (181) local-constant-declaration -> . CONST type constant-declarators
    (184) statement-expression -> . invocation-expression
    (185) statement-expression -> . object-creation-expression
    (186) statement-expression -> . assignment
    (187) statement-expression -> . post-increment-expression
    (188) statement-expression -> . post-decrement-expression
    (189) statement-expression -> . pre-increment-expression
    (190) statement-expression -> . pre-decrement-expression
    (193) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block
    (194) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block
    (198) switch-statement -> . SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block
    (213) while-statement -> . WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block
    (216) for-statement -> . FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN block
    (229) foreach-statement -> . FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN block
    (215) do-statement -> . DO block WHILE OPEN_PAREN expression CLOSE_PAREN DELIM
    (234) break-statement -> . BREAK DELIM
    (235) continue-statement -> . CONTINUE DELIM
    (236) goto-statement -> . GOTO IDENTIFIER DELIM
    (237) return-statement -> . RETURN expression-opt DELIM
    (26) type -> . simple-type
    (27) type -> . class-type
    (28) type -> . array-type
    (101) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (117) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (120) assignment -> . prim-expression assignment-operator expression
    (115) post-increment-expression -> . prim-expression INCRE
    (116) post-decrement-expression -> . prim-expression DECRE
    (118) pre-increment-expression -> . INCRE prim-expression
    (119) pre-decrement-expression -> . DECRE prim-expression
    (29) simple-type -> . BOOL
    (30) simple-type -> . INT
    (31) simple-type -> . UINT
    (32) simple-type -> . CHAR
    (33) simple-type -> . DOUBLE
    (13) class-type -> . IDENTIFIER
    (34) array-type -> . simple-type OPEN_BRACKET CLOSE_BRACKET
    (100) member-access -> . prim-expression DOT IDENTIFIER
    (112) prim-expression -> . IDENTIFIER
    (113) prim-expression -> . member-access
    (114) prim-expression -> . element-access
    (110) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (111) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET

    $end            reduce using rule 2 (compilation-unit -> statement-list .)
    IDENTIFIER      shift and go to state 42
    BLOCK_BEGIN     shift and go to state 57
    DELIM           shift and go to state 32
    CONSOLE         shift and go to state 61
    CONST           shift and go to state 56
    IF              shift and go to state 67
    SWITCH          shift and go to state 40
    WHILE           shift and go to state 36
    FOR             shift and go to state 24
    FOREACH         shift and go to state 10
    DO              shift and go to state 55
    BREAK           shift and go to state 49
    CONTINUE        shift and go to state 30
    GOTO            shift and go to state 8
    RETURN          shift and go to state 16
    NEW             shift and go to state 38
    INCRE           shift and go to state 6
    DECRE           shift and go to state 34
    BOOL            shift and go to state 51
    INT             shift and go to state 50
    UINT            shift and go to state 64
    CHAR            shift and go to state 35
    DOUBLE          shift and go to state 14

    return-statement               shift and go to state 18
    prim-expression                shift and go to state 58
    write-statement                shift and go to state 1
    member-access                  shift and go to state 2
    selection-statement            shift and go to state 33
    empty-statement                shift and go to state 37
    expression-statement           shift and go to state 3
    pre-decrement-expression       shift and go to state 26
    foreach-statement              shift and go to state 20
    break-statement                shift and go to state 39
    post-increment-expression      shift and go to state 4
    element-access                 shift and go to state 21
    statement-expression           shift and go to state 5
    local-constant-declaration     shift and go to state 22
    statement                      shift and go to state 137
    assignment                     shift and go to state 62
    for-statement                  shift and go to state 7
    type                           shift and go to state 43
    read-statement                 shift and go to state 60
    do-statement                   shift and go to state 23
    array-type                     shift and go to state 45
    continue-statement             shift and go to state 25
    invocation-expression          shift and go to state 15
    labeled-statement              shift and go to state 9
    declaration-statement          shift and go to state 47
    object-creation-expression     shift and go to state 65
    post-decrement-expression      shift and go to state 46
    switch-statement               shift and go to state 11
    pre-increment-expression       shift and go to state 66
    jump-statement                 shift and go to state 12
    iteration-statement            shift and go to state 48
    local-variable-declaration     shift and go to state 27
    goto-statement                 shift and go to state 28
    if-statement                   shift and go to state 29
    class-type                     shift and go to state 68
    while-statement                shift and go to state 53
    simple-type                    shift and go to state 54
    block                          shift and go to state 31

state 53

    (209) iteration-statement -> while-statement . M_quad
    (197) M_quad -> . empty
    (251) empty -> .

    IDENTIFIER      reduce using rule 251 (empty -> .)
    BLOCK_BEGIN     reduce using rule 251 (empty -> .)
    DELIM           reduce using rule 251 (empty -> .)
    CONSOLE         reduce using rule 251 (empty -> .)
    CONST           reduce using rule 251 (empty -> .)
    IF              reduce using rule 251 (empty -> .)
    SWITCH          reduce using rule 251 (empty -> .)
    WHILE           reduce using rule 251 (empty -> .)
    FOR             reduce using rule 251 (empty -> .)
    FOREACH         reduce using rule 251 (empty -> .)
    DO              reduce using rule 251 (empty -> .)
    BREAK           reduce using rule 251 (empty -> .)
    CONTINUE        reduce using rule 251 (empty -> .)
    GOTO            reduce using rule 251 (empty -> .)
    RETURN          reduce using rule 251 (empty -> .)
    NEW             reduce using rule 251 (empty -> .)
    INCRE           reduce using rule 251 (empty -> .)
    DECRE           reduce using rule 251 (empty -> .)
    BOOL            reduce using rule 251 (empty -> .)
    INT             reduce using rule 251 (empty -> .)
    UINT            reduce using rule 251 (empty -> .)
    CHAR            reduce using rule 251 (empty -> .)
    DOUBLE          reduce using rule 251 (empty -> .)
    $end            reduce using rule 251 (empty -> .)
    BLOCK_END       reduce using rule 251 (empty -> .)
    CASE            reduce using rule 251 (empty -> .)
    DEFAULT         reduce using rule 251 (empty -> .)

    M_quad                         shift and go to state 138
    empty                          shift and go to state 126

state 54

    (26) type -> simple-type .
    (34) array-type -> simple-type . OPEN_BRACKET CLOSE_BRACKET

    IDENTIFIER      reduce using rule 26 (type -> simple-type .)
    OPEN_PAREN      reduce using rule 26 (type -> simple-type .)
    OPEN_BRACKET    shift and go to state 139


state 55

    (215) do-statement -> DO . block WHILE OPEN_PAREN expression CLOSE_PAREN DELIM
    (157) block -> . BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END

    BLOCK_BEGIN     shift and go to state 57

    block                          shift and go to state 140

state 56

    (181) local-constant-declaration -> CONST . type constant-declarators
    (26) type -> . simple-type
    (27) type -> . class-type
    (28) type -> . array-type
    (29) simple-type -> . BOOL
    (30) simple-type -> . INT
    (31) simple-type -> . UINT
    (32) simple-type -> . CHAR
    (33) simple-type -> . DOUBLE
    (13) class-type -> . IDENTIFIER
    (34) array-type -> . simple-type OPEN_BRACKET CLOSE_BRACKET

    BOOL            shift and go to state 51
    INT             shift and go to state 50
    UINT            shift and go to state 64
    CHAR            shift and go to state 35
    DOUBLE          shift and go to state 14
    IDENTIFIER      shift and go to state 127

    simple-type                    shift and go to state 54
    array-type                     shift and go to state 45
    type                           shift and go to state 141
    class-type                     shift and go to state 68

state 57

    (157) block -> BLOCK_BEGIN . M_bstart statement-list-opt BLOCK_END
    (158) M_bstart -> . empty
    (251) empty -> .

    IDENTIFIER      reduce using rule 251 (empty -> .)
    BLOCK_BEGIN     reduce using rule 251 (empty -> .)
    DELIM           reduce using rule 251 (empty -> .)
    CONSOLE         reduce using rule 251 (empty -> .)
    CONST           reduce using rule 251 (empty -> .)
    IF              reduce using rule 251 (empty -> .)
    SWITCH          reduce using rule 251 (empty -> .)
    WHILE           reduce using rule 251 (empty -> .)
    FOR             reduce using rule 251 (empty -> .)
    FOREACH         reduce using rule 251 (empty -> .)
    DO              reduce using rule 251 (empty -> .)
    BREAK           reduce using rule 251 (empty -> .)
    CONTINUE        reduce using rule 251 (empty -> .)
    GOTO            reduce using rule 251 (empty -> .)
    RETURN          reduce using rule 251 (empty -> .)
    NEW             reduce using rule 251 (empty -> .)
    INCRE           reduce using rule 251 (empty -> .)
    DECRE           reduce using rule 251 (empty -> .)
    BOOL            reduce using rule 251 (empty -> .)
    INT             reduce using rule 251 (empty -> .)
    UINT            reduce using rule 251 (empty -> .)
    CHAR            reduce using rule 251 (empty -> .)
    DOUBLE          reduce using rule 251 (empty -> .)
    BLOCK_END       reduce using rule 251 (empty -> .)

    M_bstart                       shift and go to state 142
    empty                          shift and go to state 143

state 58

    (120) assignment -> prim-expression . assignment-operator expression
    (115) post-increment-expression -> prim-expression . INCRE
    (116) post-decrement-expression -> prim-expression . DECRE
    (100) member-access -> prim-expression . DOT IDENTIFIER
    (121) assignment-operator -> . ASSIGN
    (122) assignment-operator -> . PLUSEQUAL
    (123) assignment-operator -> . MINUSEQUAL
    (124) assignment-operator -> . TIMESEQUAL
    (125) assignment-operator -> . DIVEQUAL
    (126) assignment-operator -> . MODEQUAL
    (127) assignment-operator -> . BITANDEQUAL
    (128) assignment-operator -> . BITOREQUAL
    (129) assignment-operator -> . BITXOREQUAL
    (130) assignment-operator -> . LSHIFTEQUAL
    (131) assignment-operator -> . RSHIFTEQUAL

    INCRE           shift and go to state 152
    DECRE           shift and go to state 149
    DOT             shift and go to state 157
    ASSIGN          shift and go to state 156
    PLUSEQUAL       shift and go to state 151
    MINUSEQUAL      shift and go to state 148
    TIMESEQUAL      shift and go to state 147
    DIVEQUAL        shift and go to state 144
    MODEQUAL        shift and go to state 158
    BITANDEQUAL     shift and go to state 154
    BITOREQUAL      shift and go to state 150
    BITXOREQUAL     shift and go to state 153
    LSHIFTEQUAL     shift and go to state 155
    RSHIFTEQUAL     shift and go to state 145

    assignment-operator            shift and go to state 146

state 59

    (9) class-declaration -> CLASS . IDENTIFIER class-base-opt class-body semi-opt

    IDENTIFIER      shift and go to state 159


state 60

    (172) statement -> read-statement .

    IDENTIFIER      reduce using rule 172 (statement -> read-statement .)
    BLOCK_BEGIN     reduce using rule 172 (statement -> read-statement .)
    DELIM           reduce using rule 172 (statement -> read-statement .)
    CONSOLE         reduce using rule 172 (statement -> read-statement .)
    CONST           reduce using rule 172 (statement -> read-statement .)
    IF              reduce using rule 172 (statement -> read-statement .)
    SWITCH          reduce using rule 172 (statement -> read-statement .)
    WHILE           reduce using rule 172 (statement -> read-statement .)
    FOR             reduce using rule 172 (statement -> read-statement .)
    FOREACH         reduce using rule 172 (statement -> read-statement .)
    DO              reduce using rule 172 (statement -> read-statement .)
    BREAK           reduce using rule 172 (statement -> read-statement .)
    CONTINUE        reduce using rule 172 (statement -> read-statement .)
    GOTO            reduce using rule 172 (statement -> read-statement .)
    RETURN          reduce using rule 172 (statement -> read-statement .)
    NEW             reduce using rule 172 (statement -> read-statement .)
    INCRE           reduce using rule 172 (statement -> read-statement .)
    DECRE           reduce using rule 172 (statement -> read-statement .)
    BOOL            reduce using rule 172 (statement -> read-statement .)
    INT             reduce using rule 172 (statement -> read-statement .)
    UINT            reduce using rule 172 (statement -> read-statement .)
    CHAR            reduce using rule 172 (statement -> read-statement .)
    DOUBLE          reduce using rule 172 (statement -> read-statement .)
    $end            reduce using rule 172 (statement -> read-statement .)
    BLOCK_END       reduce using rule 172 (statement -> read-statement .)
    CASE            reduce using rule 172 (statement -> read-statement .)
    DEFAULT         reduce using rule 172 (statement -> read-statement .)


state 61

    (173) write-statement -> CONSOLE . DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM
    (176) read-statement -> CONSOLE . DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM

    DOT             shift and go to state 160


state 62

    (186) statement-expression -> assignment .

    COMMA           reduce using rule 186 (statement-expression -> assignment .)
    CLOSE_PAREN     reduce using rule 186 (statement-expression -> assignment .)
    DELIM           reduce using rule 186 (statement-expression -> assignment .)


state 63

    (7) class-declarations -> class-declaration .

    CLASS           reduce using rule 7 (class-declarations -> class-declaration .)
    $end            reduce using rule 7 (class-declarations -> class-declaration .)


state 64

    (31) simple-type -> UINT .

    OPEN_BRACKET    reduce using rule 31 (simple-type -> UINT .)
    IDENTIFIER      reduce using rule 31 (simple-type -> UINT .)
    OPEN_PAREN      reduce using rule 31 (simple-type -> UINT .)


state 65

    (185) statement-expression -> object-creation-expression .

    COMMA           reduce using rule 185 (statement-expression -> object-creation-expression .)
    CLOSE_PAREN     reduce using rule 185 (statement-expression -> object-creation-expression .)
    DELIM           reduce using rule 185 (statement-expression -> object-creation-expression .)


state 66

    (189) statement-expression -> pre-increment-expression .

    COMMA           reduce using rule 189 (statement-expression -> pre-increment-expression .)
    CLOSE_PAREN     reduce using rule 189 (statement-expression -> pre-increment-expression .)
    DELIM           reduce using rule 189 (statement-expression -> pre-increment-expression .)


state 67

    (193) if-statement -> IF . OPEN_PAREN expression CLOSE_PAREN M_if block
    (194) if-statement -> IF . OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block

    OPEN_PAREN      shift and go to state 161


state 68

    (27) type -> class-type .

    IDENTIFIER      reduce using rule 27 (type -> class-type .)
    OPEN_PAREN      reduce using rule 27 (type -> class-type .)


state 69

    (111) element-access -> member-access OPEN_BRACKET . expression-list CLOSE_BRACKET
    (83) expression-list -> . expression
    (84) expression-list -> . expression-list COMMA expression
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (120) assignment -> . prim-expression assignment-operator expression
    (42) conditional-or-expression -> . conditional-and-expression
    (43) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (112) prim-expression -> . IDENTIFIER
    (113) prim-expression -> . member-access
    (114) prim-expression -> . element-access
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (100) member-access -> . prim-expression DOT IDENTIFIER
    (110) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (111) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) unary-expression -> . pre-increment-expression
    (77) unary-expression -> . pre-decrement-expression
    (78) primary-expression -> . array-creation-expression
    (79) primary-expression -> . primary-no-array-creation-expression
    (118) pre-increment-expression -> . INCRE prim-expression
    (119) pre-decrement-expression -> . DECRE prim-expression
