Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GOTO

Grammar

Rule 0     S' -> compilation-unit
    conditional-and-expression     shift and go to state 161
    assignment                     shift and go to state 158
    variable-initializer           shift and go to state 198
    primary-no-array-creation-expression shift and go to state 170
    object-creation-expression     shift and go to state 164
    equality-expression            shift and go to state 166
    shift-expression               shift and go to state 168
    and-expression                 shift and go to state 169
    multiplicative-expression      shift and go to state 171
    expression                     shift and go to state 199
    primary-expression             shift and go to state 175
    invocation-expression          shift and go to state 176
    conditional-or-expression      shift and go to state 172
    parenthesized-expression       shift and go to state 178

state 105

    (21) constant-declaration -> modifier CONST simple-type . constant-declarators DELIM
    (30) constant-declarators -> . constant-declarator
    (31) constant-declarators -> . constant-declarators COMMA constant-declarator
    (32) constant-declarator -> . IDENTIFIER ASSIGN expression

    IDENTIFIER      shift and go to state 99

    constant-declarators           shift and go to state 200
    constant-declarator            shift and go to state 100

state 106

    (116) variable-declarator -> IDENTIFIER .
    (117) variable-declarator -> IDENTIFIER . ASSIGN variable-initializer

    DELIM           reduce using rule 116 (variable-declarator -> IDENTIFIER .)
    COMMA           reduce using rule 116 (variable-declarator -> IDENTIFIER .)
    ASSIGN          shift and go to state 104


state 107

    (110) field-declaration -> modifier type variable-declarators . DELIM
    (115) variable-declarators -> variable-declarators . COMMA variable-declarator

    DELIM           shift and go to state 201
    COMMA           shift and go to state 102


state 108

    (166) M_quad -> empty .

    IDENTIFIER      reduce using rule 166 (M_quad -> empty .)
    BLOCK_BEGIN     reduce using rule 166 (M_quad -> empty .)
    DELIM           reduce using rule 166 (M_quad -> empty .)
    CONSOLE         reduce using rule 166 (M_quad -> empty .)
    CONST           reduce using rule 166 (M_quad -> empty .)
    IF              reduce using rule 166 (M_quad -> empty .)
    SWITCH          reduce using rule 166 (M_quad -> empty .)
    WHILE           reduce using rule 166 (M_quad -> empty .)
    FOR             reduce using rule 166 (M_quad -> empty .)
    DO              reduce using rule 166 (M_quad -> empty .)
    BREAK           reduce using rule 166 (M_quad -> empty .)
    CONTINUE        reduce using rule 166 (M_quad -> empty .)
    RETURN          reduce using rule 166 (M_quad -> empty .)
    VOID            reduce using rule 166 (M_quad -> empty .)
    BOOL            reduce using rule 166 (M_quad -> empty .)
    INT             reduce using rule 166 (M_quad -> empty .)
    CHAR            reduce using rule 166 (M_quad -> empty .)
    STRING          reduce using rule 166 (M_quad -> empty .)
    BLOCK_END       reduce using rule 166 (M_quad -> empty .)
    CASE            reduce using rule 166 (M_quad -> empty .)
    DEFAULT         reduce using rule 166 (M_quad -> empty .)
    CLOSE_PAREN     reduce using rule 166 (M_quad -> empty .)
    PLUS            reduce using rule 166 (M_quad -> empty .)
    MINUS           reduce using rule 166 (M_quad -> empty .)
    BITNOT          reduce using rule 166 (M_quad -> empty .)
    BITCOMP         reduce using rule 166 (M_quad -> empty .)
    ICONST          reduce using rule 166 (M_quad -> empty .)
    DCONST          reduce using rule 166 (M_quad -> empty .)
    TRUE            reduce using rule 166 (M_quad -> empty .)
    FALSE           reduce using rule 166 (M_quad -> empty .)
    CCONST          reduce using rule 166 (M_quad -> empty .)
    SCONST          reduce using rule 166 (M_quad -> empty .)
    OPEN_PAREN      reduce using rule 166 (M_quad -> empty .)
    NEW             reduce using rule 166 (M_quad -> empty .)


state 109

    (180) do-statement -> DO M_quad . block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM
    (129) block -> . BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END

    BLOCK_BEGIN     shift and go to state 57

    block                          shift and go to state 202

state 110

    (103) assignment-operator -> DIVEQUAL .

    IDENTIFIER      reduce using rule 103 (assignment-operator -> DIVEQUAL .)
    PLUS            reduce using rule 103 (assignment-operator -> DIVEQUAL .)
    MINUS           reduce using rule 103 (assignment-operator -> DIVEQUAL .)
    BITNOT          reduce using rule 103 (assignment-operator -> DIVEQUAL .)
    BITCOMP         reduce using rule 103 (assignment-operator -> DIVEQUAL .)
    ICONST          reduce using rule 103 (assignment-operator -> DIVEQUAL .)
    DCONST          reduce using rule 103 (assignment-operator -> DIVEQUAL .)
    TRUE            reduce using rule 103 (assignment-operator -> DIVEQUAL .)
    FALSE           reduce using rule 103 (assignment-operator -> DIVEQUAL .)
    CCONST          reduce using rule 103 (assignment-operator -> DIVEQUAL .)
    SCONST          reduce using rule 103 (assignment-operator -> DIVEQUAL .)
    OPEN_PAREN      reduce using rule 103 (assignment-operator -> DIVEQUAL .)
    NEW             reduce using rule 103 (assignment-operator -> DIVEQUAL .)


state 111

    (109) assignment-operator -> RSHIFTEQUAL .

    IDENTIFIER      reduce using rule 109 (assignment-operator -> RSHIFTEQUAL .)
    PLUS            reduce using rule 109 (assignment-operator -> RSHIFTEQUAL .)
    MINUS           reduce using rule 109 (assignment-operator -> RSHIFTEQUAL .)
    BITNOT          reduce using rule 109 (assignment-operator -> RSHIFTEQUAL .)
    BITCOMP         reduce using rule 109 (assignment-operator -> RSHIFTEQUAL .)
    ICONST          reduce using rule 109 (assignment-operator -> RSHIFTEQUAL .)
    DCONST          reduce using rule 109 (assignment-operator -> RSHIFTEQUAL .)
    TRUE            reduce using rule 109 (assignment-operator -> RSHIFTEQUAL .)
    FALSE           reduce using rule 109 (assignment-operator -> RSHIFTEQUAL .)
    CCONST          reduce using rule 109 (assignment-operator -> RSHIFTEQUAL .)
    SCONST          reduce using rule 109 (assignment-operator -> RSHIFTEQUAL .)
    OPEN_PAREN      reduce using rule 109 (assignment-operator -> RSHIFTEQUAL .)
    NEW             reduce using rule 109 (assignment-operator -> RSHIFTEQUAL .)


state 112

    (97) assignment -> member-access assignment-operator . expression
    (33) expression -> . conditional-expression
    (34) expression -> . assignment
    (35) conditional-expression -> . conditional-or-expression
    (36) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (96) assignment -> . IDENTIFIER assignment-operator expression
    (97) assignment -> . member-access assignment-operator expression
    (98) assignment -> . element-access assignment-operator expression
    (37) conditional-or-expression -> . conditional-and-expression
    (38) conditional-or-expression -> . conditional-or-expression M_or LOGOR conditional-and-expression
    (89) member-access -> . IDENTIFIER DOT IDENTIFIER
    (94) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (95) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (41) conditional-and-expression -> . inclusive-or-expression
    (42) conditional-and-expression -> . conditional-and-expression M_and LOGAND inclusive-or-expression
    (43) inclusive-or-expression -> . exclusive-or-expression
    (44) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (45) exclusive-or-expression -> . and-expression
    (46) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (47) and-expression -> . equality-expression
    (48) and-expression -> . and-expression BITAND equality-expression
    (49) equality-expression -> . relational-expression
    (50) equality-expression -> . equality-expression EQ relational-expression
    (51) equality-expression -> . equality-expression NE relational-expression
    (52) relational-expression -> . shift-expression
    (53) relational-expression -> . relational-expression LT shift-expression
    (54) relational-expression -> . relational-expression GT shift-expression
    (55) relational-expression -> . relational-expression LE shift-expression
    (56) relational-expression -> . relational-expression GE shift-expression
    (57) shift-expression -> . additive-expression
    (58) shift-expression -> . shift-expression LSHIFT additive-expression
    (59) shift-expression -> . shift-expression RSHIFT additive-expression
    (60) additive-expression -> . multiplicative-expression
    (61) additive-expression -> . additive-expression PLUS multiplicative-expression
    (62) additive-expression -> . additive-expression MINUS multiplicative-expression
    (63) multiplicative-expression -> . unary-expression
    (64) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (65) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (66) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (67) unary-expression -> . primary-expression
    (68) unary-expression -> . PLUS unary-expression
    (69) unary-expression -> . MINUS unary-expression
    (70) unary-expression -> . BITNOT unary-expression
    (71) unary-expression -> . BITCOMP unary-expression
    (72) primary-expression -> . primary-no-array-creation-expression
    (80) primary-no-array-creation-expression -> . literal
    (81) primary-no-array-creation-expression -> . IDENTIFIER
    (82) primary-no-array-creation-expression -> . element-access
    (83) primary-no-array-creation-expression -> . parenthesized-expression
    (84) primary-no-array-creation-expression -> . member-access
    (85) primary-no-array-creation-expression -> . invocation-expression
    (86) primary-no-array-creation-expression -> . object-creation-expression
    (199) literal -> . ICONST
    (200) literal -> . DCONST
    (201) literal -> . TRUE
    (202) literal -> . FALSE
    (203) literal -> . CCONST
    (204) literal -> . SCONST
    (88) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (90) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (91) invocation-expression -> . IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (87) object-creation-expression -> . NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 160
    PLUS            shift and go to state 159
    MINUS           shift and go to state 150
    BITNOT          shift and go to state 173
    BITCOMP         shift and go to state 154
    ICONST          shift and go to state 163
    DCONST          shift and go to state 147
    TRUE            shift and go to state 167
    FALSE           shift and go to state 165
    CCONST          shift and go to state 174
    SCONST          shift and go to state 153
    OPEN_PAREN      shift and go to state 156
    NEW             shift and go to state 148

    exclusive-or-expression        shift and go to state 144
    member-access                  shift and go to state 145
    relational-expression          shift and go to state 146
    additive-expression            shift and go to state 149
    inclusive-or-expression        shift and go to state 151
    unary-expression               shift and go to state 143
    element-access                 shift and go to state 155
    literal                        shift and go to state 162
    conditional-expression         shift and go to state 157
    conditional-and-expression     shift and go to state 161
    assignment                     shift and go to state 158
    primary-no-array-creation-expression shift and go to state 170
    object-creation-expression     shift and go to state 164
    equality-expression            shift and go to state 166
    shift-expression               shift and go to state 168
    and-expression                 shift and go to state 169
    multiplicative-expression      shift and go to state 171
    conditional-or-expression      shift and go to state 172
    primary-expression             shift and go to state 175
    invocation-expression          shift and go to state 176
    expression                     shift and go to state 203
    parenthesized-expression       shift and go to state 178

state 113

    (102) assignment-operator -> TIMESEQUAL .

    IDENTIFIER      reduce using rule 102 (assignment-operator -> TIMESEQUAL .)
    PLUS            reduce using rule 102 (assignment-operator -> TIMESEQUAL .)
    MINUS           reduce using rule 102 (assignment-operator -> TIMESEQUAL .)
    BITNOT          reduce using rule 102 (assignment-operator -> TIMESEQUAL .)
    BITCOMP         reduce using rule 102 (assignment-operator -> TIMESEQUAL .)
    ICONST          reduce using rule 102 (assignment-operator -> TIMESEQUAL .)
    DCONST          reduce using rule 102 (assignment-operator -> TIMESEQUAL .)
    TRUE            reduce using rule 102 (assignment-operator -> TIMESEQUAL .)
    FALSE           reduce using rule 102 (assignment-operator -> TIMESEQUAL .)
    CCONST          reduce using rule 102 (assignment-operator -> TIMESEQUAL .)
    SCONST          reduce using rule 102 (assignment-operator -> TIMESEQUAL .)
    OPEN_PAREN      reduce using rule 102 (assignment-operator -> TIMESEQUAL .)
    NEW             reduce using rule 102 (assignment-operator -> TIMESEQUAL .)


state 114

    (101) assignment-operator -> MINUSEQUAL .

    IDENTIFIER      reduce using rule 101 (assignment-operator -> MINUSEQUAL .)
    PLUS            reduce using rule 101 (assignment-operator -> MINUSEQUAL .)
    MINUS           reduce using rule 101 (assignment-operator -> MINUSEQUAL .)
    BITNOT          reduce using rule 101 (assignment-operator -> MINUSEQUAL .)
    BITCOMP         reduce using rule 101 (assignment-operator -> MINUSEQUAL .)
    ICONST          reduce using rule 101 (assignment-operator -> MINUSEQUAL .)
    DCONST          reduce using rule 101 (assignment-operator -> MINUSEQUAL .)
    TRUE            reduce using rule 101 (assignment-operator -> MINUSEQUAL .)
    FALSE           reduce using rule 101 (assignment-operator -> MINUSEQUAL .)
    CCONST          reduce using rule 101 (assignment-operator -> MINUSEQUAL .)
    SCONST          reduce using rule 101 (assignment-operator -> MINUSEQUAL .)
    OPEN_PAREN      reduce using rule 101 (assignment-operator -> MINUSEQUAL .)
    NEW             reduce using rule 101 (assignment-operator -> MINUSEQUAL .)


state 115

    (95) element-access -> member-access OPEN_BRACKET . expression CLOSE_BRACKET
    (33) expression -> . conditional-expression
    (34) expression -> . assignment
    (35) conditional-expression -> . conditional-or-expression
    (36) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (96) assignment -> . IDENTIFIER assignment-operator expression
    (97) assignment -> . member-access assignment-operator expression
    (98) assignment -> . element-access assignment-operator expression
    (37) conditional-or-expression -> . conditional-and-expression
    (38) conditional-or-expression -> . conditional-or-expression M_or LOGOR conditional-and-expression
    (89) member-access -> . IDENTIFIER DOT IDENTIFIER
    (94) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (95) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (41) conditional-and-expression -> . inclusive-or-expression
    (42) conditional-and-expression -> . conditional-and-expression M_and LOGAND inclusive-or-expression
    (43) inclusive-or-expression -> . exclusive-or-expression
    (44) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (45) exclusive-or-expression -> . and-expression
    (46) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (47) and-expression -> . equality-expression
    (48) and-expression -> . and-expression BITAND equality-expression
    (49) equality-expression -> . relational-expression
    (50) equality-expression -> . equality-expression EQ relational-expression
    (51) equality-expression -> . equality-expression NE relational-expression
    (52) relational-expression -> . shift-expression
    (53) relational-expression -> . relational-expression LT shift-expression
    (54) relational-expression -> . relational-expression GT shift-expression
    (55) relational-expression -> . relational-expression LE shift-expression
    (56) relational-expression -> . relational-expression GE shift-expression
    (57) shift-expression -> . additive-expression
    (58) shift-expression -> . shift-expression LSHIFT additive-expression
    (59) shift-expression -> . shift-expression RSHIFT additive-expression
    (60) additive-expression -> . multiplicative-expression
    (61) additive-expression -> . additive-expression PLUS multiplicative-expression
    (62) additive-expression -> . additive-expression MINUS multiplicative-expression
    (63) multiplicative-expression -> . unary-expression
    (64) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (65) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (66) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (67) unary-expression -> . primary-expression
    (68) unary-expression -> . PLUS unary-expression
    (69) unary-expression -> . MINUS unary-expression
    (70) unary-expression -> . BITNOT unary-expression
    (71) unary-expression -> . BITCOMP unary-expression
    (72) primary-expression -> . primary-no-array-creation-expression
    (80) primary-no-array-creation-expression -> . literal
    (81) primary-no-array-creation-expression -> . IDENTIFIER
    (82) primary-no-array-creation-expression -> . element-access
    (83) primary-no-array-creation-expression -> . parenthesized-expression
    (84) primary-no-array-creation-expression -> . member-access
    (85) primary-no-array-creation-expression -> . invocation-expression
    (86) primary-no-array-creation-expression -> . object-creation-expression
    (199) literal -> . ICONST
    (200) literal -> . DCONST
    (201) literal -> . TRUE
    (202) literal -> . FALSE
    (203) literal -> . CCONST
    (204) literal -> . SCONST
    (88) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (90) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (91) invocation-expression -> . IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (87) object-creation-expression -> . NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 160
    PLUS            shift and go to state 159
    MINUS           shift and go to state 150
    BITNOT          shift and go to state 173
    BITCOMP         shift and go to state 154
    ICONST          shift and go to state 163
    DCONST          shift and go to state 147
    TRUE            shift and go to state 167
    FALSE           shift and go to state 165
    CCONST          shift and go to state 174
    SCONST          shift and go to state 153
    OPEN_PAREN      shift and go to state 156
    NEW             shift and go to state 148

    exclusive-or-expression        shift and go to state 144
    member-access                  shift and go to state 145
    relational-expression          shift and go to state 146
    additive-expression            shift and go to state 149
    inclusive-or-expression        shift and go to state 151
    unary-expression               shift and go to state 143
    element-access                 shift and go to state 155
    literal                        shift and go to state 162
    conditional-expression         shift and go to state 157
    conditional-and-expression     shift and go to state 161
    assignment                     shift and go to state 158
    primary-no-array-creation-expression shift and go to state 170
    object-creation-expression     shift and go to state 164
    equality-expression            shift and go to state 166
    shift-expression               shift and go to state 168
    and-expression                 shift and go to state 169
    multiplicative-expression      shift and go to state 171
    expression                     shift and go to state 204
    primary-expression             shift and go to state 175
    invocation-expression          shift and go to state 176
    conditional-or-expression      shift and go to state 172
    parenthesized-expression       shift and go to state 178

state 116

    (106) assignment-operator -> BITOREQUAL .

    IDENTIFIER      reduce using rule 106 (assignment-operator -> BITOREQUAL .)
    PLUS            reduce using rule 106 (assignment-operator -> BITOREQUAL .)
    MINUS           reduce using rule 106 (assignment-operator -> BITOREQUAL .)
    BITNOT          reduce using rule 106 (assignment-operator -> BITOREQUAL .)
    BITCOMP         reduce using rule 106 (assignment-operator -> BITOREQUAL .)
    ICONST          reduce using rule 106 (assignment-operator -> BITOREQUAL .)
    DCONST          reduce using rule 106 (assignment-operator -> BITOREQUAL .)
    TRUE            reduce using rule 106 (assignment-operator -> BITOREQUAL .)
    FALSE           reduce using rule 106 (assignment-operator -> BITOREQUAL .)
    CCONST          reduce using rule 106 (assignment-operator -> BITOREQUAL .)
    SCONST          reduce using rule 106 (assignment-operator -> BITOREQUAL .)
    OPEN_PAREN      reduce using rule 106 (assignment-operator -> BITOREQUAL .)
    NEW             reduce using rule 106 (assignment-operator -> BITOREQUAL .)


state 117

    (100) assignment-operator -> PLUSEQUAL .

    IDENTIFIER      reduce using rule 100 (assignment-operator -> PLUSEQUAL .)
    PLUS            reduce using rule 100 (assignment-operator -> PLUSEQUAL .)
    MINUS           reduce using rule 100 (assignment-operator -> PLUSEQUAL .)
    BITNOT          reduce using rule 100 (assignment-operator -> PLUSEQUAL .)
    BITCOMP         reduce using rule 100 (assignment-operator -> PLUSEQUAL .)
    ICONST          reduce using rule 100 (assignment-operator -> PLUSEQUAL .)
    DCONST          reduce using rule 100 (assignment-operator -> PLUSEQUAL .)
    TRUE            reduce using rule 100 (assignment-operator -> PLUSEQUAL .)
    FALSE           reduce using rule 100 (assignment-operator -> PLUSEQUAL .)
    CCONST          reduce using rule 100 (assignment-operator -> PLUSEQUAL .)
    SCONST          reduce using rule 100 (assignment-operator -> PLUSEQUAL .)
    OPEN_PAREN      reduce using rule 100 (assignment-operator -> PLUSEQUAL .)
    NEW             reduce using rule 100 (assignment-operator -> PLUSEQUAL .)


state 118

    (107) assignment-operator -> BITXOREQUAL .

    IDENTIFIER      reduce using rule 107 (assignment-operator -> BITXOREQUAL .)
    PLUS            reduce using rule 107 (assignment-operator -> BITXOREQUAL .)
    MINUS           reduce using rule 107 (assignment-operator -> BITXOREQUAL .)
    BITNOT          reduce using rule 107 (assignment-operator -> BITXOREQUAL .)
    BITCOMP         reduce using rule 107 (assignment-operator -> BITXOREQUAL .)
    ICONST          reduce using rule 107 (assignment-operator -> BITXOREQUAL .)
    DCONST          reduce using rule 107 (assignment-operator -> BITXOREQUAL .)
    TRUE            reduce using rule 107 (assignment-operator -> BITXOREQUAL .)
    FALSE           reduce using rule 107 (assignment-operator -> BITXOREQUAL .)
    CCONST          reduce using rule 107 (assignment-operator -> BITXOREQUAL .)
    SCONST          reduce using rule 107 (assignment-operator -> BITXOREQUAL .)
    OPEN_PAREN      reduce using rule 107 (assignment-operator -> BITXOREQUAL .)
    NEW             reduce using rule 107 (assignment-operator -> BITXOREQUAL .)


state 119

    (105) assignment-operator -> BITANDEQUAL .

    IDENTIFIER      reduce using rule 105 (assignment-operator -> BITANDEQUAL .)
    PLUS            reduce using rule 105 (assignment-operator -> BITANDEQUAL .)
    MINUS           reduce using rule 105 (assignment-operator -> BITANDEQUAL .)
    BITNOT          reduce using rule 105 (assignment-operator -> BITANDEQUAL .)
    BITCOMP         reduce using rule 105 (assignment-operator -> BITANDEQUAL .)
    ICONST          reduce using rule 105 (assignment-operator -> BITANDEQUAL .)
    DCONST          reduce using rule 105 (assignment-operator -> BITANDEQUAL .)
    TRUE            reduce using rule 105 (assignment-operator -> BITANDEQUAL .)
    FALSE           reduce using rule 105 (assignment-operator -> BITANDEQUAL .)
    CCONST          reduce using rule 105 (assignment-operator -> BITANDEQUAL .)
    SCONST          reduce using rule 105 (assignment-operator -> BITANDEQUAL .)
    OPEN_PAREN      reduce using rule 105 (assignment-operator -> BITANDEQUAL .)
    NEW             reduce using rule 105 (assignment-operator -> BITANDEQUAL .)


state 120

    (108) assignment-operator -> LSHIFTEQUAL .

    IDENTIFIER      reduce using rule 108 (assignment-operator -> LSHIFTEQUAL .)
    PLUS            reduce using rule 108 (assignment-operator -> LSHIFTEQUAL .)
    MINUS           reduce using rule 108 (assignment-operator -> LSHIFTEQUAL .)
    BITNOT          reduce using rule 108 (assignment-operator -> LSHIFTEQUAL .)
    BITCOMP         reduce using rule 108 (assignment-operator -> LSHIFTEQUAL .)
    ICONST          reduce using rule 108 (assignment-operator -> LSHIFTEQUAL .)
    DCONST          reduce using rule 108 (assignment-operator -> LSHIFTEQUAL .)
    TRUE            reduce using rule 108 (assignment-operator -> LSHIFTEQUAL .)
    FALSE           reduce using rule 108 (assignment-operator -> LSHIFTEQUAL .)
    CCONST          reduce using rule 108 (assignment-operator -> LSHIFTEQUAL .)
    SCONST          reduce using rule 108 (assignment-operator -> LSHIFTEQUAL .)
    OPEN_PAREN      reduce using rule 108 (assignment-operator -> LSHIFTEQUAL .)
    NEW             reduce using rule 108 (assignment-operator -> LSHIFTEQUAL .)


state 121

    (99) assignment-operator -> ASSIGN .

    IDENTIFIER      reduce using rule 99 (assignment-operator -> ASSIGN .)
    PLUS            reduce using rule 99 (assignment-operator -> ASSIGN .)
    MINUS           reduce using rule 99 (assignment-operator -> ASSIGN .)
    BITNOT          reduce using rule 99 (assignment-operator -> ASSIGN .)
    BITCOMP         reduce using rule 99 (assignment-operator -> ASSIGN .)
    ICONST          reduce using rule 99 (assignment-operator -> ASSIGN .)
    DCONST          reduce using rule 99 (assignment-operator -> ASSIGN .)
    TRUE            reduce using rule 99 (assignment-operator -> ASSIGN .)
    FALSE           reduce using rule 99 (assignment-operator -> ASSIGN .)
    CCONST          reduce using rule 99 (assignment-operator -> ASSIGN .)
    SCONST          reduce using rule 99 (assignment-operator -> ASSIGN .)
    OPEN_PAREN      reduce using rule 99 (assignment-operator -> ASSIGN .)
    NEW             reduce using rule 99 (assignment-operator -> ASSIGN .)


state 122

    (104) assignment-operator -> MODEQUAL .

    IDENTIFIER      reduce using rule 104 (assignment-operator -> MODEQUAL .)
    PLUS            reduce using rule 104 (assignment-operator -> MODEQUAL .)
    MINUS           reduce using rule 104 (assignment-operator -> MODEQUAL .)
    BITNOT          reduce using rule 104 (assignment-operator -> MODEQUAL .)
    BITCOMP         reduce using rule 104 (assignment-operator -> MODEQUAL .)
    ICONST          reduce using rule 104 (assignment-operator -> MODEQUAL .)
    DCONST          reduce using rule 104 (assignment-operator -> MODEQUAL .)
    TRUE            reduce using rule 104 (assignment-operator -> MODEQUAL .)
    FALSE           reduce using rule 104 (assignment-operator -> MODEQUAL .)
    CCONST          reduce using rule 104 (assignment-operator -> MODEQUAL .)
    SCONST          reduce using rule 104 (assignment-operator -> MODEQUAL .)
    OPEN_PAREN      reduce using rule 104 (assignment-operator -> MODEQUAL .)
    NEW             reduce using rule 104 (assignment-operator -> MODEQUAL .)


state 123

    (129) block -> BLOCK_BEGIN M_bstart . statement-list-opt BLOCK_END
    (131) statement-list-opt -> . statement-list
    (132) statement-list-opt -> . empty
    (133) statement-list -> . statement
    (134) statement-list -> . statement-list statement
    (205) empty -> .
    (135) statement -> . labeled-statement
    (136) statement -> . declaration-statement
    (137) statement -> . block
    (138) statement -> . empty-statement
    (139) statement -> . expression-statement
    (140) statement -> . selection-statement
    (141) statement -> . iteration-statement
    (142) statement -> . jump-statement
    (143) statement -> . write-statement
    (144) statement -> . read-statement
    (145) statement -> . method-declaration
    (150) labeled-statement -> . IDENTIFIER COLON statement
    (151) declaration-statement -> . local-variable-declaration DELIM
    (152) declaration-statement -> . local-constant-declaration DELIM
    (129) block -> . BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END
    (155) empty-statement -> . DELIM
    (156) expression-statement -> . statement-expression DELIM
    (159) selection-statement -> . if-statement
    (160) selection-statement -> . switch-statement
    (175) iteration-statement -> . while-statement M_quad
    (176) iteration-statement -> . for-statement M_quad
    (177) iteration-statement -> . do-statement M_quad
    (192) jump-statement -> . break-statement
    (193) jump-statement -> . continue-statement
    (194) jump-statement -> . return-statement
    (146) write-statement -> . CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM
    (149) read-statement -> . CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM
    (118) method-declaration -> . method-header method-body
    (153) local-variable-declaration -> . type variable-declarators
    (154) local-constant-declaration -> . CONST simple-type constant-declarators
    (157) statement-expression -> . invocation-expression
    (158) statement-expression -> . assignment
    (161) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block
    (162) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block
    (163) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad
    (167) switch-statement -> . SWITCH OPEN_PAREN expression M_switch CLOSE_PAREN M_quad switch-block
    (178) while-statement -> . WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block
    (181) for-statement -> . FOR OPEN_PAREN for-initializer-opt DELIM M_quad for-condition DELIM M_quad for-iterator-opt CLOSE_PAREN M_quad block
    (180) do-statement -> . DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM
    (195) break-statement -> . BREAK DELIM
    (196) continue-statement -> . CONTINUE DELIM
    (197) return-statement -> . RETURN expression DELIM
    (198) return-statement -> . RETURN DELIM
    (119) method-header -> . type IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (120) method-header -> . VOID IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (22) type -> . simple-type
    (23) type -> . class-type
    (24) type -> . array-type
    (90) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (91) invocation-expression -> . IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (96) assignment -> . IDENTIFIER assignment-operator expression
    (97) assignment -> . member-access assignment-operator expression
    (98) assignment -> . element-access assignment-operator expression
    (25) simple-type -> . BOOL
    (26) simple-type -> . INT
    (27) simple-type -> . CHAR
    (28) simple-type -> . STRING
    (11) class-type -> . IDENTIFIER
    (29) array-type -> . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET
    (89) member-access -> . IDENTIFIER DOT IDENTIFIER
    (94) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (95) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET

    BLOCK_END       reduce using rule 205 (empty -> .)
    IDENTIFIER      shift and go to state 72
    BLOCK_BEGIN     shift and go to state 57
    DELIM           shift and go to state 65
    CONSOLE         shift and go to state 76
    CONST           shift and go to state 62
    IF              shift and go to state 84
    SWITCH          shift and go to state 94
    WHILE           shift and go to state 58
    FOR             shift and go to state 77
    DO              shift and go to state 52
    BREAK           shift and go to state 89
    CONTINUE        shift and go to state 61
    RETURN          shift and go to state 85
    VOID            shift and go to state 17
    BOOL            shift and go to state 33
    INT             shift and go to state 32
    CHAR            shift and go to state 18
    STRING          shift and go to state 21

    return-statement               shift and go to state 53
    method-header                  shift and go to state 16
    write-statement                shift and go to state 54
