Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    BITCOMP         shift and go to state 77
    TIMES           shift and go to state 87
    NEW             shift and go to state 72
    IDENTIFIER      shift and go to state 163
    ICONST          shift and go to state 89
    DCONST          shift and go to state 100
    TRUE            shift and go to state 94
    FALSE           shift and go to state 93
    OPEN_PAREN      shift and go to state 79

    primary-no-array-creation-expression shift and go to state 88
    member-access                  shift and go to state 160
    prim-expression                shift and go to state 159
    unary-expression               shift and go to state 167
    element-access                 shift and go to state 162
    literal                        shift and go to state 86
    array-creation-expression      shift and go to state 71
    object-creation-expression     shift and go to state 90
    primary-expression             shift and go to state 101
    invocation-expression          shift and go to state 102
    parenthesized-expression       shift and go to state 104

state 78

    (106) prim-expression -> element-access .
    (93) primary-no-array-creation-expression -> element-access .

    DOT             reduce using rule 106 (prim-expression -> element-access .)
    ASSIGN          reduce using rule 106 (prim-expression -> element-access .)
    PLUSEQUAL       reduce using rule 106 (prim-expression -> element-access .)
    MINUSEQUAL      reduce using rule 106 (prim-expression -> element-access .)
    TIMESEQUAL      reduce using rule 106 (prim-expression -> element-access .)
    DIVEQUAL        reduce using rule 106 (prim-expression -> element-access .)
    MODEQUAL        reduce using rule 106 (prim-expression -> element-access .)
    BITANDEQUAL     reduce using rule 106 (prim-expression -> element-access .)
    BITOREQUAL      reduce using rule 106 (prim-expression -> element-access .)
    BITXOREQUAL     reduce using rule 106 (prim-expression -> element-access .)
    LSHIFTEQUAL     reduce using rule 106 (prim-expression -> element-access .)
    RSHIFTEQUAL     reduce using rule 106 (prim-expression -> element-access .)
    TIMES           reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    DIV             reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    MOD             reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    PLUS            reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    MINUS           reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    LSHIFT          reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    RSHIFT          reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    LT              reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    GT              reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    LE              reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    GE              reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    EQ              reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    NE              reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    BITAND          reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    BITXOR          reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    BITOR           reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    LOGAND          reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    CONDOP          reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    LOGOR           reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    CLOSE_PAREN     reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    COMMA           reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    BLOCK_END       reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    CLOSE_BRACKET   reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    DELIM           reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    COLON           reduce using rule 93 (primary-no-array-creation-expression -> element-access .)


state 79

    (95) parenthesized-expression -> OPEN_PAREN . expression CLOSE_PAREN
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (108) assignment -> . prim-expression assignment-operator expression
    (42) conditional-or-expression -> . conditional-and-expression
    (43) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (104) prim-expression -> . IDENTIFIER
    (105) prim-expression -> . member-access
    (106) prim-expression -> . element-access
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (96) member-access -> . prim-expression DOT IDENTIFIER
    (102) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (103) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) primary-expression -> . array-creation-expression
    (77) primary-expression -> . primary-no-array-creation-expression
    (78) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (88) primary-no-array-creation-expression -> . literal
    (89) primary-no-array-creation-expression -> . IDENTIFIER
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
    (92) primary-no-array-creation-expression -> . invocation-expression
    (93) primary-no-array-creation-expression -> . element-access
    (94) primary-no-array-creation-expression -> . object-creation-expression
    (223) literal -> . ICONST
    (224) literal -> . DCONST
    (225) literal -> . TRUE
    (226) literal -> . FALSE
    (95) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (107) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 83
    PLUS            shift and go to state 82
    MINUS           shift and go to state 74
    BITNOT          shift and go to state 99
    BITCOMP         shift and go to state 77
    TIMES           shift and go to state 87
    NEW             shift and go to state 72
    ICONST          shift and go to state 89
    DCONST          shift and go to state 100
    TRUE            shift and go to state 94
    FALSE           shift and go to state 93
    OPEN_PAREN      shift and go to state 79

    unary-expression               shift and go to state 91
    exclusive-or-expression        shift and go to state 68
    member-access                  shift and go to state 69
    relational-expression          shift and go to state 70
    additive-expression            shift and go to state 73
    primary-no-array-creation-expression shift and go to state 88
    inclusive-or-expression        shift and go to state 75
    prim-expression                shift and go to state 51
    element-access                 shift and go to state 78
    literal                        shift and go to state 86
    conditional-expression         shift and go to state 80
    conditional-and-expression     shift and go to state 81
    array-creation-expression      shift and go to state 71
    assignment                     shift and go to state 85
    object-creation-expression     shift and go to state 90
    equality-expression            shift and go to state 76
    shift-expression               shift and go to state 95
    and-expression                 shift and go to state 96
    multiplicative-expression      shift and go to state 97
    conditional-or-expression      shift and go to state 103
    primary-expression             shift and go to state 101
    invocation-expression          shift and go to state 102
    expression                     shift and go to state 168
    parenthesized-expression       shift and go to state 104

state 80

    (38) expression -> conditional-expression .

    CLOSE_BRACKET   reduce using rule 38 (expression -> conditional-expression .)
    COMMA           reduce using rule 38 (expression -> conditional-expression .)
    CLOSE_PAREN     reduce using rule 38 (expression -> conditional-expression .)
    COLON           reduce using rule 38 (expression -> conditional-expression .)
    DELIM           reduce using rule 38 (expression -> conditional-expression .)
    BLOCK_END       reduce using rule 38 (expression -> conditional-expression .)


state 81

    (42) conditional-or-expression -> conditional-and-expression .
    (45) conditional-and-expression -> conditional-and-expression . LOGAND inclusive-or-expression

    CONDOP          reduce using rule 42 (conditional-or-expression -> conditional-and-expression .)
    LOGOR           reduce using rule 42 (conditional-or-expression -> conditional-and-expression .)
    COMMA           reduce using rule 42 (conditional-or-expression -> conditional-and-expression .)
    BLOCK_END       reduce using rule 42 (conditional-or-expression -> conditional-and-expression .)
    DELIM           reduce using rule 42 (conditional-or-expression -> conditional-and-expression .)
    CLOSE_PAREN     reduce using rule 42 (conditional-or-expression -> conditional-and-expression .)
    CLOSE_BRACKET   reduce using rule 42 (conditional-or-expression -> conditional-and-expression .)
    COLON           reduce using rule 42 (conditional-or-expression -> conditional-and-expression .)
    LOGAND          shift and go to state 169


state 82

    (71) unary-expression -> PLUS . unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) primary-expression -> . array-creation-expression
    (77) primary-expression -> . primary-no-array-creation-expression
    (78) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (88) primary-no-array-creation-expression -> . literal
    (89) primary-no-array-creation-expression -> . IDENTIFIER
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
    (92) primary-no-array-creation-expression -> . invocation-expression
    (93) primary-no-array-creation-expression -> . element-access
    (94) primary-no-array-creation-expression -> . object-creation-expression
    (223) literal -> . ICONST
    (224) literal -> . DCONST
    (225) literal -> . TRUE
    (226) literal -> . FALSE
    (95) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (96) member-access -> . prim-expression DOT IDENTIFIER
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (103) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (107) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (104) prim-expression -> . IDENTIFIER
    (105) prim-expression -> . member-access
    (106) prim-expression -> . element-access

    PLUS            shift and go to state 82
    MINUS           shift and go to state 74
    BITNOT          shift and go to state 99
    BITCOMP         shift and go to state 77
    TIMES           shift and go to state 87
    NEW             shift and go to state 72
    IDENTIFIER      shift and go to state 163
    ICONST          shift and go to state 89
    DCONST          shift and go to state 100
    TRUE            shift and go to state 94
    FALSE           shift and go to state 93
    OPEN_PAREN      shift and go to state 79

    primary-no-array-creation-expression shift and go to state 88
    member-access                  shift and go to state 160
    prim-expression                shift and go to state 159
    unary-expression               shift and go to state 170
    element-access                 shift and go to state 162
    literal                        shift and go to state 86
    array-creation-expression      shift and go to state 71
    object-creation-expression     shift and go to state 90
    primary-expression             shift and go to state 101
    invocation-expression          shift and go to state 102
    parenthesized-expression       shift and go to state 104

state 83

    (104) prim-expression -> IDENTIFIER .
    (102) element-access -> IDENTIFIER . OPEN_BRACKET expression-list CLOSE_BRACKET
    (89) primary-no-array-creation-expression -> IDENTIFIER .
    (97) invocation-expression -> IDENTIFIER . OPEN_PAREN argument-list-opt CLOSE_PAREN

    DOT             reduce using rule 104 (prim-expression -> IDENTIFIER .)
    ASSIGN          reduce using rule 104 (prim-expression -> IDENTIFIER .)
    PLUSEQUAL       reduce using rule 104 (prim-expression -> IDENTIFIER .)
    MINUSEQUAL      reduce using rule 104 (prim-expression -> IDENTIFIER .)
    TIMESEQUAL      reduce using rule 104 (prim-expression -> IDENTIFIER .)
    DIVEQUAL        reduce using rule 104 (prim-expression -> IDENTIFIER .)
    MODEQUAL        reduce using rule 104 (prim-expression -> IDENTIFIER .)
    BITANDEQUAL     reduce using rule 104 (prim-expression -> IDENTIFIER .)
    BITOREQUAL      reduce using rule 104 (prim-expression -> IDENTIFIER .)
    BITXOREQUAL     reduce using rule 104 (prim-expression -> IDENTIFIER .)
    LSHIFTEQUAL     reduce using rule 104 (prim-expression -> IDENTIFIER .)
    RSHIFTEQUAL     reduce using rule 104 (prim-expression -> IDENTIFIER .)
    OPEN_BRACKET    shift and go to state 116
    TIMES           reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    DIV             reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    MOD             reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    PLUS            reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    MINUS           reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    LSHIFT          reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    RSHIFT          reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    LT              reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    GT              reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    LE              reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    GE              reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    EQ              reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    NE              reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    BITAND          reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    BITXOR          reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    BITOR           reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    LOGAND          reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    CONDOP          reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    LOGOR           reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    COMMA           reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    BLOCK_END       reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    CLOSE_BRACKET   reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    DELIM           reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    COLON           reduce using rule 89 (primary-no-array-creation-expression -> IDENTIFIER .)
    OPEN_PAREN      shift and go to state 117


state 84

    (215) expression-opt -> empty .

    DELIM           reduce using rule 215 (expression-opt -> empty .)


state 85

    (39) expression -> assignment .

    CLOSE_BRACKET   reduce using rule 39 (expression -> assignment .)
    COMMA           reduce using rule 39 (expression -> assignment .)
    CLOSE_PAREN     reduce using rule 39 (expression -> assignment .)
    COLON           reduce using rule 39 (expression -> assignment .)
    DELIM           reduce using rule 39 (expression -> assignment .)
    BLOCK_END       reduce using rule 39 (expression -> assignment .)


state 86

    (88) primary-no-array-creation-expression -> literal .

    TIMES           reduce using rule 88 (primary-no-array-creation-expression -> literal .)
    DIV             reduce using rule 88 (primary-no-array-creation-expression -> literal .)
    MOD             reduce using rule 88 (primary-no-array-creation-expression -> literal .)
    PLUS            reduce using rule 88 (primary-no-array-creation-expression -> literal .)
    MINUS           reduce using rule 88 (primary-no-array-creation-expression -> literal .)
    LSHIFT          reduce using rule 88 (primary-no-array-creation-expression -> literal .)
    RSHIFT          reduce using rule 88 (primary-no-array-creation-expression -> literal .)
    LT              reduce using rule 88 (primary-no-array-creation-expression -> literal .)
    GT              reduce using rule 88 (primary-no-array-creation-expression -> literal .)
    LE              reduce using rule 88 (primary-no-array-creation-expression -> literal .)
    GE              reduce using rule 88 (primary-no-array-creation-expression -> literal .)
    EQ              reduce using rule 88 (primary-no-array-creation-expression -> literal .)
    NE              reduce using rule 88 (primary-no-array-creation-expression -> literal .)
    BITAND          reduce using rule 88 (primary-no-array-creation-expression -> literal .)
    BITXOR          reduce using rule 88 (primary-no-array-creation-expression -> literal .)
    BITOR           reduce using rule 88 (primary-no-array-creation-expression -> literal .)
    LOGAND          reduce using rule 88 (primary-no-array-creation-expression -> literal .)
    CONDOP          reduce using rule 88 (primary-no-array-creation-expression -> literal .)
    LOGOR           reduce using rule 88 (primary-no-array-creation-expression -> literal .)
    DELIM           reduce using rule 88 (primary-no-array-creation-expression -> literal .)
    CLOSE_BRACKET   reduce using rule 88 (primary-no-array-creation-expression -> literal .)
    COMMA           reduce using rule 88 (primary-no-array-creation-expression -> literal .)
    CLOSE_PAREN     reduce using rule 88 (primary-no-array-creation-expression -> literal .)
    COLON           reduce using rule 88 (primary-no-array-creation-expression -> literal .)
    BLOCK_END       reduce using rule 88 (primary-no-array-creation-expression -> literal .)


state 87

    (75) unary-expression -> TIMES . unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) primary-expression -> . array-creation-expression
    (77) primary-expression -> . primary-no-array-creation-expression
    (78) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (88) primary-no-array-creation-expression -> . literal
    (89) primary-no-array-creation-expression -> . IDENTIFIER
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
    (92) primary-no-array-creation-expression -> . invocation-expression
    (93) primary-no-array-creation-expression -> . element-access
    (94) primary-no-array-creation-expression -> . object-creation-expression
    (223) literal -> . ICONST
    (224) literal -> . DCONST
    (225) literal -> . TRUE
    (226) literal -> . FALSE
    (95) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (96) member-access -> . prim-expression DOT IDENTIFIER
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (103) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (107) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (104) prim-expression -> . IDENTIFIER
    (105) prim-expression -> . member-access
    (106) prim-expression -> . element-access

    PLUS            shift and go to state 82
    MINUS           shift and go to state 74
    BITNOT          shift and go to state 99
    BITCOMP         shift and go to state 77
    TIMES           shift and go to state 87
    NEW             shift and go to state 72
    IDENTIFIER      shift and go to state 163
    ICONST          shift and go to state 89
    DCONST          shift and go to state 100
    TRUE            shift and go to state 94
    FALSE           shift and go to state 93
    OPEN_PAREN      shift and go to state 79

    primary-no-array-creation-expression shift and go to state 88
    member-access                  shift and go to state 160
    prim-expression                shift and go to state 159
    unary-expression               shift and go to state 171
    element-access                 shift and go to state 162
    literal                        shift and go to state 86
    array-creation-expression      shift and go to state 71
    object-creation-expression     shift and go to state 90
    primary-expression             shift and go to state 101
    invocation-expression          shift and go to state 102
    parenthesized-expression       shift and go to state 104

state 88

    (77) primary-expression -> primary-no-array-creation-expression .

    TIMES           reduce using rule 77 (primary-expression -> primary-no-array-creation-expression .)
    DIV             reduce using rule 77 (primary-expression -> primary-no-array-creation-expression .)
    MOD             reduce using rule 77 (primary-expression -> primary-no-array-creation-expression .)
    PLUS            reduce using rule 77 (primary-expression -> primary-no-array-creation-expression .)
    MINUS           reduce using rule 77 (primary-expression -> primary-no-array-creation-expression .)
    LSHIFT          reduce using rule 77 (primary-expression -> primary-no-array-creation-expression .)
    RSHIFT          reduce using rule 77 (primary-expression -> primary-no-array-creation-expression .)
    LT              reduce using rule 77 (primary-expression -> primary-no-array-creation-expression .)
    GT              reduce using rule 77 (primary-expression -> primary-no-array-creation-expression .)
    LE              reduce using rule 77 (primary-expression -> primary-no-array-creation-expression .)
    GE              reduce using rule 77 (primary-expression -> primary-no-array-creation-expression .)
    EQ              reduce using rule 77 (primary-expression -> primary-no-array-creation-expression .)
    NE              reduce using rule 77 (primary-expression -> primary-no-array-creation-expression .)
    BITAND          reduce using rule 77 (primary-expression -> primary-no-array-creation-expression .)
    BITXOR          reduce using rule 77 (primary-expression -> primary-no-array-creation-expression .)
    BITOR           reduce using rule 77 (primary-expression -> primary-no-array-creation-expression .)
    LOGAND          reduce using rule 77 (primary-expression -> primary-no-array-creation-expression .)
    CONDOP          reduce using rule 77 (primary-expression -> primary-no-array-creation-expression .)
    LOGOR           reduce using rule 77 (primary-expression -> primary-no-array-creation-expression .)
    DELIM           reduce using rule 77 (primary-expression -> primary-no-array-creation-expression .)
    CLOSE_BRACKET   reduce using rule 77 (primary-expression -> primary-no-array-creation-expression .)
    COMMA           reduce using rule 77 (primary-expression -> primary-no-array-creation-expression .)
    CLOSE_PAREN     reduce using rule 77 (primary-expression -> primary-no-array-creation-expression .)
    COLON           reduce using rule 77 (primary-expression -> primary-no-array-creation-expression .)
    BLOCK_END       reduce using rule 77 (primary-expression -> primary-no-array-creation-expression .)


state 89

    (223) literal -> ICONST .

    TIMES           reduce using rule 223 (literal -> ICONST .)
    DIV             reduce using rule 223 (literal -> ICONST .)
    MOD             reduce using rule 223 (literal -> ICONST .)
    PLUS            reduce using rule 223 (literal -> ICONST .)
    MINUS           reduce using rule 223 (literal -> ICONST .)
    LSHIFT          reduce using rule 223 (literal -> ICONST .)
    RSHIFT          reduce using rule 223 (literal -> ICONST .)
    LT              reduce using rule 223 (literal -> ICONST .)
    GT              reduce using rule 223 (literal -> ICONST .)
    LE              reduce using rule 223 (literal -> ICONST .)
    GE              reduce using rule 223 (literal -> ICONST .)
    EQ              reduce using rule 223 (literal -> ICONST .)
    NE              reduce using rule 223 (literal -> ICONST .)
    BITAND          reduce using rule 223 (literal -> ICONST .)
    BITXOR          reduce using rule 223 (literal -> ICONST .)
    BITOR           reduce using rule 223 (literal -> ICONST .)
    LOGAND          reduce using rule 223 (literal -> ICONST .)
    CONDOP          reduce using rule 223 (literal -> ICONST .)
    LOGOR           reduce using rule 223 (literal -> ICONST .)
    DELIM           reduce using rule 223 (literal -> ICONST .)
    CLOSE_BRACKET   reduce using rule 223 (literal -> ICONST .)
    COMMA           reduce using rule 223 (literal -> ICONST .)
    CLOSE_PAREN     reduce using rule 223 (literal -> ICONST .)
    COLON           reduce using rule 223 (literal -> ICONST .)
    BLOCK_END       reduce using rule 223 (literal -> ICONST .)


state 90

    (94) primary-no-array-creation-expression -> object-creation-expression .

    TIMES           reduce using rule 94 (primary-no-array-creation-expression -> object-creation-expression .)
    DIV             reduce using rule 94 (primary-no-array-creation-expression -> object-creation-expression .)
    MOD             reduce using rule 94 (primary-no-array-creation-expression -> object-creation-expression .)
    PLUS            reduce using rule 94 (primary-no-array-creation-expression -> object-creation-expression .)
    MINUS           reduce using rule 94 (primary-no-array-creation-expression -> object-creation-expression .)
    LSHIFT          reduce using rule 94 (primary-no-array-creation-expression -> object-creation-expression .)
    RSHIFT          reduce using rule 94 (primary-no-array-creation-expression -> object-creation-expression .)
    LT              reduce using rule 94 (primary-no-array-creation-expression -> object-creation-expression .)
    GT              reduce using rule 94 (primary-no-array-creation-expression -> object-creation-expression .)
    LE              reduce using rule 94 (primary-no-array-creation-expression -> object-creation-expression .)
    GE              reduce using rule 94 (primary-no-array-creation-expression -> object-creation-expression .)
    EQ              reduce using rule 94 (primary-no-array-creation-expression -> object-creation-expression .)
    NE              reduce using rule 94 (primary-no-array-creation-expression -> object-creation-expression .)
    BITAND          reduce using rule 94 (primary-no-array-creation-expression -> object-creation-expression .)
    BITXOR          reduce using rule 94 (primary-no-array-creation-expression -> object-creation-expression .)
    BITOR           reduce using rule 94 (primary-no-array-creation-expression -> object-creation-expression .)
    LOGAND          reduce using rule 94 (primary-no-array-creation-expression -> object-creation-expression .)
    CONDOP          reduce using rule 94 (primary-no-array-creation-expression -> object-creation-expression .)
    LOGOR           reduce using rule 94 (primary-no-array-creation-expression -> object-creation-expression .)
    DELIM           reduce using rule 94 (primary-no-array-creation-expression -> object-creation-expression .)
    CLOSE_BRACKET   reduce using rule 94 (primary-no-array-creation-expression -> object-creation-expression .)
    COMMA           reduce using rule 94 (primary-no-array-creation-expression -> object-creation-expression .)
    CLOSE_PAREN     reduce using rule 94 (primary-no-array-creation-expression -> object-creation-expression .)
    COLON           reduce using rule 94 (primary-no-array-creation-expression -> object-creation-expression .)
    BLOCK_END       reduce using rule 94 (primary-no-array-creation-expression -> object-creation-expression .)


state 91

    (66) multiplicative-expression -> unary-expression .

    TIMES           reduce using rule 66 (multiplicative-expression -> unary-expression .)
    DIV             reduce using rule 66 (multiplicative-expression -> unary-expression .)
    MOD             reduce using rule 66 (multiplicative-expression -> unary-expression .)
    PLUS            reduce using rule 66 (multiplicative-expression -> unary-expression .)
    MINUS           reduce using rule 66 (multiplicative-expression -> unary-expression .)
    LSHIFT          reduce using rule 66 (multiplicative-expression -> unary-expression .)
    RSHIFT          reduce using rule 66 (multiplicative-expression -> unary-expression .)
    LT              reduce using rule 66 (multiplicative-expression -> unary-expression .)
    GT              reduce using rule 66 (multiplicative-expression -> unary-expression .)
    LE              reduce using rule 66 (multiplicative-expression -> unary-expression .)
    GE              reduce using rule 66 (multiplicative-expression -> unary-expression .)
    EQ              reduce using rule 66 (multiplicative-expression -> unary-expression .)
    NE              reduce using rule 66 (multiplicative-expression -> unary-expression .)
    BITAND          reduce using rule 66 (multiplicative-expression -> unary-expression .)
    BITXOR          reduce using rule 66 (multiplicative-expression -> unary-expression .)
    BITOR           reduce using rule 66 (multiplicative-expression -> unary-expression .)
    LOGAND          reduce using rule 66 (multiplicative-expression -> unary-expression .)
    CONDOP          reduce using rule 66 (multiplicative-expression -> unary-expression .)
    LOGOR           reduce using rule 66 (multiplicative-expression -> unary-expression .)
    DELIM           reduce using rule 66 (multiplicative-expression -> unary-expression .)
    CLOSE_BRACKET   reduce using rule 66 (multiplicative-expression -> unary-expression .)
    COMMA           reduce using rule 66 (multiplicative-expression -> unary-expression .)
    CLOSE_PAREN     reduce using rule 66 (multiplicative-expression -> unary-expression .)
    COLON           reduce using rule 66 (multiplicative-expression -> unary-expression .)
    BLOCK_END       reduce using rule 66 (multiplicative-expression -> unary-expression .)


state 92

    (213) return-statement -> RETURN expression-opt . DELIM

    DELIM           shift and go to state 172


state 93

    (226) literal -> FALSE .

    TIMES           reduce using rule 226 (literal -> FALSE .)
    DIV             reduce using rule 226 (literal -> FALSE .)
    MOD             reduce using rule 226 (literal -> FALSE .)
    PLUS            reduce using rule 226 (literal -> FALSE .)
    MINUS           reduce using rule 226 (literal -> FALSE .)
    LSHIFT          reduce using rule 226 (literal -> FALSE .)
    RSHIFT          reduce using rule 226 (literal -> FALSE .)
    LT              reduce using rule 226 (literal -> FALSE .)
    GT              reduce using rule 226 (literal -> FALSE .)
    LE              reduce using rule 226 (literal -> FALSE .)
