Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit

state 81

    (52) equality-expression -> relational-expression .
    (56) relational-expression -> relational-expression . LT shift-expression
    (57) relational-expression -> relational-expression . GT shift-expression
    (58) relational-expression -> relational-expression . LE shift-expression
    (59) relational-expression -> relational-expression . GE shift-expression

    EQ              reduce using rule 52 (equality-expression -> relational-expression .)
    NE              reduce using rule 52 (equality-expression -> relational-expression .)
    BITAND          reduce using rule 52 (equality-expression -> relational-expression .)
    BITXOR          reduce using rule 52 (equality-expression -> relational-expression .)
    BITOR           reduce using rule 52 (equality-expression -> relational-expression .)
    LOGAND          reduce using rule 52 (equality-expression -> relational-expression .)
    CONDOP          reduce using rule 52 (equality-expression -> relational-expression .)
    LOGOR           reduce using rule 52 (equality-expression -> relational-expression .)
    CLOSE_PAREN     reduce using rule 52 (equality-expression -> relational-expression .)
    COMMA           reduce using rule 52 (equality-expression -> relational-expression .)
    DELIM           reduce using rule 52 (equality-expression -> relational-expression .)
    CLOSE_BRACKET   reduce using rule 52 (equality-expression -> relational-expression .)
    COLON           reduce using rule 52 (equality-expression -> relational-expression .)
    BLOCK_END       reduce using rule 52 (equality-expression -> relational-expression .)
    LT              shift and go to state 153
    GT              shift and go to state 154
    LE              shift and go to state 151
    GE              shift and go to state 152


state 82

    (75) primary-expression -> array-creation-expression .

    TIMES           reduce using rule 75 (primary-expression -> array-creation-expression .)
    DIV             reduce using rule 75 (primary-expression -> array-creation-expression .)
    MOD             reduce using rule 75 (primary-expression -> array-creation-expression .)
    PLUS            reduce using rule 75 (primary-expression -> array-creation-expression .)
    MINUS           reduce using rule 75 (primary-expression -> array-creation-expression .)
    LSHIFT          reduce using rule 75 (primary-expression -> array-creation-expression .)
    RSHIFT          reduce using rule 75 (primary-expression -> array-creation-expression .)
    LT              reduce using rule 75 (primary-expression -> array-creation-expression .)
    GT              reduce using rule 75 (primary-expression -> array-creation-expression .)
    LE              reduce using rule 75 (primary-expression -> array-creation-expression .)
    GE              reduce using rule 75 (primary-expression -> array-creation-expression .)
    EQ              reduce using rule 75 (primary-expression -> array-creation-expression .)
    NE              reduce using rule 75 (primary-expression -> array-creation-expression .)
    BITAND          reduce using rule 75 (primary-expression -> array-creation-expression .)
    BITXOR          reduce using rule 75 (primary-expression -> array-creation-expression .)
    BITOR           reduce using rule 75 (primary-expression -> array-creation-expression .)
    LOGAND          reduce using rule 75 (primary-expression -> array-creation-expression .)
    CONDOP          reduce using rule 75 (primary-expression -> array-creation-expression .)
    LOGOR           reduce using rule 75 (primary-expression -> array-creation-expression .)
    DELIM           reduce using rule 75 (primary-expression -> array-creation-expression .)
    CLOSE_BRACKET   reduce using rule 75 (primary-expression -> array-creation-expression .)
    COMMA           reduce using rule 75 (primary-expression -> array-creation-expression .)
    CLOSE_PAREN     reduce using rule 75 (primary-expression -> array-creation-expression .)
    COLON           reduce using rule 75 (primary-expression -> array-creation-expression .)
    BLOCK_END       reduce using rule 75 (primary-expression -> array-creation-expression .)


state 83

    (77) array-creation-expression -> NEW . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (29) simple-type -> . BOOL
    (30) simple-type -> . INT
    (31) simple-type -> . UINT
    (32) simple-type -> . CHAR
    (33) simple-type -> . DOUBLE

    BOOL            shift and go to state 43
    INT             shift and go to state 24
    UINT            shift and go to state 55
    CHAR            shift and go to state 30
    DOUBLE          shift and go to state 12

    simple-type                    shift and go to state 155

state 84

    (60) shift-expression -> additive-expression .
    (64) additive-expression -> additive-expression . PLUS multiplicative-expression
    (65) additive-expression -> additive-expression . MINUS multiplicative-expression

    LSHIFT          reduce using rule 60 (shift-expression -> additive-expression .)
    RSHIFT          reduce using rule 60 (shift-expression -> additive-expression .)
    LT              reduce using rule 60 (shift-expression -> additive-expression .)
    GT              reduce using rule 60 (shift-expression -> additive-expression .)
    LE              reduce using rule 60 (shift-expression -> additive-expression .)
    GE              reduce using rule 60 (shift-expression -> additive-expression .)
    EQ              reduce using rule 60 (shift-expression -> additive-expression .)
    NE              reduce using rule 60 (shift-expression -> additive-expression .)
    BITAND          reduce using rule 60 (shift-expression -> additive-expression .)
    BITXOR          reduce using rule 60 (shift-expression -> additive-expression .)
    BITOR           reduce using rule 60 (shift-expression -> additive-expression .)
    LOGAND          reduce using rule 60 (shift-expression -> additive-expression .)
    CONDOP          reduce using rule 60 (shift-expression -> additive-expression .)
    LOGOR           reduce using rule 60 (shift-expression -> additive-expression .)
    DELIM           reduce using rule 60 (shift-expression -> additive-expression .)
    CLOSE_BRACKET   reduce using rule 60 (shift-expression -> additive-expression .)
    COMMA           reduce using rule 60 (shift-expression -> additive-expression .)
    CLOSE_PAREN     reduce using rule 60 (shift-expression -> additive-expression .)
    COLON           reduce using rule 60 (shift-expression -> additive-expression .)
    BLOCK_END       reduce using rule 60 (shift-expression -> additive-expression .)
    PLUS            shift and go to state 156
    MINUS           shift and go to state 157


state 85

    (72) unary-expression -> MINUS . unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . array-creation-expression
    (76) primary-expression -> . primary-no-array-creation-expression
    (77) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (87) primary-no-array-creation-expression -> . literal
    (88) primary-no-array-creation-expression -> . IDENTIFIER
    (89) primary-no-array-creation-expression -> . element-access
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
    (92) primary-no-array-creation-expression -> . invocation-expression
    (218) literal -> . ICONST
    (219) literal -> . DCONST
    (220) literal -> . TRUE
    (221) literal -> . FALSE
    (100) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (101) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (93) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (94) member-access -> . IDENTIFIER DOT IDENTIFIER
    (95) member-access -> . member-access DOT IDENTIFIER
    (96) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (97) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN

    PLUS            shift and go to state 92
    MINUS           shift and go to state 85
    BITNOT          shift and go to state 107
    BITCOMP         shift and go to state 87
    NEW             shift and go to state 83
    IDENTIFIER      shift and go to state 161
    ICONST          shift and go to state 98
    DCONST          shift and go to state 108
    TRUE            shift and go to state 102
    FALSE           shift and go to state 100
    OPEN_PAREN      shift and go to state 89

    primary-no-array-creation-expression shift and go to state 97
    member-access                  shift and go to state 158
    unary-expression               shift and go to state 159
    element-access                 shift and go to state 160
    literal                        shift and go to state 96
    array-creation-expression      shift and go to state 82
    primary-expression             shift and go to state 109
    invocation-expression          shift and go to state 110
    parenthesized-expression       shift and go to state 112

state 86

    (44) conditional-and-expression -> inclusive-or-expression .
    (47) inclusive-or-expression -> inclusive-or-expression . BITOR exclusive-or-expression

    LOGAND          reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    CONDOP          reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    LOGOR           reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    CLOSE_PAREN     reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    COMMA           reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    DELIM           reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    CLOSE_BRACKET   reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    COLON           reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    BLOCK_END       reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    BITOR           shift and go to state 162


state 87

    (74) unary-expression -> BITCOMP . unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . array-creation-expression
    (76) primary-expression -> . primary-no-array-creation-expression
    (77) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (87) primary-no-array-creation-expression -> . literal
    (88) primary-no-array-creation-expression -> . IDENTIFIER
    (89) primary-no-array-creation-expression -> . element-access
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
    (92) primary-no-array-creation-expression -> . invocation-expression
    (218) literal -> . ICONST
    (219) literal -> . DCONST
    (220) literal -> . TRUE
    (221) literal -> . FALSE
    (100) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (101) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (93) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (94) member-access -> . IDENTIFIER DOT IDENTIFIER
    (95) member-access -> . member-access DOT IDENTIFIER
    (96) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (97) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN

    PLUS            shift and go to state 92
    MINUS           shift and go to state 85
    BITNOT          shift and go to state 107
    BITCOMP         shift and go to state 87
    NEW             shift and go to state 83
    IDENTIFIER      shift and go to state 161
    ICONST          shift and go to state 98
    DCONST          shift and go to state 108
    TRUE            shift and go to state 102
    FALSE           shift and go to state 100
    OPEN_PAREN      shift and go to state 89

    primary-no-array-creation-expression shift and go to state 97
    member-access                  shift and go to state 158
    unary-expression               shift and go to state 163
    element-access                 shift and go to state 160
    literal                        shift and go to state 96
    array-creation-expression      shift and go to state 82
    primary-expression             shift and go to state 109
    invocation-expression          shift and go to state 110
    parenthesized-expression       shift and go to state 112

state 88

    (104) assignment -> element-access . assignment-operator expression
    (89) primary-no-array-creation-expression -> element-access .
    (105) assignment-operator -> . ASSIGN
    (106) assignment-operator -> . PLUSEQUAL
    (107) assignment-operator -> . MINUSEQUAL
    (108) assignment-operator -> . TIMESEQUAL
    (109) assignment-operator -> . DIVEQUAL
    (110) assignment-operator -> . MODEQUAL
    (111) assignment-operator -> . BITANDEQUAL
    (112) assignment-operator -> . BITOREQUAL
    (113) assignment-operator -> . BITXOREQUAL
    (114) assignment-operator -> . LSHIFTEQUAL
    (115) assignment-operator -> . RSHIFTEQUAL

    TIMES           reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    DIV             reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    MOD             reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    PLUS            reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    MINUS           reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    LSHIFT          reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    RSHIFT          reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    LT              reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    GT              reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    LE              reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    GE              reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    EQ              reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    NE              reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    BITAND          reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    BITXOR          reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    BITOR           reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    LOGAND          reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    CONDOP          reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    LOGOR           reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    CLOSE_PAREN     reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    CLOSE_BRACKET   reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    DELIM           reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    COMMA           reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    COLON           reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    BLOCK_END       reduce using rule 89 (primary-no-array-creation-expression -> element-access .)
    ASSIGN          shift and go to state 71
    PLUSEQUAL       shift and go to state 66
    MINUSEQUAL      shift and go to state 62
    TIMESEQUAL      shift and go to state 61
    DIVEQUAL        shift and go to state 58
    MODEQUAL        shift and go to state 72
    BITANDEQUAL     shift and go to state 69
    BITOREQUAL      shift and go to state 65
    BITXOREQUAL     shift and go to state 64
    LSHIFTEQUAL     shift and go to state 70
    RSHIFTEQUAL     shift and go to state 59

    assignment-operator            shift and go to state 114

state 89

    (93) parenthesized-expression -> OPEN_PAREN . expression CLOSE_PAREN
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (102) assignment -> . IDENTIFIER assignment-operator expression
    (103) assignment -> . member-access assignment-operator expression
    (104) assignment -> . element-access assignment-operator expression
    (42) conditional-or-expression -> . conditional-and-expression
    (43) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (94) member-access -> . IDENTIFIER DOT IDENTIFIER
    (95) member-access -> . member-access DOT IDENTIFIER
    (100) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (101) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . array-creation-expression
    (76) primary-expression -> . primary-no-array-creation-expression
    (77) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (87) primary-no-array-creation-expression -> . literal
    (88) primary-no-array-creation-expression -> . IDENTIFIER
    (89) primary-no-array-creation-expression -> . element-access
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
    (92) primary-no-array-creation-expression -> . invocation-expression
    (218) literal -> . ICONST
    (219) literal -> . DCONST
    (220) literal -> . TRUE
    (221) literal -> . FALSE
    (93) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (96) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (97) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 93
    PLUS            shift and go to state 92
    MINUS           shift and go to state 85
    BITNOT          shift and go to state 107
    BITCOMP         shift and go to state 87
    NEW             shift and go to state 83
    ICONST          shift and go to state 98
    DCONST          shift and go to state 108
    TRUE            shift and go to state 102
    FALSE           shift and go to state 100
    OPEN_PAREN      shift and go to state 89

    exclusive-or-expression        shift and go to state 79
    member-access                  shift and go to state 80
    relational-expression          shift and go to state 81
    additive-expression            shift and go to state 84
    primary-no-array-creation-expression shift and go to state 97
    inclusive-or-expression        shift and go to state 86
    unary-expression               shift and go to state 78
    element-access                 shift and go to state 88
    literal                        shift and go to state 96
    conditional-expression         shift and go to state 90
    conditional-and-expression     shift and go to state 91
    array-creation-expression      shift and go to state 82
    assignment                     shift and go to state 95
    equality-expression            shift and go to state 101
    shift-expression               shift and go to state 103
    and-expression                 shift and go to state 104
    multiplicative-expression      shift and go to state 105
    conditional-or-expression      shift and go to state 111
    primary-expression             shift and go to state 109
    invocation-expression          shift and go to state 110
    expression                     shift and go to state 164
    parenthesized-expression       shift and go to state 112

state 90

    (38) expression -> conditional-expression .

    DELIM           reduce using rule 38 (expression -> conditional-expression .)
    CLOSE_BRACKET   reduce using rule 38 (expression -> conditional-expression .)
    COMMA           reduce using rule 38 (expression -> conditional-expression .)
    CLOSE_PAREN     reduce using rule 38 (expression -> conditional-expression .)
    COLON           reduce using rule 38 (expression -> conditional-expression .)
    BLOCK_END       reduce using rule 38 (expression -> conditional-expression .)


state 91

    (42) conditional-or-expression -> conditional-and-expression .
    (45) conditional-and-expression -> conditional-and-expression . LOGAND inclusive-or-expression

    CONDOP          reduce using rule 42 (conditional-or-expression -> conditional-and-expression .)
    LOGOR           reduce using rule 42 (conditional-or-expression -> conditional-and-expression .)
    COMMA           reduce using rule 42 (conditional-or-expression -> conditional-and-expression .)
    DELIM           reduce using rule 42 (conditional-or-expression -> conditional-and-expression .)
    CLOSE_PAREN     reduce using rule 42 (conditional-or-expression -> conditional-and-expression .)
    BLOCK_END       reduce using rule 42 (conditional-or-expression -> conditional-and-expression .)
    COLON           reduce using rule 42 (conditional-or-expression -> conditional-and-expression .)
    CLOSE_BRACKET   reduce using rule 42 (conditional-or-expression -> conditional-and-expression .)
    LOGAND          shift and go to state 165


state 92

    (71) unary-expression -> PLUS . unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . array-creation-expression
    (76) primary-expression -> . primary-no-array-creation-expression
    (77) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (87) primary-no-array-creation-expression -> . literal
    (88) primary-no-array-creation-expression -> . IDENTIFIER
    (89) primary-no-array-creation-expression -> . element-access
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
    (92) primary-no-array-creation-expression -> . invocation-expression
    (218) literal -> . ICONST
    (219) literal -> . DCONST
    (220) literal -> . TRUE
    (221) literal -> . FALSE
    (100) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (101) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (93) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (94) member-access -> . IDENTIFIER DOT IDENTIFIER
    (95) member-access -> . member-access DOT IDENTIFIER
    (96) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (97) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN

    PLUS            shift and go to state 92
    MINUS           shift and go to state 85
    BITNOT          shift and go to state 107
    BITCOMP         shift and go to state 87
    NEW             shift and go to state 83
    IDENTIFIER      shift and go to state 161
    ICONST          shift and go to state 98
    DCONST          shift and go to state 108
    TRUE            shift and go to state 102
    FALSE           shift and go to state 100
    OPEN_PAREN      shift and go to state 89

    primary-no-array-creation-expression shift and go to state 97
    member-access                  shift and go to state 158
    unary-expression               shift and go to state 166
    element-access                 shift and go to state 160
    literal                        shift and go to state 96
    array-creation-expression      shift and go to state 82
    primary-expression             shift and go to state 109
    invocation-expression          shift and go to state 110
    parenthesized-expression       shift and go to state 112

state 93

    (102) assignment -> IDENTIFIER . assignment-operator expression
    (94) member-access -> IDENTIFIER . DOT IDENTIFIER
    (100) element-access -> IDENTIFIER . OPEN_BRACKET expression CLOSE_BRACKET
    (88) primary-no-array-creation-expression -> IDENTIFIER .
    (96) invocation-expression -> IDENTIFIER . OPEN_PAREN argument-list-opt CLOSE_PAREN
    (105) assignment-operator -> . ASSIGN
    (106) assignment-operator -> . PLUSEQUAL
    (107) assignment-operator -> . MINUSEQUAL
    (108) assignment-operator -> . TIMESEQUAL
    (109) assignment-operator -> . DIVEQUAL
    (110) assignment-operator -> . MODEQUAL
    (111) assignment-operator -> . BITANDEQUAL
    (112) assignment-operator -> . BITOREQUAL
    (113) assignment-operator -> . BITXOREQUAL
    (114) assignment-operator -> . LSHIFTEQUAL
    (115) assignment-operator -> . RSHIFTEQUAL

    DOT             shift and go to state 123
    OPEN_BRACKET    shift and go to state 124
    TIMES           reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    DIV             reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    MOD             reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    PLUS            reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    MINUS           reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    LSHIFT          reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    RSHIFT          reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    LT              reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    GT              reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    LE              reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    GE              reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    EQ              reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    NE              reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    BITAND          reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    BITXOR          reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    BITOR           reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    LOGAND          reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    CONDOP          reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    LOGOR           reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    CLOSE_BRACKET   reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    DELIM           reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    COMMA           reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    COLON           reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    BLOCK_END       reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    OPEN_PAREN      shift and go to state 125
    ASSIGN          shift and go to state 71
    PLUSEQUAL       shift and go to state 66
    MINUSEQUAL      shift and go to state 62
    TIMESEQUAL      shift and go to state 61
    DIVEQUAL        shift and go to state 58
    MODEQUAL        shift and go to state 72
    BITANDEQUAL     shift and go to state 69
    BITOREQUAL      shift and go to state 65
    BITXOREQUAL     shift and go to state 64
    LSHIFTEQUAL     shift and go to state 70
    RSHIFTEQUAL     shift and go to state 59

    assignment-operator            shift and go to state 127

state 94

    (210) expression-opt -> empty .

    DELIM           reduce using rule 210 (expression-opt -> empty .)


state 95

    (39) expression -> assignment .

    DELIM           reduce using rule 39 (expression -> assignment .)
    CLOSE_BRACKET   reduce using rule 39 (expression -> assignment .)
    COMMA           reduce using rule 39 (expression -> assignment .)
    CLOSE_PAREN     reduce using rule 39 (expression -> assignment .)
    COLON           reduce using rule 39 (expression -> assignment .)
    BLOCK_END       reduce using rule 39 (expression -> assignment .)


state 96

    (87) primary-no-array-creation-expression -> literal .

    TIMES           reduce using rule 87 (primary-no-array-creation-expression -> literal .)
    DIV             reduce using rule 87 (primary-no-array-creation-expression -> literal .)
    MOD             reduce using rule 87 (primary-no-array-creation-expression -> literal .)
    PLUS            reduce using rule 87 (primary-no-array-creation-expression -> literal .)
    MINUS           reduce using rule 87 (primary-no-array-creation-expression -> literal .)
    LSHIFT          reduce using rule 87 (primary-no-array-creation-expression -> literal .)
    RSHIFT          reduce using rule 87 (primary-no-array-creation-expression -> literal .)
    LT              reduce using rule 87 (primary-no-array-creation-expression -> literal .)
    GT              reduce using rule 87 (primary-no-array-creation-expression -> literal .)
    LE              reduce using rule 87 (primary-no-array-creation-expression -> literal .)
    GE              reduce using rule 87 (primary-no-array-creation-expression -> literal .)
    EQ              reduce using rule 87 (primary-no-array-creation-expression -> literal .)
    NE              reduce using rule 87 (primary-no-array-creation-expression -> literal .)
    BITAND          reduce using rule 87 (primary-no-array-creation-expression -> literal .)
    BITXOR          reduce using rule 87 (primary-no-array-creation-expression -> literal .)
    BITOR           reduce using rule 87 (primary-no-array-creation-expression -> literal .)
    LOGAND          reduce using rule 87 (primary-no-array-creation-expression -> literal .)
    CONDOP          reduce using rule 87 (primary-no-array-creation-expression -> literal .)
    LOGOR           reduce using rule 87 (primary-no-array-creation-expression -> literal .)
    CLOSE_PAREN     reduce using rule 87 (primary-no-array-creation-expression -> literal .)
    DELIM           reduce using rule 87 (primary-no-array-creation-expression -> literal .)
    CLOSE_BRACKET   reduce using rule 87 (primary-no-array-creation-expression -> literal .)
    COMMA           reduce using rule 87 (primary-no-array-creation-expression -> literal .)
    COLON           reduce using rule 87 (primary-no-array-creation-expression -> literal .)
    BLOCK_END       reduce using rule 87 (primary-no-array-creation-expression -> literal .)


state 97

    (76) primary-expression -> primary-no-array-creation-expression .

    TIMES           reduce using rule 76 (primary-expression -> primary-no-array-creation-expression .)
    DIV             reduce using rule 76 (primary-expression -> primary-no-array-creation-expression .)
    MOD             reduce using rule 76 (primary-expression -> primary-no-array-creation-expression .)
    PLUS            reduce using rule 76 (primary-expression -> primary-no-array-creation-expression .)
    MINUS           reduce using rule 76 (primary-expression -> primary-no-array-creation-expression .)
    LSHIFT          reduce using rule 76 (primary-expression -> primary-no-array-creation-expression .)
    RSHIFT          reduce using rule 76 (primary-expression -> primary-no-array-creation-expression .)
    LT              reduce using rule 76 (primary-expression -> primary-no-array-creation-expression .)
    GT              reduce using rule 76 (primary-expression -> primary-no-array-creation-expression .)
    LE              reduce using rule 76 (primary-expression -> primary-no-array-creation-expression .)
    GE              reduce using rule 76 (primary-expression -> primary-no-array-creation-expression .)
    EQ              reduce using rule 76 (primary-expression -> primary-no-array-creation-expression .)
    NE              reduce using rule 76 (primary-expression -> primary-no-array-creation-expression .)
    BITAND          reduce using rule 76 (primary-expression -> primary-no-array-creation-expression .)
    BITXOR          reduce using rule 76 (primary-expression -> primary-no-array-creation-expression .)
    BITOR           reduce using rule 76 (primary-expression -> primary-no-array-creation-expression .)
