Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation-unit
    CLOSE_BRACKET   reduce using rule 52 (equality-expression -> relational-expression .)
    CLOSE_PAREN     reduce using rule 52 (equality-expression -> relational-expression .)
    COMMA           reduce using rule 52 (equality-expression -> relational-expression .)
    COLON           reduce using rule 52 (equality-expression -> relational-expression .)
    BLOCK_END       reduce using rule 52 (equality-expression -> relational-expression .)
    LT              shift and go to state 174
    GT              shift and go to state 175
    LE              shift and go to state 172
    GE              shift and go to state 173


state 87

    (209) literal -> DCONST .

    TIMES           reduce using rule 209 (literal -> DCONST .)
    DIV             reduce using rule 209 (literal -> DCONST .)
    MOD             reduce using rule 209 (literal -> DCONST .)
    PLUS            reduce using rule 209 (literal -> DCONST .)
    MINUS           reduce using rule 209 (literal -> DCONST .)
    LSHIFT          reduce using rule 209 (literal -> DCONST .)
    RSHIFT          reduce using rule 209 (literal -> DCONST .)
    LT              reduce using rule 209 (literal -> DCONST .)
    GT              reduce using rule 209 (literal -> DCONST .)
    LE              reduce using rule 209 (literal -> DCONST .)
    GE              reduce using rule 209 (literal -> DCONST .)
    EQ              reduce using rule 209 (literal -> DCONST .)
    NE              reduce using rule 209 (literal -> DCONST .)
    BITAND          reduce using rule 209 (literal -> DCONST .)
    BITXOR          reduce using rule 209 (literal -> DCONST .)
    BITOR           reduce using rule 209 (literal -> DCONST .)
    LOGAND          reduce using rule 209 (literal -> DCONST .)
    CONDOP          reduce using rule 209 (literal -> DCONST .)
    LOGOR           reduce using rule 209 (literal -> DCONST .)
    COMMA           reduce using rule 209 (literal -> DCONST .)
    DELIM           reduce using rule 209 (literal -> DCONST .)
    CLOSE_BRACKET   reduce using rule 209 (literal -> DCONST .)
    CLOSE_PAREN     reduce using rule 209 (literal -> DCONST .)
    COLON           reduce using rule 209 (literal -> DCONST .)
    BLOCK_END       reduce using rule 209 (literal -> DCONST .)


state 88

    (90) object-creation-expression -> NEW . class-type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (12) class-type -> . IDENTIFIER

    IDENTIFIER      shift and go to state 177

    class-type                     shift and go to state 176

state 89

    (60) shift-expression -> additive-expression .
    (64) additive-expression -> additive-expression . PLUS multiplicative-expression
    (65) additive-expression -> additive-expression . MINUS multiplicative-expression

    LSHIFT          reduce using rule 60 (shift-expression -> additive-expression .)
    RSHIFT          reduce using rule 60 (shift-expression -> additive-expression .)
    LT              reduce using rule 60 (shift-expression -> additive-expression .)
    GT              reduce using rule 60 (shift-expression -> additive-expression .)
    LE              reduce using rule 60 (shift-expression -> additive-expression .)
    GE              reduce using rule 60 (shift-expression -> additive-expression .)
    EQ              reduce using rule 60 (shift-expression -> additive-expression .)
    NE              reduce using rule 60 (shift-expression -> additive-expression .)
    BITAND          reduce using rule 60 (shift-expression -> additive-expression .)
    BITXOR          reduce using rule 60 (shift-expression -> additive-expression .)
    BITOR           reduce using rule 60 (shift-expression -> additive-expression .)
    LOGAND          reduce using rule 60 (shift-expression -> additive-expression .)
    CONDOP          reduce using rule 60 (shift-expression -> additive-expression .)
    LOGOR           reduce using rule 60 (shift-expression -> additive-expression .)
    DELIM           reduce using rule 60 (shift-expression -> additive-expression .)
    CLOSE_BRACKET   reduce using rule 60 (shift-expression -> additive-expression .)
    CLOSE_PAREN     reduce using rule 60 (shift-expression -> additive-expression .)
    COMMA           reduce using rule 60 (shift-expression -> additive-expression .)
    COLON           reduce using rule 60 (shift-expression -> additive-expression .)
    BLOCK_END       reduce using rule 60 (shift-expression -> additive-expression .)
    PLUS            shift and go to state 178
    MINUS           shift and go to state 179


state 90

    (72) unary-expression -> MINUS . unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . primary-no-array-creation-expression
    (83) primary-no-array-creation-expression -> . literal
    (84) primary-no-array-creation-expression -> . IDENTIFIER
    (85) primary-no-array-creation-expression -> . element-access
    (86) primary-no-array-creation-expression -> . parenthesized-expression
    (87) primary-no-array-creation-expression -> . member-access
    (88) primary-no-array-creation-expression -> . invocation-expression
    (89) primary-no-array-creation-expression -> . object-creation-expression
    (208) literal -> . ICONST
    (209) literal -> . DCONST
    (210) literal -> . TRUE
    (211) literal -> . FALSE
    (212) literal -> . CCONST
    (97) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (98) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (91) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (92) member-access -> . IDENTIFIER DOT IDENTIFIER
    (93) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (94) invocation-expression -> . IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (90) object-creation-expression -> . NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN

    PLUS            shift and go to state 97
    MINUS           shift and go to state 90
    BITNOT          shift and go to state 113
    BITCOMP         shift and go to state 92
    IDENTIFIER      shift and go to state 183
    ICONST          shift and go to state 101
    DCONST          shift and go to state 87
    TRUE            shift and go to state 106
    FALSE           shift and go to state 104
    CCONST          shift and go to state 112
    OPEN_PAREN      shift and go to state 94
    NEW             shift and go to state 88

    primary-no-array-creation-expression shift and go to state 109
    member-access                  shift and go to state 180
    unary-expression               shift and go to state 181
    element-access                 shift and go to state 182
    literal                        shift and go to state 100
    object-creation-expression     shift and go to state 102
    primary-expression             shift and go to state 115
    invocation-expression          shift and go to state 116
    parenthesized-expression       shift and go to state 118

state 91

    (44) conditional-and-expression -> inclusive-or-expression .
    (47) inclusive-or-expression -> inclusive-or-expression . BITOR exclusive-or-expression

    LOGAND          reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    CONDOP          reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    LOGOR           reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    COMMA           reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    CLOSE_PAREN     reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    DELIM           reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    CLOSE_BRACKET   reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    COLON           reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    BLOCK_END       reduce using rule 44 (conditional-and-expression -> inclusive-or-expression .)
    BITOR           shift and go to state 184


state 92

    (74) unary-expression -> BITCOMP . unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . primary-no-array-creation-expression
    (83) primary-no-array-creation-expression -> . literal
    (84) primary-no-array-creation-expression -> . IDENTIFIER
    (85) primary-no-array-creation-expression -> . element-access
    (86) primary-no-array-creation-expression -> . parenthesized-expression
    (87) primary-no-array-creation-expression -> . member-access
    (88) primary-no-array-creation-expression -> . invocation-expression
    (89) primary-no-array-creation-expression -> . object-creation-expression
    (208) literal -> . ICONST
    (209) literal -> . DCONST
    (210) literal -> . TRUE
    (211) literal -> . FALSE
    (212) literal -> . CCONST
    (97) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (98) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (91) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (92) member-access -> . IDENTIFIER DOT IDENTIFIER
    (93) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (94) invocation-expression -> . IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (90) object-creation-expression -> . NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN

    PLUS            shift and go to state 97
    MINUS           shift and go to state 90
    BITNOT          shift and go to state 113
    BITCOMP         shift and go to state 92
    IDENTIFIER      shift and go to state 183
    ICONST          shift and go to state 101
    DCONST          shift and go to state 87
    TRUE            shift and go to state 106
    FALSE           shift and go to state 104
    CCONST          shift and go to state 112
    OPEN_PAREN      shift and go to state 94
    NEW             shift and go to state 88

    primary-no-array-creation-expression shift and go to state 109
    member-access                  shift and go to state 180
    unary-expression               shift and go to state 185
    element-access                 shift and go to state 182
    literal                        shift and go to state 100
    object-creation-expression     shift and go to state 102
    primary-expression             shift and go to state 115
    invocation-expression          shift and go to state 116
    parenthesized-expression       shift and go to state 118

state 93

    (101) assignment -> element-access . assignment-operator expression
    (85) primary-no-array-creation-expression -> element-access .
    (102) assignment-operator -> . ASSIGN
    (103) assignment-operator -> . PLUSEQUAL
    (104) assignment-operator -> . MINUSEQUAL
    (105) assignment-operator -> . TIMESEQUAL
    (106) assignment-operator -> . DIVEQUAL
    (107) assignment-operator -> . MODEQUAL
    (108) assignment-operator -> . BITANDEQUAL
    (109) assignment-operator -> . BITOREQUAL
    (110) assignment-operator -> . BITXOREQUAL
    (111) assignment-operator -> . LSHIFTEQUAL
    (112) assignment-operator -> . RSHIFTEQUAL

    TIMES           reduce using rule 85 (primary-no-array-creation-expression -> element-access .)
    DIV             reduce using rule 85 (primary-no-array-creation-expression -> element-access .)
    MOD             reduce using rule 85 (primary-no-array-creation-expression -> element-access .)
    PLUS            reduce using rule 85 (primary-no-array-creation-expression -> element-access .)
    MINUS           reduce using rule 85 (primary-no-array-creation-expression -> element-access .)
    LSHIFT          reduce using rule 85 (primary-no-array-creation-expression -> element-access .)
    RSHIFT          reduce using rule 85 (primary-no-array-creation-expression -> element-access .)
    LT              reduce using rule 85 (primary-no-array-creation-expression -> element-access .)
    GT              reduce using rule 85 (primary-no-array-creation-expression -> element-access .)
    LE              reduce using rule 85 (primary-no-array-creation-expression -> element-access .)
    GE              reduce using rule 85 (primary-no-array-creation-expression -> element-access .)
    EQ              reduce using rule 85 (primary-no-array-creation-expression -> element-access .)
    NE              reduce using rule 85 (primary-no-array-creation-expression -> element-access .)
    BITAND          reduce using rule 85 (primary-no-array-creation-expression -> element-access .)
    BITXOR          reduce using rule 85 (primary-no-array-creation-expression -> element-access .)
    BITOR           reduce using rule 85 (primary-no-array-creation-expression -> element-access .)
    LOGAND          reduce using rule 85 (primary-no-array-creation-expression -> element-access .)
    CONDOP          reduce using rule 85 (primary-no-array-creation-expression -> element-access .)
    LOGOR           reduce using rule 85 (primary-no-array-creation-expression -> element-access .)
    CLOSE_PAREN     reduce using rule 85 (primary-no-array-creation-expression -> element-access .)
    DELIM           reduce using rule 85 (primary-no-array-creation-expression -> element-access .)
    CLOSE_BRACKET   reduce using rule 85 (primary-no-array-creation-expression -> element-access .)
    COMMA           reduce using rule 85 (primary-no-array-creation-expression -> element-access .)
    COLON           reduce using rule 85 (primary-no-array-creation-expression -> element-access .)
    BLOCK_END       reduce using rule 85 (primary-no-array-creation-expression -> element-access .)
    ASSIGN          shift and go to state 73
    PLUSEQUAL       shift and go to state 69
    MINUSEQUAL      shift and go to state 66
    TIMESEQUAL      shift and go to state 65
    DIVEQUAL        shift and go to state 62
    MODEQUAL        shift and go to state 74
    BITANDEQUAL     shift and go to state 71
    BITOREQUAL      shift and go to state 68
    BITXOREQUAL     shift and go to state 70
    LSHIFTEQUAL     shift and go to state 72
    RSHIFTEQUAL     shift and go to state 63

    assignment-operator            shift and go to state 123

state 94

    (91) parenthesized-expression -> OPEN_PAREN . expression CLOSE_PAREN
    (36) expression -> . conditional-expression
    (37) expression -> . assignment
    (38) conditional-expression -> . conditional-or-expression
    (39) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (99) assignment -> . IDENTIFIER assignment-operator expression
    (100) assignment -> . member-access assignment-operator expression
    (101) assignment -> . element-access assignment-operator expression
    (40) conditional-or-expression -> . conditional-and-expression
    (41) conditional-or-expression -> . conditional-or-expression M_or LOGOR conditional-and-expression
    (92) member-access -> . IDENTIFIER DOT IDENTIFIER
    (97) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (98) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression M_and LOGAND inclusive-or-expression
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . primary-no-array-creation-expression
    (83) primary-no-array-creation-expression -> . literal
    (84) primary-no-array-creation-expression -> . IDENTIFIER
    (85) primary-no-array-creation-expression -> . element-access
    (86) primary-no-array-creation-expression -> . parenthesized-expression
    (87) primary-no-array-creation-expression -> . member-access
    (88) primary-no-array-creation-expression -> . invocation-expression
    (89) primary-no-array-creation-expression -> . object-creation-expression
    (208) literal -> . ICONST
    (209) literal -> . DCONST
    (210) literal -> . TRUE
    (211) literal -> . FALSE
    (212) literal -> . CCONST
    (91) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (93) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (94) invocation-expression -> . IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (90) object-creation-expression -> . NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 98
    PLUS            shift and go to state 97
    MINUS           shift and go to state 90
    BITNOT          shift and go to state 113
    BITCOMP         shift and go to state 92
    ICONST          shift and go to state 101
    DCONST          shift and go to state 87
    TRUE            shift and go to state 106
    FALSE           shift and go to state 104
    CCONST          shift and go to state 112
    OPEN_PAREN      shift and go to state 94
    NEW             shift and go to state 88

    exclusive-or-expression        shift and go to state 84
    member-access                  shift and go to state 85
    relational-expression          shift and go to state 86
    additive-expression            shift and go to state 89
    inclusive-or-expression        shift and go to state 91
    unary-expression               shift and go to state 83
    element-access                 shift and go to state 93
    literal                        shift and go to state 100
    conditional-expression         shift and go to state 95
    conditional-and-expression     shift and go to state 96
    assignment                     shift and go to state 99
    primary-no-array-creation-expression shift and go to state 109
    object-creation-expression     shift and go to state 102
    equality-expression            shift and go to state 105
    shift-expression               shift and go to state 107
    and-expression                 shift and go to state 108
    multiplicative-expression      shift and go to state 110
    conditional-or-expression      shift and go to state 117
    primary-expression             shift and go to state 115
    invocation-expression          shift and go to state 116
    expression                     shift and go to state 186
    parenthesized-expression       shift and go to state 118

state 95

    (36) expression -> conditional-expression .

    CLOSE_BRACKET   reduce using rule 36 (expression -> conditional-expression .)
    DELIM           reduce using rule 36 (expression -> conditional-expression .)
    CLOSE_PAREN     reduce using rule 36 (expression -> conditional-expression .)
    COMMA           reduce using rule 36 (expression -> conditional-expression .)
    COLON           reduce using rule 36 (expression -> conditional-expression .)
    BLOCK_END       reduce using rule 36 (expression -> conditional-expression .)


state 96

    (40) conditional-or-expression -> conditional-and-expression .
    (45) conditional-and-expression -> conditional-and-expression . M_and LOGAND inclusive-or-expression
    (43) M_and -> . empty
    (213) empty -> .

    CONDOP          reduce using rule 40 (conditional-or-expression -> conditional-and-expression .)
    LOGOR           reduce using rule 40 (conditional-or-expression -> conditional-and-expression .)
    CLOSE_PAREN     reduce using rule 40 (conditional-or-expression -> conditional-and-expression .)
    COMMA           reduce using rule 40 (conditional-or-expression -> conditional-and-expression .)
    DELIM           reduce using rule 40 (conditional-or-expression -> conditional-and-expression .)
    CLOSE_BRACKET   reduce using rule 40 (conditional-or-expression -> conditional-and-expression .)
    COLON           reduce using rule 40 (conditional-or-expression -> conditional-and-expression .)
    BLOCK_END       reduce using rule 40 (conditional-or-expression -> conditional-and-expression .)
    LOGAND          reduce using rule 213 (empty -> .)

    empty                          shift and go to state 187
    M_and                          shift and go to state 188

state 97

    (71) unary-expression -> PLUS . unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . primary-no-array-creation-expression
    (83) primary-no-array-creation-expression -> . literal
    (84) primary-no-array-creation-expression -> . IDENTIFIER
    (85) primary-no-array-creation-expression -> . element-access
    (86) primary-no-array-creation-expression -> . parenthesized-expression
    (87) primary-no-array-creation-expression -> . member-access
    (88) primary-no-array-creation-expression -> . invocation-expression
    (89) primary-no-array-creation-expression -> . object-creation-expression
    (208) literal -> . ICONST
    (209) literal -> . DCONST
    (210) literal -> . TRUE
    (211) literal -> . FALSE
    (212) literal -> . CCONST
    (97) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (98) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (91) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (92) member-access -> . IDENTIFIER DOT IDENTIFIER
    (93) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (94) invocation-expression -> . IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (90) object-creation-expression -> . NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN

    PLUS            shift and go to state 97
    MINUS           shift and go to state 90
    BITNOT          shift and go to state 113
    BITCOMP         shift and go to state 92
    IDENTIFIER      shift and go to state 183
    ICONST          shift and go to state 101
    DCONST          shift and go to state 87
    TRUE            shift and go to state 106
    FALSE           shift and go to state 104
    CCONST          shift and go to state 112
    OPEN_PAREN      shift and go to state 94
    NEW             shift and go to state 88

    primary-no-array-creation-expression shift and go to state 109
    member-access                  shift and go to state 180
    unary-expression               shift and go to state 189
    element-access                 shift and go to state 182
    literal                        shift and go to state 100
    object-creation-expression     shift and go to state 102
    primary-expression             shift and go to state 115
    invocation-expression          shift and go to state 116
    parenthesized-expression       shift and go to state 118

state 98

    (99) assignment -> IDENTIFIER . assignment-operator expression
    (92) member-access -> IDENTIFIER . DOT IDENTIFIER
    (97) element-access -> IDENTIFIER . OPEN_BRACKET expression CLOSE_BRACKET
    (84) primary-no-array-creation-expression -> IDENTIFIER .
    (93) invocation-expression -> IDENTIFIER . OPEN_PAREN argument-list-opt CLOSE_PAREN
    (94) invocation-expression -> IDENTIFIER . DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) assignment-operator -> . ASSIGN
    (103) assignment-operator -> . PLUSEQUAL
    (104) assignment-operator -> . MINUSEQUAL
    (105) assignment-operator -> . TIMESEQUAL
    (106) assignment-operator -> . DIVEQUAL
    (107) assignment-operator -> . MODEQUAL
    (108) assignment-operator -> . BITANDEQUAL
    (109) assignment-operator -> . BITOREQUAL
    (110) assignment-operator -> . BITXOREQUAL
    (111) assignment-operator -> . LSHIFTEQUAL
    (112) assignment-operator -> . RSHIFTEQUAL

    DOT             shift and go to state 190
    OPEN_BRACKET    shift and go to state 131
    TIMES           reduce using rule 84 (primary-no-array-creation-expression -> IDENTIFIER .)
    DIV             reduce using rule 84 (primary-no-array-creation-expression -> IDENTIFIER .)
    MOD             reduce using rule 84 (primary-no-array-creation-expression -> IDENTIFIER .)
    PLUS            reduce using rule 84 (primary-no-array-creation-expression -> IDENTIFIER .)
    MINUS           reduce using rule 84 (primary-no-array-creation-expression -> IDENTIFIER .)
    LSHIFT          reduce using rule 84 (primary-no-array-creation-expression -> IDENTIFIER .)
    RSHIFT          reduce using rule 84 (primary-no-array-creation-expression -> IDENTIFIER .)
    LT              reduce using rule 84 (primary-no-array-creation-expression -> IDENTIFIER .)
    GT              reduce using rule 84 (primary-no-array-creation-expression -> IDENTIFIER .)
    LE              reduce using rule 84 (primary-no-array-creation-expression -> IDENTIFIER .)
    GE              reduce using rule 84 (primary-no-array-creation-expression -> IDENTIFIER .)
    EQ              reduce using rule 84 (primary-no-array-creation-expression -> IDENTIFIER .)
    NE              reduce using rule 84 (primary-no-array-creation-expression -> IDENTIFIER .)
    BITAND          reduce using rule 84 (primary-no-array-creation-expression -> IDENTIFIER .)
    BITXOR          reduce using rule 84 (primary-no-array-creation-expression -> IDENTIFIER .)
    BITOR           reduce using rule 84 (primary-no-array-creation-expression -> IDENTIFIER .)
    LOGAND          reduce using rule 84 (primary-no-array-creation-expression -> IDENTIFIER .)
    CONDOP          reduce using rule 84 (primary-no-array-creation-expression -> IDENTIFIER .)
    LOGOR           reduce using rule 84 (primary-no-array-creation-expression -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 84 (primary-no-array-creation-expression -> IDENTIFIER .)
    DELIM           reduce using rule 84 (primary-no-array-creation-expression -> IDENTIFIER .)
    CLOSE_BRACKET   reduce using rule 84 (primary-no-array-creation-expression -> IDENTIFIER .)
    COMMA           reduce using rule 84 (primary-no-array-creation-expression -> IDENTIFIER .)
    COLON           reduce using rule 84 (primary-no-array-creation-expression -> IDENTIFIER .)
    BLOCK_END       reduce using rule 84 (primary-no-array-creation-expression -> IDENTIFIER .)
    OPEN_PAREN      shift and go to state 132
    ASSIGN          shift and go to state 73
    PLUSEQUAL       shift and go to state 69
    MINUSEQUAL      shift and go to state 66
    TIMESEQUAL      shift and go to state 65
    DIVEQUAL        shift and go to state 62
    MODEQUAL        shift and go to state 74
    BITANDEQUAL     shift and go to state 71
    BITOREQUAL      shift and go to state 68
    BITXOREQUAL     shift and go to state 70
    LSHIFTEQUAL     shift and go to state 72
    RSHIFTEQUAL     shift and go to state 63

    assignment-operator            shift and go to state 134

state 99

    (37) expression -> assignment .

    CLOSE_BRACKET   reduce using rule 37 (expression -> assignment .)
    DELIM           reduce using rule 37 (expression -> assignment .)
    CLOSE_PAREN     reduce using rule 37 (expression -> assignment .)
    COMMA           reduce using rule 37 (expression -> assignment .)
    COLON           reduce using rule 37 (expression -> assignment .)
    BLOCK_END       reduce using rule 37 (expression -> assignment .)


state 100

    (83) primary-no-array-creation-expression -> literal .

    TIMES           reduce using rule 83 (primary-no-array-creation-expression -> literal .)
    DIV             reduce using rule 83 (primary-no-array-creation-expression -> literal .)
    MOD             reduce using rule 83 (primary-no-array-creation-expression -> literal .)
    PLUS            reduce using rule 83 (primary-no-array-creation-expression -> literal .)
    MINUS           reduce using rule 83 (primary-no-array-creation-expression -> literal .)
    LSHIFT          reduce using rule 83 (primary-no-array-creation-expression -> literal .)
    RSHIFT          reduce using rule 83 (primary-no-array-creation-expression -> literal .)
    LT              reduce using rule 83 (primary-no-array-creation-expression -> literal .)
    GT              reduce using rule 83 (primary-no-array-creation-expression -> literal .)
    LE              reduce using rule 83 (primary-no-array-creation-expression -> literal .)
    GE              reduce using rule 83 (primary-no-array-creation-expression -> literal .)
    EQ              reduce using rule 83 (primary-no-array-creation-expression -> literal .)
    NE              reduce using rule 83 (primary-no-array-creation-expression -> literal .)
    BITAND          reduce using rule 83 (primary-no-array-creation-expression -> literal .)
    BITXOR          reduce using rule 83 (primary-no-array-creation-expression -> literal .)
    BITOR           reduce using rule 83 (primary-no-array-creation-expression -> literal .)
    LOGAND          reduce using rule 83 (primary-no-array-creation-expression -> literal .)
    CONDOP          reduce using rule 83 (primary-no-array-creation-expression -> literal .)
    LOGOR           reduce using rule 83 (primary-no-array-creation-expression -> literal .)
    CLOSE_PAREN     reduce using rule 83 (primary-no-array-creation-expression -> literal .)
    DELIM           reduce using rule 83 (primary-no-array-creation-expression -> literal .)
    CLOSE_BRACKET   reduce using rule 83 (primary-no-array-creation-expression -> literal .)
    COMMA           reduce using rule 83 (primary-no-array-creation-expression -> literal .)
    COLON           reduce using rule 83 (primary-no-array-creation-expression -> literal .)
    BLOCK_END       reduce using rule 83 (primary-no-array-creation-expression -> literal .)


state 101

    (208) literal -> ICONST .

    TIMES           reduce using rule 208 (literal -> ICONST .)
    DIV             reduce using rule 208 (literal -> ICONST .)
    MOD             reduce using rule 208 (literal -> ICONST .)
    PLUS            reduce using rule 208 (literal -> ICONST .)
    MINUS           reduce using rule 208 (literal -> ICONST .)
    LSHIFT          reduce using rule 208 (literal -> ICONST .)
    RSHIFT          reduce using rule 208 (literal -> ICONST .)
    LT              reduce using rule 208 (literal -> ICONST .)
    GT              reduce using rule 208 (literal -> ICONST .)
    LE              reduce using rule 208 (literal -> ICONST .)
    GE              reduce using rule 208 (literal -> ICONST .)
    EQ              reduce using rule 208 (literal -> ICONST .)
    NE              reduce using rule 208 (literal -> ICONST .)
    BITAND          reduce using rule 208 (literal -> ICONST .)
    BITXOR          reduce using rule 208 (literal -> ICONST .)
    BITOR           reduce using rule 208 (literal -> ICONST .)
    LOGAND          reduce using rule 208 (literal -> ICONST .)
    CONDOP          reduce using rule 208 (literal -> ICONST .)
    LOGOR           reduce using rule 208 (literal -> ICONST .)
    COMMA           reduce using rule 208 (literal -> ICONST .)
    DELIM           reduce using rule 208 (literal -> ICONST .)
    CLOSE_BRACKET   reduce using rule 208 (literal -> ICONST .)
    CLOSE_PAREN     reduce using rule 208 (literal -> ICONST .)
    COLON           reduce using rule 208 (literal -> ICONST .)
    BLOCK_END       reduce using rule 208 (literal -> ICONST .)


state 102

    (89) primary-no-array-creation-expression -> object-creation-expression .

    TIMES           reduce using rule 89 (primary-no-array-creation-expression -> object-creation-expression .)
    DIV             reduce using rule 89 (primary-no-array-creation-expression -> object-creation-expression .)
    MOD             reduce using rule 89 (primary-no-array-creation-expression -> object-creation-expression .)
    PLUS            reduce using rule 89 (primary-no-array-creation-expression -> object-creation-expression .)
    MINUS           reduce using rule 89 (primary-no-array-creation-expression -> object-creation-expression .)
    LSHIFT          reduce using rule 89 (primary-no-array-creation-expression -> object-creation-expression .)
    RSHIFT          reduce using rule 89 (primary-no-array-creation-expression -> object-creation-expression .)
    LT              reduce using rule 89 (primary-no-array-creation-expression -> object-creation-expression .)
    GT              reduce using rule 89 (primary-no-array-creation-expression -> object-creation-expression .)
    LE              reduce using rule 89 (primary-no-array-creation-expression -> object-creation-expression .)
    GE              reduce using rule 89 (primary-no-array-creation-expression -> object-creation-expression .)
    EQ              reduce using rule 89 (primary-no-array-creation-expression -> object-creation-expression .)
    NE              reduce using rule 89 (primary-no-array-creation-expression -> object-creation-expression .)
    BITAND          reduce using rule 89 (primary-no-array-creation-expression -> object-creation-expression .)
